HDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378468800,55.55
73,55.43
75,55.07
92,56.19
95,56
98,55.9
99,56.19
236,57.37
242,56.84
267,57
285,56.36
290,56.35
312,57.52
314,57.69
333,58.42
339,58.02
458,55.84
459,55.87
481,56.15
501,55.72
507,55.8
572,55.34
577,55.46
579,55.65
622,55.48
626,55.8
627,55.8
651,55.82
674,55.81
675,55.98
747,55.67
764,55
769,55.25
770,55.2
771,55.18
788,54.34
789,54.35
792,55.3
794,54.99
795,54.86
818,55.59
841,55.7
842,55.7
843,56.28
908,56.74
910,56.72
912,56.1
914,55.85
935,56.35
938,56.55
939,56.13
959,55.15
960,55.94
961,55.56
962,55.17
963,55.58
980,55.02
986,54.79
987,54.67
a1382083200,54.8
7,54.58
72,54.3
77,54.6
79,54.43
101,54.5
102,54.39
103,54.42
123,53.77
126,54.69
127,54.53
149,54.57
150,54.39
151,54.96
TIMEZONE_OFFSET=60
290,56.67
295,56.89
296,57.02
314,56.66
317,57.13
318,56.95
339,57.67
340,57.67
409,56.5
410,57.57
415,57.16
440,56.56
462,56.88
486,57.22
488,57.4
507,55.88
510,56.6
601,55.78
606,56.03
607,56.51
630,56.36
654,57.78
655,58
673,58.35
679,58.32
745,58.62
751,59.1
772,59.2
773,60.4
774,60.62
775,60.97
776,60.32
796,59.01
800,59.53
819,59.93
820,59.01
823,59.2
842,59
845,58.95
913,58.5
918,58.8
944,59.33
965,58.87
968,59.3
a1385740800,59.66
70,59.66
71,59.11
72,59.01
95,58.12
120,58
237,58.34
258,58.36
281,56.88
286,57.3
287,57.38
329,56.7
332,57.2
335,57.4
474,58.18
499,58.93
503,59
569,58.5
574,58.08
575,58.4
665,59.75
667,59.4
737,59
738,59.35
739,59.79
740,59
812,60
813,60
833,60.6
839,60.25
905,60.79
929,59.81
983,60.83
a1389358800,59.75
92,59.73
98,59.4
118,59.21
142,59.18
171,59.73
261,59.41
265,59.87
313,58.5
314,58.07
428,57.55
430,58.37
476,56.76
501,56.42
503,56.77
602,55.5
645,55.94
649,55.66
668,56
669,56
672,56
740,56.56
746,55.95
812,56.85
817,56.5
842,56.51
938,56.55
a1393250400,56.6
2,56.74
22,56.46
24,58.13
49,59.1
50,60
73,59.33
163,59.46
164,58.76
165,58.66
169,59.1
188,60
191,60
193,60.68
213,60.55
236,60.57
331,59.3
361,59.06
379,59.18
382,58.52
408,57.61
428,57.06
434,57.05
554,57.9
578,58.26
599,58.14
672,58.25
696,58.3
698,57.5
716,57.16
720,57.8
722,57.86
742,57.5
TIMEZONE_OFFSET=120
863,57.61
885,57.35
886,57.14
935,57.74
937,58
a1396944000,55.75
5,56
6,55.95
72,55.57
77,55.21
78,55.2
79,54.9
144,54.3
146,54.32
149,54.8
222,55.3
336,56.25
337,56.59
366,57.3
367,57.13
483,56.85
487,57.67
654,56.74
919,56.15
984,56.15
986,55.92
987,56.76
988,56.59
991,55.77
a1400580000,56.66
1,56
4,56.89
47,57.4
52,57.23
53,57.33
70,57.35
71,57.7
76,57.7
147,58.1
170,58.03
196,58.7
244,58.55
316,59
334,59.27
339,59
382,59.61
412,59.3
480,59.53
