SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,23.49
1,23.55
2,23.65
3,23.56
4,23.585
5,23.63
6,23.66
7,23.515
72,23.76
73,23.715
74,23.84
75,23.845
76,23.795
77,23.88
78,23.915
79,23.935
96,24.275
97,24.105
98,24.105
99,24.015
100,24.045
101,24.05
102,24.035
103,24.01
120,23.91
121,24.045
122,23.96
123,24.02
124,23.96
125,23.89
126,23.925
127,23.925
144,24.3
145,24.375
146,24.54
147,24.585
148,25.11
149,25.29
150,25.56
151,25.28
168,25.225
169,25.29
170,25.35
171,25.375
172,25.35
173,25.36
174,25.36
175,25.395
240,25.6
241,25.52
242,25.375
243,25.33
244,25.285
245,25.385
246,25.45
247,25.375
264,25.455
265,25.48
266,25.56
267,25.505
268,25.535
269,25.53
270,25.525
271,25.575
288,25.74
289,25.535
290,25.535
291,25.665
292,25.51
293,25.57
294,25.505
295,25.48
312,25.85
313,25.925
314,26.145
315,26.365
316,26.32
317,26.15
318,26.135
319,26.06
336,26.5
337,26.355
338,26.41
339,26.645
340,26.55
341,26.54
342,26.565
343,26.49
408,26.4
409,26.07
410,25.995
411,26.09
412,26.05
413,25.965
414,25.97
415,26.02
432,26.13
433,26.035
434,26.1
435,26.195
436,26.14
437,26.185
438,26.245
439,26.225
456,26.02
457,26
458,26.02
459,26.15
460,26.035
461,26
462,26.015
463,25.95
480,26
481,26.035
482,25.985
483,25.97
484,25.97
485,25.98
486,25.96
487,26
504,26.02
505,26.12
506,26.18
507,26.29
508,26.515
509,26.36
510,26.215
511,26.21
576,26.325
577,26.13
578,26.175
579,26.18
580,26.15
581,26.17
582,26.105
583,26.2
600,26.4
601,26.23
602,26.255
603,26.185
604,26.31
605,26.275
606,26.265
607,26.19
624,26.48
625,26.25
626,26.43
627,26.43
628,26.455
629,26.38
630,26.665
631,26.87
648,26.905
649,26.74
650,26.705
651,26.715
652,26.675
653,26.69
654,26.675
655,26.675
672,26.53
673,26.235
674,26.29
675,26.18
676,25.65
677,25.6
678,25.47
679,25.34
744,25.23
745,24.85
746,24.845
747,24.89
748,24.96
749,24.98
750,25.005
751,25.01
768,24.975
769,25.025
770,25.03
771,25.085
772,24.925
773,25.025
774,25.03
775,25.08
792,24.865
793,24.905
794,24.92
795,24.865
796,24.845
797,24.99
798,25.185
799,25.03
816,25.275
817,25.27
818,25.3
819,25.515
820,25.46
821,25.69
822,25.59
823,25.61
840,25.7
841,25.72
842,25.88
843,25.865
844,25.78
845,25.935
846,25.915
847,25.845
912,25.825
913,25.79
914,25.735
915,25.715
916,25.765
917,25.735
918,25.635
919,25.675
936,25.77
937,25.525
938,25.595
939,25.775
940,25.67
941,25.7
942,25.75
943,25.75
960,25.635
961,25.345
962,25.25
963,25.15
964,25.195
965,25.245
966,25.105
967,25.2
984,25.3
985,25.09
986,25.185
987,25.205
988,25.23
989,25.255
990,25.185
991,25.22
a1382083200,25.365
1,25.225
2,25.415
3,25.285
4,25.14
5,25.23
6,25.245
7,25.29
72,25.64
73,25.825
74,25.795
75,25.825
76,25.86
77,26.1
78,26.07
79,26.075
96,26.19
97,26.19
98,26.12
99,26.06
100,26.185
