MAN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,86.3
1,86.3
3,86.3
4,86.31
5,86.4
6,86.32
7,86.2
72,86.77
73,86.22
74,86.36
75,86.35
76,86.33
78,86.25
79,86.1
96,85.95
97,86.2
98,86.21
99,86
101,86.01
102,86.05
103,86.01
120,86.1
121,86.16
122,86.2
123,86.5
124,86.36
125,86.27
126,86.59
127,86.54
144,86.41
146,86.41
147,86.4
148,86.33
149,86.33
151,86.55
168,86.4
169,86.6
171,86.53
172,86.5
173,86.51
174,86.53
175,86.64
240,86.5
242,86.63
243,86.85
244,86.86
245,86.86
246,86.89
247,86.89
264,86.89
265,86.66
266,86.6
267,86.86
269,86.7
271,86.75
288,86.56
289,86.79
290,86.7
291,86.56
292,86.6
293,86.65
295,86.57
312,86.5
313,86.66
315,86.57
317,86.52
318,86.35
319,86.2
336,86.3
338,86.3
339,86.25
340,86.25
341,86.4
342,86.25
343,86.5
408,86.23
409,86.36
410,86.59
411,86.76
413,86.59
414,86.87
432,86.59
433,86.6
435,86.6
439,86.61
457,86.94
458,86.7
459,86.74
461,86.72
463,86.62
480,87
481,86.89
482,87
487,86.9
504,87
505,87.16
507,87.14
508,87.34
509,87.1
510,87.08
511,87.34
577,87
578,87.26
579,87.29
581,87.3
582,87.3
583,87.45
602,87.4
603,87.53
606,87.5
607,87.64
624,87.6
625,87.5
627,87.6
628,87.6
630,87.6
631,87.55
649,87.47
744,87.31
745,87.31
747,87.39
750,87.43
769,87.14
770,87.49
773,87.48
774,87.48
775,87.49
795,87.49
796,87.34
798,87.33
799,87.49
816,87.74
817,87.49
818,87.25
819,87.5
822,87.48
823,87.45
840,87.56
841,87.56
842,87.56
843,87.53
912,87.4
913,87.25
915,87.37
916,87.4
918,87.25
919,87.2
937,87.65
939,87.4
940,87.5
941,87.5
942,87.73
943,87.73
960,87.36
963,87.3
966,87.25
967,87.24
985,87.26
986,87.4
988,87.5
989,87.52
990,87.5
991,87.52
a1382083200,87.89
6,87.52
7,87.74
72,87.51
77,87.7
79,87.89
99,87.7
102,87.86
120,87.9
122,87.8
125,87.8
126,87.8
127,87.74
146,87.99
148,88
149,88.3
150,88.3
151,88.3
168,88.01
169,87.91
170,87.9
173,88
174,88.29
175,88.25
TIMEZONE_OFFSET=60
241,88.01
243,88.1
244,88.2
246,87.94
247,87.91
248,87.91
265,87.83
267,88.01
272,87.9
289,87.84
290,87.91
291,87.91
296,87.94
313,87.94
317,88.01
337,88.1
338,88.09
339,88.1
343,88.12
344,88
409,87.91
410,88.2
415,88.5
416,88.2
435,88.01
436,88.3
438,88.3
440,88.15
457,88.05
458,88.25
459,88.3
460,88.31
464,88.52
481,88.6
482,88.6
483,88.5
485,88.5
505,88.79
506,88.48
507,88.45
508,88.42
510,88.5
512,88.6
577,88.42
579,88.43
581,88.6
583,88.6
601,88.65
602,88.67
603,88.61
604,88.5
605,88.48
606,88.3
607,88.24
608,88.35
625,88.66
626,88.78
627,88.5
628,88.5
629,88.5
630,88.5
631,88.4
650,88.56
651,88.44
653,88.34
654,88.4
655,88.7
673,88.63
674,88.56
675,88.63
676,88.68
678,88.92
679,89
