M12
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1442304000,5
1,5
6,5.2
72,5.3
144,5.3
146,5.4
148,5.5
168,5.27
169,5.27
195,5.15
220,5.2
221,5.25
244,5.27
339,5.27
361,5.27
384,5.27
413,5.201
482,5.27
555,5.28
TIMEZONE_OFFSET=60
a1446195600,5.28
7,5.28
72,5.28
97,5.28
126,5.28
294,5.28
410,5.28
457,5.29
462,5.29
484,5.601
487,5.65
508,5.75
509,5.9
511,5.751
576,5.599
655,5.301
792,5.449
794,5.38
841,5.1
912,5.2
965,5.199
986,5.199
a1450886400,5.2
161,5.2
163,5.25
859,5.15
a1454490000,5.14
293,5.308
389,5.359
678,5.399
702,5.4
720,5.45
821,5.25
823,5.38
961,5.45
986,5.45
988,5.45
989,5.45
a1458144000,5.6
44,5.6
120,5.55
140,5.65
144,5.65
161,5.65
164,5.75
165,5.78
168,5.78
185,5.99
188,6.25
TIMEZONE_OFFSET=120
304,6.15
310,6.11
328,6.051
355,6.129
358,6.15
376,6.05
479,6.2
547,5.9
549,6.2
645,5.9
664,6.2
788,6.2
980,6.15
982,6.25
a1461920400,6.15
95,6
119,5.999
146,6.099
149,6.049
172,6.05
173,5.87
241,5.87
263,6
312,5.87
315,6.05
335,6.05
342,6.12
431,6.15
434,6.35
484,6.4
577,6.4
599,6.4
602,6.45
606,6.45
654,6.6
671,6.5
672,6.65
676,6.65
677,6.7
743,6.85
744,7
746,7.05
767,7.05
774,7.04
797,7.05
798,7.1
815,7.1
819,7.25
820,7.25
822,7.35
839,7.3
841,7.4
842,7.45
844,7.9
846,7.8
911,7.54
914,7.699
916,7.699
936,7.699
940,7.61
a1465563600,7
93,7.429
118,7.349
119,7.89
120,7.89
141,7.101
145,7.199
235,6.901
289,6.999
333,6.96
409,6.999
430,7.049
475,6.85
476,7.049
501,7.099
602,7.069
648,6.85
669,6.86
674,7.099
739,7.199
788,7.25
792,7.25
811,7.3
815,7.3
818,7.3
931,7.5
955,7.499
958,7.35
a1469174400,7.301
72,7.7
73,7.95
74,7.99
75,8
76,8
77,8.1
78,8.15
79,8.149
96,8.16
97,8.2
99,8.3
100,8.3
101,8.31
120,8.39
121,8.49
122,8.6
123,8.69
125,8.71
126,8.71
127,8.73
144,8.74
145,8.76
146,8.78
147,8.75
149,8.75
150,8.8
168,8.78
170,8.78
171,8.76
172,8.79
173,8.81
240,8.815
241,8.83
242,8.85
243,8.85
246,8.85
247,8.855
264,8.865
267,8.87
269,8.85
288,8.85
291,8.87
294,8.829
338,8.581
340,8.581
342,8.49
343,8.35
408,8.4
409,8.449
411,8.299
432,8.29
433,8.1
434,7.95
435,7.801
457,7.77
458,7.77
460,8.109
480,7.65
481,7.8
485,7.8
487,7.897
504,7.7
506,7.699
509,7.699
576,7.7
582,8.03
605,7.949
624,7.6
626,7.899
649,7.899
653,7.899
672,7.899
673,7.899
744,7.899
745,7.899
750,7.899
751,7.899
822,7.997
919,8.05
936,8
943,7.9
967,8.099
988,8.06
990,8
a1472810400,8.049
73,8.049
123,8.05
142,8.1
167,8.1
172,8.05
173,7.901
243,8.1
262,8.11
310,7.9
313,7.8
314,7.899
