FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,29.6667
1,29.61
2,29.48
3,29.36
4,29.3533
5,29.23
6,29.2533
7,29.27
72,29.3867
73,29.3467
74,29.5333
75,29.31
76,29.3333
77,29.35
78,29.3233
79,29.27
96,29.25
97,29.1133
98,29.1333
99,29.1833
100,29.24
101,29.1233
102,29.17
103,29.1267
120,29.2233
121,29.55
122,29.6767
123,29.59
124,29.6
125,29.5367
126,29.51
127,29.58
144,29.7567
145,29.5867
146,29.4867
147,29.51
148,29.4667
149,29.36
150,29.4
151,29.3133
168,30.94
169,30.53
170,30.41
171,30.6233
172,30.7067
173,30.7633
174,30.7
175,30.5667
240,30.97
241,31.37
242,31.5067
243,31.4767
244,31.3867
245,31.45
246,31.3133
247,31.2
264,31.18
265,31.3333
266,31.2067
267,31.19
268,31.1467
269,31.1467
270,31.1433
271,31.2033
288,31.2267
289,31.1767
290,31.2467
291,31.1533
292,31.1033
293,31.16
294,31.12
295,31.08
312,31.3167
313,31.1567
314,31.2233
315,31.3267
316,31.3067
317,31.3233
318,31.41
319,31.33
336,31.3267
337,31.2733
338,31.2233
339,31.2333
340,31.3433
341,31.2767
342,31.38
343,31.4533
408,31.3
409,31.28
410,31.23
411,31.2433
412,31.29
413,31.1933
414,31.2667
415,31.24
432,31.1767
433,31.1867
434,31.1
435,31.0667
436,31.01
437,30.96
438,31.0233
439,30.9233
456,30.8333
457,30.6167
458,30.9067
459,30.9267
460,30.6767
461,30.8633
462,30.84
463,30.79
480,30.9167
481,30.78
482,30.7767
483,30.8167
484,30.7533
485,30.8
486,30.7733
487,30.7467
504,30.7167
505,30.6667
506,30.6267
507,30.62
508,30.69
509,30.57
510,30.6133
511,30.6433
576,30.5167
577,30.5267
578,30.6367
579,30.65
580,30.5567
581,30.5667
582,30.6
583,30.58
600,30.59
601,30.5367
602,30.48
603,30.5633
604,30.6267
605,30.6967
606,30.7867
607,30.69
624,30.84
625,30.51
626,30.5067
627,30.4333
628,30.4333
629,30.3367
630,30.36
631,30.4333
648,30.6533
649,30.5333
650,30.5767
651,30.51
652,30.5533
653,30.5567
654,30.5967
655,30.66
672,30.5833
673,30.23
674,30.1667
675,30.1867
676,30.0833
677,30.1533
678,30.1
679,30.0067
744,30.0633
745,29.8433
746,29.97
747,30.0233
748,30.0267
749,30.0933
750,30.1
751,30.25
768,30.21
769,30.2367
770,30.1267
771,30.16
772,30.15
773,30.13
774,30.04
775,30.0733
792,29.9467
793,29.8833
794,29.9333
795,30.1333
796,30.1
797,30.0333
798,30.0067
799,30.04
816,29.9833
817,29.8267
818,29.7667
819,29.8367
820,29.8733
821,29.8333
822,29.87
823,29.9333
840,29.9433
841,30.0767
842,30.2467
843,30.29
844,30.35
845,30.35
846,30.38
847,30.5367
912,30.41
913,30.51
914,30.4433
915,30.4567
916,30.5633
917,30.5233
918,30.4667
919,30.44
936,30.55
937,30.79
938,30.8867
939,30.9067
940,30.9267
941,30.9
942,30.8667
943,30.8933
960,30.9433
961,30.5333
962,30.5967
963,30.5133
964,30.59
965,30.48
966,30.6667
967,30.8767
984,30.9033
985,30.6667
986,30.69
987,30.73
