BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,21.1
1,21.25
2,21.1667
3,21.1633
4,21.33
5,21.3233
6,21.3133
7,21.3233
72,21.4333
73,21.85
74,21.83
75,21.83
76,21.79
77,21.71
78,21.7333
79,21.57
96,21.6
97,21.9033
98,21.8767
99,21.8267
100,21.9667
101,22.1
102,22.1
103,22.0033
120,22.07
121,21.9133
122,21.7467
123,21.7667
124,21.69
125,21.85
126,21.7433
127,21.7133
144,21.8167
145,21.6167
146,21.7867
147,21.6667
148,21.8033
149,21.8633
150,21.8333
151,21.6867
168,21.5833
169,21.7
170,21.74
171,21.9333
172,21.9
173,21.9933
174,22.3333
175,22.3067
240,22.2667
241,22
242,22
243,22
244,22
245,21.9667
246,21.9967
247,21.8667
264,21.82
265,21.8833
266,21.7933
267,21.7967
268,21.8
269,21.7233
270,21.72
271,21.67
288,21.75
289,22
290,21.9967
292,22
293,22
294,21.99
295,22
312,22
313,21.9533
314,22
315,21.8733
316,21.9333
317,22
318,22.0033
319,22.1
336,21.9167
340,22.0967
341,22.02
342,21.8267
343,21.78
408,21.9
409,21.8333
410,21.8333
412,21.8667
413,21.8667
414,21.9167
415,21.8333
432,21.9567
433,21.8933
434,21.9
435,21.7667
436,21.7
437,21.6733
439,21.7
456,21.8333
458,21.77
459,21.72
460,21.6067
461,21.6267
462,21.6167
463,21.6
480,21.6
481,21.4167
482,21.4233
483,21.4167
484,21.3667
485,21.4967
486,21.4133
487,21.5
504,21.3333
505,21.56
506,21.4567
507,21.4933
508,21.35
509,21.3967
510,21.3733
511,21.6
576,21.3333
577,21.5967
578,21.6167
579,21.6467
580,21.6
581,21.5967
582,21.5733
583,21.61
600,21.6633
602,21.5767
603,21.49
604,21.4033
605,21.4033
606,21.4467
607,21.4467
624,21.55
625,21.3367
626,21.3033
627,21.3267
628,21.32
629,21.3033
630,21.3267
631,21.0033
648,21.3333
650,21.2
652,21.1833
672,21.33
674,21.27
677,21.1533
679,21.0633
744,21.2567
745,20.8333
746,20.7867
748,20.9167
749,20.84
750,20.84
751,20.8
768,20.67
770,20.7833
772,20.5
773,20.5
774,20.4167
775,20.29
792,20.2867
795,20.1667
798,20.1667
799,20.4
816,20.5
817,20.64
818,20.7133
819,20.8167
820,20.7733
821,20.73
822,20.78
823,20.78
840,21
841,20.83
842,20.93
843,20.8467
844,20.81
845,20.8067
846,20.8267
847,20.7833
912,20.92
913,20.8133
914,20.7033
915,20.7033
916,20.72
917,20.7333
918,20.58
919,20.6633
936,20.6667
937,20.7033
939,20.7733
940,20.6667
941,20.6667
942,20.5
943,20.3267
960,20.1667
961,20.25
964,20.1967
965,20.3
966,20.22
967,20.2167
984,20.3333
985,20.2933
986,20.3767
987,20.3467
988,20.4
989,20.3
990,20.2
991,20.0033
a1382083200,20.3333
1,20.27
2,20.28
3,20.34
4,20.3667
5,20.3333
6,20.3333
7,20.3233
72,20.2133
73,20.28
74,20.2033
75,20.2933
76,20.2933
77,20.25
78,20.1667
79,20.1667
96,19.9
97,19.9333
98,19.9533
99,19.9667
100,20.0433
101,20.2667
102,20.4
103,20.2
120,19.9333
121,20.0367
