EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,15.96
1,16.0175
2,15.9975
3,16
4,16
5,15.995
6,16
7,15.985
73,15.965
74,15.92
75,15.955
76,15.925
77,15.9975
78,15.9825
79,15.975
96,16.045
97,15.9875
98,15.925
99,15.97
100,15.975
102,15.9625
103,15.95
120,15.8
121,15.6575
122,15.6175
123,15.63
124,15.65
125,15.6025
126,15.635
127,15.7175
144,15.5875
145,15.625
146,15.5975
147,15.5625
148,15.555
149,15.5875
150,15.625
151,15.615
168,15.615
169,15.605
170,15.62
171,15.62
172,15.585
173,15.6125
174,15.61
175,15.5875
240,15.6
241,15.585
242,15.6375
243,15.6175
244,15.6975
245,15.685
246,15.855
247,16.04
264,16.05
265,16.01
266,16.05
267,16
268,16
269,15.925
270,15.985
271,15.945
288,16
289,16
290,16.05
291,16.0475
292,16.05
293,16.05
294,16.005
295,15.9825
312,16.0525
313,16.075
314,16.05
315,16.035
316,16.0975
317,16.105
318,16.1725
319,16.25
336,16.4
338,16.3125
339,16.3275
340,16.4
341,16.33
342,16.2675
343,16.195
408,16.125
409,15.9275
410,16.03
411,16.0975
412,16.1
413,16.0625
414,16.035
415,16.015
432,15.98
434,15.9875
435,15.995
436,16.005
437,15.98
438,16
439,16.075
456,16.1575
458,16.165
459,16.2075
460,16.2175
462,16.2425
463,16.205
480,16.37
481,16.235
482,16.27
483,16.305
484,16.225
486,16.225
487,16.205
504,16.2175
506,16.14
507,16.15
508,16.1075
509,16.1425
510,16.13
511,16.0275
576,15.98
577,16
578,16.0775
579,16.3
580,16.1275
581,16.135
582,16.185
583,16.155
600,16.3
601,16.7325
602,16.8475
603,16.84
604,16.795
605,16.8
606,16.7775
607,16.68
624,16.605
625,16.55
626,16.395
627,16.355
628,16.33
629,16.3025
630,16.395
631,16.4
648,16.36
649,16.37
650,16.4075
651,16.3275
652,16.245
653,16.2825
654,16.3025
655,16.3275
672,16.4225
673,16.4225
674,16.465
675,16.55
676,16.5275
677,16.525
678,16.445
679,16.5
744,16.895
745,16.79
746,16.84
747,16.865
748,16.815
749,16.805
750,16.9275
751,16.85
768,16.845
769,16.9775
770,17.035
771,16.9625
772,16.88
773,16.7525
774,16.7525
775,16.695
792,17.07
793,17.0325
794,17.1175
795,17.1875
796,17.1725
797,17.075
798,17.075
799,17.0375
816,17
817,17.1275
818,17.1475
819,17.2225
820,17.305
821,17.35
822,17.47
823,17.5575
840,17.425
841,17.5275
842,17.4375
843,17.4
844,17.44
845,17.35
846,17.265
847,17.385
912,17.355
913,17.395
914,17.3075
915,17.36
916,17.3675
917,17.3425
918,17.335
919,17.3325
936,17.4375
937,17.7475
938,17.695
939,17.6625
940,17.605
941,17.5025
942,17.5
943,17.495
960,17.505
961,17.4675
962,17.5675
963,17.5
964,17.55
965,17.5
966,17.49
967,17.5125
984,17.5
985,17.5475
986,17.55
987,17.6
988,17.6
989,17.6
990,17.6025
991,17.62
a1382083200,17.6525
1,17.67
2,17.6925
3,17.605
4,17.5
5,17.565
6,17.5
7,17.5
72,17.62
73,17.5225
75,17.5225
76,17.3875
77,17.3625
78,17.3275
79,17.3125
96,17.6225
