AOF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,24.995
1,24.92
2,24.95
4,24.64
7,24.9
72,25
74,25.245
75,24.955
96,25.535
97,25.565
98,25.64
99,25.75
101,25.75
103,25.87
121,25.8
122,25.975
123,25.755
125,25.98
126,25.805
127,25.8
145,26.08
146,26.245
147,25.91
148,25.87
149,26.25
150,26.605
151,26.655
168,26.605
169,26.605
170,26.605
171,26.605
172,26.6
173,26.6
174,26.4
175,26.4
240,26.095
241,25.935
242,25.95
243,25.64
244,25.95
245,25.71
246,25.67
247,25.5
264,25.85
265,25.3
266,24.655
268,24.755
269,24.655
271,25.3
289,25.1
290,25.095
291,25.04
292,25.06
295,25
312,25.11
313,25.045
314,25.1
316,25.25
319,25.25
336,25.25
337,25.1
338,25.295
341,25.08
410,25.15
411,24.875
415,24.95
432,25.1
433,24.75
434,24.8
437,24.8
458,24.8
461,24.8
485,25.195
486,25.23
508,25.23
509,24.755
576,25.3
600,25.3
601,25
603,24.715
604,24.705
606,25.175
607,25.325
624,24.705
625,24.77
627,24.755
628,24.805
629,24.805
648,24.85
653,24.86
654,24.86
673,24.86
744,24.85
745,24.895
746,24.85
747,25
774,25.15
775,25
793,24.855
794,24.865
796,24.865
799,24.85
840,24.875
842,24.995
847,24.85
912,25.05
914,24.85
915,24.85
918,25.05
919,25.01
937,24.9
938,24.85
940,24.9
942,24.88
960,24.895
963,24.6
965,24.65
967,24.895
984,24.75
985,24.75
986,25
990,24.575
a1382083200,24.97
3,25.02
6,25.15
72,25.49
73,26.4
75,27.04
76,27.6
77,27.305
78,27.3
79,27.5
96,27.99
99,27.4
101,27.495
102,27.35
103,27.3
120,27.5
123,27.35
124,27.07
125,27.1
126,27
144,27.445
149,27.29
150,27.3
151,27.485
168,27.94
169,27.885
170,27.85
171,27.645
172,27.8
174,27.8
175,27.85
TIMEZONE_OFFSET=60
241,27.86
242,27.86
243,28
245,28.3
246,28.14
247,28.475
265,28.5
266,28.695
270,28.6
272,28.6
289,28.49
290,28.07
291,27.875
292,28.135
293,27.855
294,27.85
295,27.85
296,28.33
313,27.93
315,27.92
316,28.24
318,27.895
319,27.855
337,27.67
338,27.89
342,27.925
409,27.805
411,28
433,28
438,28.095
439,28
460,27.89
461,27.7
463,27.75
464,27.85
481,27.705
484,27.885
485,28.145
506,27.975
507,27.83
577,28.475
578,27.905
579,28.445
580,28.01
581,27.955
582,27.985
583,28.14
584,28.475
601,27.955
604,27.95
605,27.95
606,27.675
608,27.525
627,27.655
631,27.55
649,28.05
652,27.995
674,27.845
675,27.7
678,27.7
745,28
750,27.705
769,28.31
770,28.045
773,28.04
775,28.095
776,28.1
793,27.89
795,28.245
799,27.8
818,28.1
822,28
823,28
824,28.05
842,28.355
843,28.45
844,28.37
847,28.45
913,27.75
914,28.25
915,28.2
919,28.35
937,28.15
939,28.45
941,28.46
943,28.35
944,28.35
961,28.5
963,28.76
965,28.515
988,28.66
991,28.79
992,28.7
a1385719200,29.145
2,29.145
4,29.15
72,29.15
73,29.15
75,29.1
76,29.1
77,28.76
95,28.505
98,28.505
99,28.5
101,28.47
102,28.47
124,28.3
125,28.3
