PND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,7.21
5,7.34
73,7.27
99,7.5
100,7.5
120,7.6
240,7.6
244,7.65
268,7.56
269,7.5
292,7.59
408,7.69
576,7.8
577,7.95
602,8.01
607,8.1
678,7.9
746,7.88
819,7.91
841,8.13
942,8.4
967,8.5
984,8.6
989,8.64
a1382083200,8.67
1,8.68
4,8.69
79,8.63
96,8.6
150,8.7
TIMEZONE_OFFSET=60
248,8.8
290,8.71
317,8.56
409,8.68
411,8.57
433,8.48
435,8.43
463,8.63
509,8.5
510,8.5
584,8.4
601,8.36
625,8.33
652,8.3
769,8.3
822,8.2
823,8.19
841,8.2
845,8.26
848,8.2
937,8.15
986,8.49
987,8.43
989,8.5
a1385715600,8.62
2,8.59
96,8.66
99,8.63
126,8.47
127,8.47
168,8.46
265,8.61
269,8.6
292,8.68
317,8.25
481,8.43
576,8.55
581,8.48
674,8.45
677,8.6
744,8.6
816,8.85
818,8.85
840,8.81
912,8.99
914,8.86
939,8.81
960,8.56
962,8.56
964,8.57
984,8.47
a1389344400,8.5
76,8.59
96,8.5
100,8.6
120,8.97
121,8.86
174,8.99
240,9
247,9.02
269,9.43
270,9.434
271,9.25
288,9.277
289,9.487
291,9.31
294,9.4
312,9.273
314,9.265
315,9.31
319,9.197
336,9.342
339,9.146
340,9.202
342,9.145
343,9.033
409,8.782
411,8.816
436,8.997
461,8.808
480,8.8
484,8.64
509,8.45
510,8.5
653,8.18
673,8.389
677,8.3
914,8.35
917,8.308
939,8.38
962,8.104
965,8.125
990,7.905
a1393232400,8.02
24,8.043
54,8.017
97,8.196
174,7.747
192,7.742
193,7.875
216,7.902
220,7.902
223,7.745
240,7.892
241,7.8
264,7.75
266,7.873
360,8.049
389,7.8
410,7.883
412,7.942
414,7.85
432,7.6
435,7.759
438,7.7
531,7.8
725,8.115
727,8.107
TIMEZONE_OFFSET=120
842,8.2
864,8.3
866,8.299
911,8.339
914,8.21
941,8.338
a1396857600,8.251
4,8.15
48,8.157
97,8.339
168,8.36
169,8.409
173,8.426
197,8.417
216,8.795
244,8.442
362,8.71
364,8.7
367,8.7
385,8.668
408,8.691
435,8.62
504,8.55
505,8.627
506,8.55
552,8.79
555,8.85
557,8.85
606,8.88
607,8.97
672,8.8
696,8.694
697,8.757
725,9.012
750,9.011
768,9.086
774,9.1
840,9.206
843,9.212
864,9.27
871,9.33
888,9.345
889,9.349
893,9.35
895,9.35
912,9.35
939,9.16
a1400490000,9.2
1,9.19
23,9.245
24,9.125
27,9.12
29,9.026
50,9.147
101,8.8
192,8.608
215,8.639
217,8.707
218,8.714
221,8.72
239,8.6
242,8.743
263,8.596
264,8.645
270,8.875
335,8.923
341,8.934
359,8.84
360,8.897
383,8.78
390,8.85
413,8.95
431,9.029
436,9.03
438,9.03
509,9.28
528,9.129
532,9.174
671,9.054
701,9.412
719,9.507
743,9.75
744,9.645
747,9.593
768,9.6
867,10.045
888,10
892,9.733
893,9.772
894,10.045
939,9.949
a1404115200,10.01
1,9.938
2,9.918
5,10.06
7,9.92
29,10.05
48,10.05
49,10.05
50,10.01
51,10
53,10.045
54,10.045
