TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.812
1,8.782
2,8.79
3,8.777
4,8.758
5,8.792
6,8.859
7,8.789
72,8.847
73,8.824
74,8.799
75,8.812
76,8.811
77,8.829
78,8.852
79,8.89
96,9.005
97,9.154
98,9.17
99,9.172
100,9.183
101,9.177
102,9.156
103,9.145
120,9.11
121,9.181
122,9.144
123,9.159
124,9.172
125,9.146
126,9.133
127,9.141
144,9.18
145,9.291
146,9.216
147,9.196
148,9.26
149,9.322
150,9.303
151,9.312
168,9.23
169,9.301
170,9.218
171,9.201
172,9.192
173,9.169
174,9.131
175,9.072
240,9.22
241,9.235
242,9.245
243,9.274
244,9.272
245,9.267
246,9.293
247,9.265
264,9.24
265,9.202
266,9.2
267,9.281
268,9.284
269,9.256
270,9.249
271,9.259
288,9.213
289,9.141
290,9.256
291,9.27
292,9.231
293,9.177
294,9.194
295,9.147
312,9.306
313,9.328
314,9.32
315,9.321
316,9.338
317,9.297
318,9.257
319,9.231
336,9.181
337,9.279
338,9.254
339,9.199
340,9.249
341,9.206
342,9.183
343,9.153
408,9.161
409,9.144
410,9.174
411,9.183
412,9.235
413,9.143
414,9.185
415,9.149
432,9.125
433,9.13
434,9.106
435,9.123
436,9.12
437,9.132
438,9.13
439,9.101
456,9.05
457,8.97
458,9.024
459,9.04
460,9.044
461,9.076
462,9.088
463,9.063
480,9.25
481,9.145
482,9.143
483,9.11
484,9.156
485,9.164
486,9.166
487,9.22
504,9.27
505,9.318
506,9.3
507,9.311
508,9.326
509,9.331
510,9.35
511,9.321
576,9.277
577,9.258
578,9.315
579,9.331
580,9.299
581,9.308
582,9.427
583,9.416
600,9.459
601,9.466
602,9.524
603,9.507
604,9.463
605,9.467
606,9.455
607,9.461
624,9.428
625,9.431
626,9.382
627,9.448
628,9.453
629,9.461
630,9.437
631,9.441
648,9.4
649,9.421
650,9.415
651,9.396
652,9.422
653,9.429
654,9.482
655,9.418
672,9.394
673,9.279
674,9.375
675,9.39
676,9.415
677,9.395
678,9.4
679,9.419
744,9.4
745,9.34
746,9.35
747,9.348
748,9.346
749,9.44
750,9.378
751,9.39
768,9.404
769,9.367
770,9.307
771,9.285
772,9.29
773,9.3
774,9.336
775,9.285
792,9.245
793,9.168
794,9.198
795,9.172
796,9.187
797,9.184
798,9.161
799,9.137
816,9.18
817,9.15
818,9.122
819,9.145
820,9.19
821,9.188
822,9.185
823,9.23
840,9.218
841,9.197
842,9.225
843,9.222
844,9.204
845,9.214
846,9.218
847,9.211
912,9.2
913,9.202
914,9.181
915,9.23
916,9.196
917,9.191
918,9.202
919,9.223
936,9.25
937,9.214
938,9.228
939,9.218
940,9.222
941,9.218
942,9.22
943,9.231
960,9.218
961,9.211
962,9.201
963,9.2
964,9.188
965,9.187
966,9.191
967,9.199
984,9.193
985,9.215
986,9.193
987,9.278
988,9.288
989,9.286
990,9.273
991,9.271
a1382083200,9.324
1,9.375
2,9.357
3,9.375
4,9.383
5,9.448
6,9.441
7,9.458
72,9.492
73,9.55
74,9.568
75,9.608
76,9.611
77,9.588
78,9.615
79,9.623
96,9.639
97,9.529
98,9.555
