R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,24.6
1,24.61
2,24.62
3,24.645
4,24.535
5,24.66
6,24.815
7,24.5
72,24.61
73,24.53
74,24.515
75,24.39
76,24.385
77,24.415
78,24.39
79,24.355
96,24.435
97,24.395
98,24.43
99,24.43
100,24.445
101,24.4
102,24.425
103,24.445
120,24.395
121,24.395
122,24.45
123,24.405
124,24.46
125,24.45
126,24.465
127,24.465
144,24.555
145,24.625
146,24.635
147,24.61
148,24.635
149,24.695
150,24.695
151,24.72
168,24.55
169,24.53
170,24.54
171,24.6
172,24.605
173,24.635
174,24.58
175,24.69
240,24.795
241,24.8
242,24.775
243,24.715
244,24.785
245,24.805
246,24.78
247,24.6
264,24.485
265,24.455
266,24.46
267,24.47
268,24.47
269,24.485
270,24.475
271,24.45
288,24.39
289,24.515
290,24.49
291,24.52
292,24.56
293,24.53
294,24.555
295,24.44
312,24.415
313,24.57
314,24.44
315,24.495
316,24.55
317,24.54
318,24.515
319,24.45
336,24.535
337,24.53
338,24.6
339,24.67
340,24.6
341,24.58
342,24.54
343,24.595
408,24.43
409,24.425
410,24.42
411,24.445
412,24.41
413,24.37
414,24.385
415,24.4
432,24.375
433,24.385
434,24.46
435,24.37
436,24.38
437,24.415
438,24.395
439,24.365
456,24.375
457,24.27
458,24.23
459,24.25
460,24.16
461,24.175
462,24.25
463,24.28
480,24.325
481,24.31
482,24.305
483,24.35
484,24.35
485,24.35
487,24.39
504,24.435
505,24.365
506,24.36
507,24.365
508,24.315
509,24.3
510,24.31
511,24.215
576,24.265
577,24.345
578,24.41
579,24.39
580,24.355
581,24.375
582,24.35
583,24.38
600,24.325
601,24.295
602,24.22
603,24.245
604,24.21
605,24.175
606,24.19
607,24.125
624,24.08
625,24.005
626,23.99
627,24.04
628,24.065
629,24.08
630,24.025
631,23.93
648,24.085
649,24
650,23.995
651,23.975
652,23.965
653,23.99
654,24.07
655,24.075
672,24.055
673,23.995
674,24.04
675,24.07
676,24.08
677,24.075
678,24.13
679,24.145
744,23.985
745,23.75
746,23.745
747,23.765
748,23.7
749,23.75
750,23.77
751,23.83
768,23.895
769,23.825
770,23.805
771,23.74
772,23.75
773,23.77
774,23.79
775,23.785
792,23.51
793,23.485
794,23.58
795,23.59
796,23.615
797,23.57
798,23.55
799,23.54
816,23.52
817,23.515
818,23.525
819,23.7
820,23.705
821,23.6
822,23.69
823,23.73
840,23.765
841,23.825
842,23.84
843,23.78
844,23.79
845,23.78
846,23.765
847,23.78
912,23.83
913,23.855
914,23.885
915,23.905
916,23.92
917,23.9
918,23.835
919,23.82
936,23.905
937,23.96
938,24
939,24.07
940,24.085
941,24.06
942,24.095
943,24.13
960,24.19
961,24.26
962,24.275
963,24.285
964,24.26
965,24.28
966,24.32
967,24.39
984,24.2
985,24.055
986,24.09
987,24.075
988,24.07
989,24.05
990,24.04
991,24.03
a1382083200,24.205
1,24.25
2,24.275
3,24.33
4,24.34
5,24.34
6,24.36
7,24.41
72,24.42
73,24.48
74,24.49
75,24.42
76,24.4
77,24.43
78,24.49
79,24.565
96,24.6
97,24.55
98,24.58
99,24.53
100,24.54
