CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,13.665
1,13.65
2,13.69
3,13.725
4,13.77
6,13.805
7,13.85
72,13.85
73,13.95
74,13.995
75,14
76,14.04
77,14
78,13.97
79,13.97
96,14
97,14
98,13.98
99,14
100,14.04
101,14
102,14
103,14.055
120,13.92
121,13.91
122,13.915
123,13.95
124,14
125,13.995
126,13.92
127,13.9
144,14.05
145,14.05
147,13.975
148,14.095
149,13.91
150,14
151,14
168,13.955
170,13.935
171,13.885
172,14.145
173,14.06
174,14.01
175,14.01
240,13.945
241,14
242,14.09
243,14.09
244,14
246,13.9
247,13.78
264,13.805
265,13.9
267,13.815
268,14.1
270,14.01
271,13.95
288,14.005
289,14
290,13.96
291,13.945
292,13.99
293,14
294,14
295,14
312,14.34
313,14.05
314,13.97
315,14.045
316,14.05
317,14
318,14.665
319,14.6
336,14.57
337,14.395
338,14.455
339,14.355
340,14.35
341,14.23
342,14.265
343,14.23
408,14.155
409,13.995
410,13.96
411,14.035
412,14
413,14.015
414,14.02
432,14.14
433,13.865
435,13.94
436,13.95
437,13.95
438,13.945
439,14.05
456,14.215
457,14.23
458,14.215
459,14.24
460,14.25
461,14.395
462,14.61
463,14.575
480,14.45
481,14.665
482,14.54
484,14.51
485,14.64
486,14.61
487,14.595
504,14.67
505,14.835
506,14.825
507,14.855
508,14.87
509,14.9
510,14.915
511,14.86
576,15.05
577,15
578,14.925
579,14.93
580,14.95
581,14.9
582,14.945
583,14.87
600,14.95
601,14.97
602,14.975
603,14.99
604,14.995
605,14.965
606,15.295
607,15.25
624,15.305
625,15.38
626,15.55
627,15.6
628,15.615
629,15.595
630,15.63
631,15.445
648,15.6
649,15.6
651,15.545
652,15.255
653,15.385
654,15.35
655,15.435
672,15.79
673,15.515
674,15.43
675,15.43
676,15.43
677,15.4
678,15.44
679,15.465
744,15.2
745,15.2
747,15.22
748,15.2
751,15.205
768,15.3
769,15.35
771,15.4
772,15.475
773,15.425
774,15.46
775,15.42
792,15.395
793,15.305
794,15.33
797,15.38
798,15.395
799,15.385
816,15.55
817,15.4
818,15.5
819,15.5
821,15.5
822,15.45
823,15.38
840,15.445
841,15.495
843,15.5
844,15.46
845,15.47
846,15.48
847,15.51
912,15.75
913,16.6
914,16.665
915,16.555
916,16.58
917,16.585
918,16.57
919,16.56
936,16.6
937,16.54
938,16.5
939,16.505
940,16.555
941,16.62
942,16.66
943,17.825
960,17.3
961,16.945
962,17.025
963,17.055
964,17.095
965,17.13
966,17.1
967,17.11
984,17.9
985,17.885
986,17.77
987,17.8
988,17.895
989,17.905
990,18
991,18.35
a1382083200,18.5
1,18.225
2,18.315
3,18.4
4,18.69
5,18.605
6,18.7
7,18.795
72,19.09
73,19.1
74,19.685
75,19.66
76,19.55
77,19.255
78,19.395
79,19.335
96,19
97,18.2
98,18.26
99,18.235
100,18.39
101,18.49
102,18.505
103,18.34
120,18.485
121,18.5
122,18.45
123,18.685
124,18.4
125,18.685
126,18.5
127,18.45
144,18.51
145,18.43
146,18.34
147,18.5
148,18.5
149,18.475
150,18.465
151,18.31
168,18.5
169,18.41
170,18.25
171,18.195
172,18.25
