A1G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1405681200,30.165
145,33
501,26.41
502,26.99
837,30.31
843,30.29
909,29.565
a1409648400,29
72,30.46
147,29.4
311,29.3
413,28.95
720,27
821,29
a1414069200,29
25,31
TIMEZONE_OFFSET=60
92,31
116,31
117,31.005
146,31
194,33
458,35.635
531,35.635
602,35.295
651,35.9
816,36.125
838,36.65
840,36.76
842,36.815
860,36.48
863,38.25
865,37.4
867,39.15
935,40.24
936,40
937,39.975
938,39.76
956,39
961,39
963,39.1
a1418047200,42
2,41.47
19,40.5
25,39.1
43,40.275
49,39.87
72,39.8
93,41.65
98,41
188,40.055
191,40.02
215,38.24
238,40.71
240,39.975
337,42.1
359,40.5
362,41.58
523,42.67
525,42.59
527,44.4
595,45.2
596,45.2
599,46.035
600,45.34
601,45.3
667,45
672,46.015
691,45.985
696,45.55
715,44.6
739,44.8
740,45.635
835,44.73
859,42.725
883,43.31
908,41.765
937,42.8
a1421744400,43.75
6,44.1
24,45.995
25,45.205
28,45.995
30,46
31,46.15
48,46.5
54,47.32
55,48.4
72,48.08
73,48.255
74,48.08
75,49.5
76,50.29
77,50.03
78,49.685
79,49.79
144,50.6
145,50.6
146,50.73
147,50.7
148,50.2
149,49.515
150,50
151,49.1
168,49.2
169,49.905
170,49.795
172,49.505
173,48.705
174,47.1
175,47.48
192,47.8
193,47.005
194,46.445
195,46.505
196,46.01
197,45.865
198,47.105
199,47.4
216,45.7
217,44.7
218,44.7
219,44.945
220,44.95
222,44.75
240,46.005
243,46.995
244,46.215
247,44.785
312,44.885
313,43.6
314,43.9
315,43.65
316,43.005
317,43.5
318,43.2
319,41.56
336,43.5
337,43.495
338,42.995
339,43.36
340,43.08
341,42.945
342,42.085
343,41.75
360,42.49
362,42.7
364,42
365,42.195
366,42.385
384,43.85
387,43.005
388,43.005
390,43.005
391,43.05
480,43.54
483,43.785
504,42.445
507,41.05
508,41.755
510,42
511,42.205
531,42.495
535,42.7
557,41.74
558,41.5
576,42.6
579,42.5
582,41.05
648,42.95
674,42.04
678,42.5
696,42
699,42.395
703,42.955
751,44
TIMEZONE_OFFSET=120
a1427979600,47.3
115,43.7
139,44.38
140,43.25
141,44.26
164,45.86
166,45.255
188,45.81
261,45.78
264,44.67
283,45.59
284,45.81
287,45.3
289,44.94
290,43.9
314,45.77
430,45
452,46.465
457,46.76
475,48
480,48
502,47.995
526,46.945
528,48.495
530,48.5
596,48.605
598,48.5
619,48.355
622,47.9
623,47.785
643,47.25
667,43.245
671,43.95
673,44.13
674,43.3
767,44.7
770,44.28
791,44.445
794,43.36
818,41.5
841,42.5
842,42.76
860,43.08
985,43.8
a1431684000,43.55
1,43.565
5,42.67
70,42.665
73,42.145
94,44.08
124,42.12
125,40.5
142,38.25
143,38.105
144,39.04
145,38.655
147,39
148,39.38
166,38.2
170,37.8
262,39.475
264,39
292,38.815
293,38.475
310,38.895
313,38.5
314,38.895
316,39.1
334,38.4
337,38.2
338,38.4
340,37.8
406,38.715
412,38.75
434,39.5
460,38.5
483,37.8
578,37.05
600,35
604,34.53
627,35.4
742,35.875
748,35.8
766,36.075
790,35.19
791,35
