BEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1444381200,7.59
1,7.7
2,7.7
4,7.688
6,7.7
71,7.63
73,7.74
75,7.74
76,7.63
78,7.6
100,7.5
121,7.45
123,7.45
124,7.26
143,7.216
144,7.216
147,7.2
149,7.15
263,7.3
311,7.35
312,7.5
314,7.5
315,7.502
317,7.5
335,7.499
336,7.45
339,7.396
341,7.3
TIMEZONE_OFFSET=60
408,7.275
410,7.349
412,7.35
433,7.399
481,7.4
484,7.39
504,7.385
507,7.2
509,7.2
576,7.19
578,6.98
580,6.9
581,6.8
582,6.499
583,6.3
600,6.374
601,6.38
602,6.369
604,6.36
607,6.36
624,6.34
625,6.22
626,6.34
627,6.25
628,6.206
631,6.39
648,6.401
651,6.4
655,6.673
673,6.597
674,6.499
675,6.595
677,6.65
678,6.819
744,6.971
745,6.8
747,6.799
751,6.795
770,6.79
774,6.65
792,6.5
793,6.676
795,6.619
797,6.66
798,6.72
799,6.72
816,6.85
817,6.68
819,6.699
822,6.55
823,6.6
840,6.65
844,6.65
845,6.65
847,6.65
912,6.65
915,6.65
936,6.7
943,6.75
960,6.9
961,6.9
962,7.024
963,7
984,7.03
986,6.91
a1448013600,7
5,7.05
71,7.32
73,7.346
74,7.36
75,7.42
76,7.42
77,7.42
78,7.5
96,7.59
98,7.45
102,7.35
119,7.25
121,7.35
143,7.3
170,7.37
172,7.35
240,7.31
265,7.31
267,7.31
292,7.33
293,7.33
311,7.5
312,7.5
314,7.401
316,7.4
335,7.25
337,7.3
341,7.401
411,7.5
432,7.402
456,7.4
479,7.4
485,7.5
575,7.44
581,7.399
599,7.399
603,7.28
604,7.251
605,7.251
627,7.18
628,7.15
630,7.1
651,7.1
652,7.09
654,7.049
672,7.048
678,7.069
772,7.06
938,7.16
941,7.4
959,7.45
961,7.48
962,7.5
963,7.49
964,7.79
a1451898000,7.7
1,7.1
5,7.39
26,7.49
28,7.45
29,7.4
48,7.26
49,7.06
55,7.1
72,7.1
77,7.15
96,7.14
98,7.1
99,7.2
100,7.282
101,7.279
168,7.25
197,7.25
216,7.299
217,7.3
223,7.021
240,7.34
243,7.341
244,7.09
246,7.3
264,7.3
270,7.2
271,7.2
336,7.15
337,7.151
338,7.1
340,6.96
360,7.03
365,7.03
366,7.03
384,7
387,6.915
388,6.9
390,7
414,7
432,7.02
434,7.189
505,7.1
507,7.3
508,7.053
509,7.293
510,7.31
511,7.308
530,7.3
534,7.211
576,7.35
577,7.329
579,7.32
580,7.32
583,7.321
603,7.499
604,7.499
676,7.33
678,7.385
679,7.39
696,7.38
698,7.3
701,7.32
702,7.3
721,7.39
722,7.4
725,7.33
726,7.331
727,7.351
750,7.399
751,7.4
768,7.39
769,7.33
770,7.13
773,7.148
774,7.1
840,7.01
841,6.9
842,7.039
844,6.806
845,6.779
846,6.75
847,6.779
864,6.9
865,6.786
868,6.68
869,6.63
870,6.63
888,6.639
889,6.511
890,6.639
891,6.531
893,6.425
894,6.449
912,6.25
913,6.204
917,6.1
918,5.989
919,5.9
937,6
940,6.149
941,6.15
942,6.156
943,6.25
a1455526800,6.24
1,6.5
2,6.693
3,6.749
