RY4C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1446112800,13.25
2,13.9
6,13.8
95,13.79
96,13.3
97,13.995
98,13.99
101,14.205
102,14.485
119,14.39
120,13.95
121,14.3
122,14.3
123,13.955
124,14.085
125,14.25
126,14.465
143,14.73
144,15
145,14.975
147,14.975
148,14.97
149,14.945
167,14.805
168,14.935
169,14.8
170,14.93
171,14.98
172,14.98
173,15.15
174,14.95
191,15.5
192,15.295
193,14.85
194,15.4
196,15.3
198,15.375
263,15.375
265,14.57
266,15
267,14.65
268,14.8
269,14.8
270,15
287,14.79
288,14.795
289,14.65
291,14.5
293,14.6
294,14.68
311,15.3
312,14.795
313,14.88
314,14.895
315,14.995
316,14.995
317,14.995
318,14.81
335,14.845
336,14.715
339,14.895
341,14.6
362,14.455
363,14.555
364,14.695
365,14.695
366,14.67
431,14.325
432,14.09
435,14.37
436,14.35
437,14.395
438,14.395
455,14.52
456,14.55
457,14.53
458,14.6
460,14.68
461,14.69
462,14.7
479,14.51
480,14.66
481,14.695
482,14.695
483,14.695
485,14.7
486,14.66
503,14.73
504,14.72
505,14.72
506,14.72
507,14.645
508,14.71
509,14.7
510,14.655
527,14.75
528,14.595
529,14.685
530,14.565
533,14.545
534,14.63
599,14.55
600,14.58
601,14.62
603,14.55
604,14.425
605,14.44
606,14.47
623,14.3
624,14.015
625,14.025
627,13.965
628,13.91
629,13.97
630,14
647,14.145
650,14.2
651,14.155
652,14.105
653,14.265
654,14.3
671,14.155
673,14.26
674,14.28
675,14.27
695,14.525
697,14.43
698,14.47
699,14.305
700,14.355
702,14.35
767,14.435
768,14.5
769,14.635
770,14.285
772,14.215
773,14.5
774,14.3
791,14.245
795,14.2
815,14.255
816,14.55
819,14.71
839,14.7
840,14.9
841,14.865
842,14.845
843,14.8
844,14.8
846,14.5
863,14.6
864,14.595
866,14.57
867,14.58
868,14.53
869,14.5
937,14.895
940,14.75
959,15
965,14.705
966,14.725
