HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,53.59
1,53.49
2,53.67
3,53.66
4,53.66
5,53.67
6,54.34
7,53.5
72,54.26
73,54
74,54.4
75,54.22
76,54
77,54.06
78,54.07
79,54.09
96,54.62
97,55.45
98,55.71
99,55.53
100,56.03
101,56.27
102,56.02
103,56.05
120,56.12
121,55.9
122,55.97
123,56.06
124,56.13
125,56.14
126,56.25
127,56.03
144,55.78
145,55.66
146,55.28
147,55.15
148,55
149,55.39
150,55.41
151,55.32
168,55.17
169,55.01
170,55.08
171,55.17
172,55.11
173,54.96
174,55.04
175,55.08
240,55.81
241,55.45
242,55.54
243,55.89
244,56.36
245,56.56
246,56.65
247,56.77
264,57.71
265,57.39
266,57.53
267,57.53
268,57.53
269,57.55
270,57.51
271,57.43
288,58.5
289,58.55
290,58.42
291,58.61
292,58.53
293,58.36
294,58.13
295,57.96
312,59.26
313,59.34
314,59.08
315,59.09
316,59.02
317,58.91
318,58.97
319,58.7
336,58.77
337,58.25
338,58.18
339,58.23
340,58.34
341,58.42
342,58.41
343,58.36
408,58.33
409,58.08
410,58.57
411,58.95
412,59.01
413,58.94
414,59.02
415,58.95
432,58.72
433,58.31
434,58.08
435,57.98
436,58.12
437,58.32
438,58.38
439,57.99
456,58.15
457,58.31
458,58.49
459,58.6
460,57.99
461,58.18
462,58.47
463,58.41
480,58.6
481,58.17
482,58.38
483,58.69
484,59
485,59.08
486,59.17
487,59.3
504,58.5
505,57.79
506,57.63
507,57.4
508,57.72
509,57.84
510,57.96
511,57.72
576,57.59
577,56.95
578,57.05
579,56.91
580,56.73
581,56.78
582,56.73
583,56.67
600,57.4
601,57.64
602,57.73
603,57.69
604,57.42
605,57.18
606,57.22
607,57.17
624,57.35
625,57.18
626,57.24
627,57.29
628,57.25
629,57.18
630,57.17
631,57.17
648,57.25
649,57.31
650,57.1
651,57.05
652,57.06
653,57.16
654,57.09
655,56.85
672,56.32
673,55.91
674,56
675,56.32
676,56.32
677,56.31
678,56.31
679,56.35
744,55.86
745,55.65
746,55.61
747,55.7
748,55.51
749,55.59
750,55.66
751,55.89
768,56.06
769,56.15
770,56.19
771,56.04
772,56.09
773,56.1
774,56.16
775,56.07
792,55.79
793,55.33
794,55.45
795,55.59
796,55.78
797,55.85
798,55.8
799,55.59
816,55.9
817,56.17
818,56.38
819,56.84
820,57.54
821,57.31
822,57.12
823,57.57
840,57.73
841,57.92
842,58.05
843,58.19
844,58.1
845,58.21
846,57.88
847,58.01
912,57.72
913,58.13
914,58.03
915,57.91
916,58.05
917,57.95
918,57.82
919,57.95
936,58.36
937,58.64
938,58.64
939,58.72
940,58.71
941,58.65
942,58.65
943,58.61
960,58.35
961,58.06
962,58.13
963,58.1
964,57.91
965,58.05
966,58.3
967,58.26
984,58.05
985,57.64
986,57.58
987,57.28
988,57.4
989,57.38
990,57.27
991,57.46
a1382083200,57.93
1,57.06
2,56.7
3,56.93
4,57.49
5,57.34
6,57.51
7,57.61
72,57.94
73,58.16
74,58.01
75,57.93
76,57.98
77,58.19
78,58.25
79,58.29
96,58.25
97,58.3
98,58.4
99,58.43
100,58.66
