ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1444204800,576.65
1,580
2,572.95
3,579.9
5,585.1
6,572.4
7,570
24,564.55
25,568.9
26,568.45
29,569
30,569.7
48,560.05
49,560
50,565
51,565
52,564
53,562.65
54,564.3
55,566.65
120,567.8
125,565.7
126,563.3
127,566.65
144,569
145,568.95
146,566.95
147,564
148,566.7
149,565.8
150,570.5
171,568.3
172,570
173,570.8
192,578.9
193,571.15
194,572
196,571.2
197,571.8
198,578.35
199,577.65
216,582.75
219,586
220,582.8
222,583.35
288,582.95
289,586.8
291,588.35
293,584
294,582.8
295,585.75
312,589.85
313,587.5
314,587.15
315,587.15
316,587.25
317,585.9
318,585
319,577.05
336,573
337,571.05
340,573
341,574.15
342,572.65
343,575.5
360,568.95
361,570
362,570
363,570.5
365,572.85
366,578.3
367,587.2
384,648
385,648
386,646.4
387,648
388,646.9
389,653.9
390,657.25
391,652.3
TIMEZONE_OFFSET=60
457,633.05
458,635
459,636.5
460,638.45
461,637.75
462,639.75
463,642.2
464,647.5
481,646
482,643
483,644
484,643.3
485,645
486,643.5
487,640
488,644.6
505,645
506,645
507,645.95
508,645.1
509,642.25
510,640
512,643.85
529,650
531,649.75
532,650
533,650
534,654.75
535,652.95
536,653.05
553,656.6
555,653
556,651.35
558,651.4
560,647
625,645.3
626,645
628,648
629,650.5
630,647.75
631,645.25
632,645.9
649,655.95
650,656
651,656.95
652,656.75
653,656.95
654,656
655,657
656,655.35
673,657
674,660.05
675,665
676,664
677,664
679,665
680,667.2
697,674.05
698,673.35
699,674.95
700,675
701,672.85
702,671.8
703,671
704,676.2
721,674.6
722,673
723,674.3
724,671
725,672
726,671.15
727,680.5
728,678
793,683.1
794,683.85
795,682.95
796,681.05
797,681
798,681.35
799,682
800,681.9
817,678.85
818,677.95
819,672.3
821,673
822,677.35
823,677.75
824,675.8
841,681.2
842,680.5
843,681
844,681
845,683.5
846,683.55
847,683.95
848,686.5
865,687.25
866,685.9
867,689.95
868,688.9
870,686.25
871,684
872,684
889,682.6
890,681.25
891,677.5
892,675.05
894,679.25
895,681.75
896,678
961,665.3
962,670
963,670.35
964,669
966,667.45
967,665
968,672.15
985,685
986,686.95
987,686
988,685
989,686.9
990,686
991,684.55
a1447837200,683
1,678.5
2,677
6,684.55
7,684.7
24,692
25,692.05
26,695
27,694.95
28,693
29,693.95
30,690.35
31,691
48,694
49,693.5
50,693.9
51,693.9
52,694.25
53,694.75
54,694.35
55,704.05
120,714.95
121,713.75
122,713.05
123,712.3
124,711.95
125,712.5
126,712.25
127,714.95
144,713
145,705
146,707.9
147,705.05
148,706
149,705.15
150,705.6
151,702.15
168,702
170,708.85
171,709.95
172,708.75
173,710
174,710.55
175,707.8
192,709
193,709
194,707.25
195,709
196,707.2
197,708.5
198,710
216,707.9
217,708
218,710.9
219,711.9
220,709.95
221,711
222,712.05
223,707.85
288,710
289,712.95
290,711.45
291,711.5
292,712
293,712.95
294,712.95
295,709
312,707.9
313,705
314,704.45
315,703.5
316,703.5
317,703.5
318,704.85
319,717.2
336,721.5
337,722.75
338,722.5
339,724
341,725.25
342,726
343,730.45
360,723.85
