KHNZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1458298800,70
71,67.8
72,66.46
74,68.2
75,68.65
123,67.66
124,69.2
142,70.01
TIMEZONE_OFFSET=120
263,69.5
265,70.26
268,69.95
285,70.66
288,70
291,69.8
312,70.34
335,68.06
338,69
339,69
405,70.4
408,70.4
429,69.25
436,69.41
453,69.25
573,69.2
626,68.6
649,68.01
650,68
651,69
672,69.4
747,68.3
748,69.3
765,69.9
789,68.01
790,69.15
813,69.5
814,68.26
819,68
844,69.71
911,70.24
936,68.86
937,70
938,70
957,69.9
984,68.75
986,69.5
a1461916800,69.75
1,69.75
2,67.94
3,67.94
6,67.94
72,68.1
73,69.11
78,68.46
96,69.12
100,69.01
101,67.6
102,68.93
125,68
144,73.2
148,74.2
169,71.75
240,73.65
241,73.65
245,74
265,74.93
268,74
288,74.64
293,74.41
317,76
337,76.62
339,75.17
343,76.4
432,76
433,76.76
435,76.29
439,74.4
456,72.45
480,73.26
602,75.12
625,74.38
630,74.51
631,76.43
649,74.62
652,75.25
679,74.63
771,74.7
792,73.8
817,75.65
819,75.56
823,74.62
843,75.23
846,75.49
912,76.31
936,76.28
940,75.98
942,75.66
963,75.44
966,74.61
985,73.9
989,75.82
a1465545600,76
6,75.4
74,76.36
78,76.29
127,75.5
168,74.92
270,76.5
290,76
294,75.21
313,76.56
315,74.78
316,76.5
336,73.56
339,75.81
340,74.66
408,76.53
434,76.58
436,76.2
437,76.78
458,76.9
461,77
481,78.38
487,78.45
504,79.9
511,80.44
576,79.65
583,78.73
606,78.53
625,80.97
631,80.25
651,81.73
675,80
744,82.15
745,82
748,82.17
751,81.71
775,80.99
792,80
794,80
818,81.48
819,81.49
822,80
823,80.89
840,78.28
842,78.3
847,79.84
912,80.85
914,80.85
916,80.85
918,81.1
919,81.08
960,81
962,81
964,81.5
987,80.89
988,81.38
a1469174400,80.35
72,80
120,79.5
126,79.09
127,78.2
144,77.55
168,78.41
