FPH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,3.3
1,3.276
2,3.331
3,3.39
4,3.347
5,3.36
6,3.314
71,3.38
72,3.34
73,3.342
74,3.353
75,3.352
76,3.353
77,3.355
78,3.357
95,3.39
96,3.39
97,3.389
98,3.395
99,3.42
100,3.4
101,3.4
102,3.42
119,3.4
121,3.408
122,3.41
123,3.408
125,3.408
143,3.399
144,3.4
147,3.405
148,3.38
149,3.396
150,3.4
167,3.39
170,3.41
171,3.382
173,3.372
174,3.359
239,3.43
240,3.419
243,3.401
244,3.4
245,3.399
246,3.39
263,3.399
264,3.415
266,3.39
267,3.395
268,3.395
269,3.4
270,3.4
287,3.422
289,3.4
290,3.39
291,3.39
292,3.395
293,3.395
294,3.395
311,3.429
312,3.415
313,3.425
315,3.395
316,3.4
317,3.396
318,3.37
335,3.41
336,3.41
337,3.399
339,3.385
340,3.4
341,3.385
407,3.41
408,3.41
409,3.4
410,3.588
411,3.624
412,3.624
413,3.634
414,3.601
431,3.668
432,3.604
433,3.661
434,3.65
435,3.65
436,3.64
437,3.625
438,3.639
455,3.649
456,3.601
457,3.629
458,3.628
459,3.629
460,3.61
461,3.623
462,3.628
479,3.64
481,3.64
482,3.639
483,3.617
485,3.62
486,3.629
503,3.63
504,3.604
505,3.63
506,3.67
507,3.66
508,3.669
509,3.75
510,3.737
575,3.8
576,3.798
577,3.78
578,3.77
579,3.8
580,3.828
581,3.802
582,3.828
599,3.8
600,3.8
601,3.832
602,3.85
603,3.86
604,3.858
605,3.834
606,3.852
623,3.889
624,3.883
625,3.885
626,3.889
627,3.866
628,3.899
629,3.9
630,3.841
647,3.885
648,3.888
649,3.868
650,3.861
651,3.887
652,3.877
653,3.88
654,3.87
671,3.869
672,3.887
673,3.874
674,3.858
675,3.858
676,3.851
677,3.841
678,3.86
743,3.91
744,3.925
745,3.93
746,3.95
747,3.95
748,3.984
749,3.946
750,3.96
767,3.985
768,3.942
769,3.97
770,3.989
771,4
772,3.975
773,3.969
774,4
791,4
792,4.04
793,3.89
794,3.912
795,3.916
796,4.012
797,4.014
798,3.957
815,3.95
816,3.95
817,3.919
818,3.95
819,3.91
820,3.992
821,3.992
822,3.92
839,3.94
840,3.992
841,4
842,4
843,4.02
844,4.05
845,4.06
846,4.07
911,4.25
912,4.29
913,4.239
914,4.189
915,4.15
916,4.139
917,4.125
918,4.14
935,4.15
936,4.15
937,4.13
938,4.04
939,4.049
940,4.06
941,4.092
942,4.08
959,4.08
960,4.1
961,4.082
962,4.05
963,4.028
964,4.018
965,4.078
966,4.02
983,4.081
984,4.137
986,4.132
987,4.133
989,4.188
990,4.129
a1382083200,4.25
1,4.3
2,4.352
3,4.358
4,4.34
5,4.35
6,4.35
7,4.36
72,4.39
73,4.438
74,4.44
75,4.448
76,4.477
77,4.531
78,4.578
79,4.5
96,4.55
97,4.499
98,4.5
99,4.5
100,4.529
101,4.435
102,4.499
103,4.472
120,4.48
121,4.5
122,4.48
123,4.451
124,4.49
125,4.49
126,4.49
127,4.499
144,4.5
145,4.552
146,4.512
147,4.56
148,4.54
149,4.54
150,4.501
151,4.461
168,4.54
