NOTA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,56.5
1,56.46
2,57.26
72,57.87
76,57.48
120,57.77
127,57.45
265,56.78
268,56.63
312,56.48
314,56.98
408,57
413,57
432,56.71
579,56.47
627,56.1
678,55.31
744,55.6
749,55.76
941,55.83
963,54.7
964,54.15
984,54.33
a1382536800,56.74
46,57
TIMEZONE_OFFSET=60
331,57.85
452,58
475,57.84
477,57.84
478,58.48
552,58.45
554,58.79
620,58.53
672,57.6
715,59.3
716,60
717,59.7
718,59.88
720,59.65
790,58.91
811,59.2
835,58.7
859,58.3
861,58
862,58
863,58.11
890,58.58
955,58.67
961,58.33
982,58.29
a1386338400,57.44
141,56.72
142,56
235,55.4
259,55.71
309,57
331,57.49
407,57.7
499,57.9
572,58.46
643,57.39
765,58.72
787,58.23
791,58.38
793,58.46
812,58.89
836,59.04
838,59.67
840,59.67
909,58.88
911,59
960,59.37
961,58.97
979,59.3
a1389974400,59.81
95,59.7
120,59.69
137,59.69
138,59.85
139,60.45
166,59.46
240,58
259,58.1
287,57.9
333,57.94
425,57.65
473,57.67
569,58.75
570,59.45
572,59.45
594,59.3
641,60.6
642,60.1
647,60.15
667,60.05
670,60.78
737,60.11
741,60.51
766,60
809,59.2
905,60.1
929,60.8
960,61.57
a1393578000,60.72
76,59.58
79,59.28
241,60
264,60
319,59.12
336,58.5
409,58.85
625,59.34
628,59.13
672,59.38
TIMEZONE_OFFSET=120
743,60.36
746,60.9
769,60.98
773,61.02
911,59.52
a1397221200,59.48
2,59.8
67,60.44
92,60.66
117,61.2
259,62.31
260,62.84
261,62.95
264,62.88
283,63.05
286,63.42
287,63.42
307,62.28
308,62
311,62
407,61.63
409,62.11
410,62.16
431,62.65
432,62.11
454,62.4
456,62.14
499,63
571,62.8
572,62.52
577,62.49
624,63.75
668,64.06
739,64.81
744,64.06
789,64.8
793,65
794,65
811,65.13
817,65.13
836,65.72
837,65.24
907,65.05
936,65.5
980,65.4
a1400832000,65.47
74,66
75,66
79,66
96,66
98,66.1
168,65.78
170,66.14
174,66.03
247,65.52
270,65.54
288,65.2
289,65.2
290,64.86
294,65.2
312,64.5
315,65.2
336,65.36
337,65.3
343,64.92
458,66.75
505,65.9
507,66.22
508,65.9
577,66
601,66.6
628,66.59
630,66.58
650,66.6
672,66.6
772,66.15
819,65.72
984,66.64
a1404475200,67.37
92,66.85
116,66.1
123,65.39
166,65.25
169,65.77
236,66.1
240,65.93
308,65.59
312,65.95
314,65.89
334,65.26
404,65.16
409,65.64
452,65.99
454,65.89
478,65.86
596,64.9
601,65.7
670,62.4
674,64.39
741,64.75
769,65.47
793,63.78
836,63.5
837,62.36
839,62.66
842,62.8
908,63.77
934,63.77
935,63.77
936,63.77
937,64.51
a1408096800,65.82
70,65.56
76,65.25
94,65.7
97,65.61
118,66.25
166,66.81
312,68.21
406,70.58
430,71.48
431,71.18
433,71.23
437,71.28
455,72.09
459,72.3
461,71.78
478,71.78
480,72.3
484,72.38
485,71.78
574,71.48
580,72
600,72.42
622,72.13
625,72.18
671,72.8
767,72.85
768,72.85
791,72.54
815,73.7
910,73.44
915,73.78
937,73
