EIN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,30.995
1,31
2,30.75
5,31.2
76,30.5
77,31.2
78,30.45
99,30.55
101,30.56
124,30.79
149,30.6
150,30.6
167,30.5
168,31.2
171,31.2
174,30.8
239,31
240,31
246,30.59
263,30.5
264,30.005
265,30.225
270,30.4
289,30.74
292,30.695
293,30.53
294,31.095
311,30.7
312,30.995
313,31
315,31.1
316,30.7
318,31
341,30.705
408,30.7
409,30.7
431,30.7
432,31
455,30.7
479,31
486,31
503,31.005
506,31
508,31.19
509,31.45
510,31.5
575,31
578,31
604,30.75
605,30.75
624,31
649,30.95
652,31
672,30.915
677,30.9
743,30.75
744,31.4
750,31.25
767,30.75
793,30.8
794,30.805
795,30.75
796,31.075
815,30.9
816,31.06
817,31.06
818,31.595
819,30.8
821,31.195
839,30.7
911,30.5
912,30.2
914,30.01
917,30.12
918,29.85
959,29.05
960,31
962,30.55
963,30.995
a1382086800,30.255
1,30.28
3,30.26
71,29.95
72,30.405
74,30.655
75,30.41
76,30.875
77,30.67
78,30.94
95,31.245
97,30.65
99,30.7
100,30.91
123,30.5
124,30.605
143,30.12
144,30.575
145,30.75
146,30.99
150,30.99
168,30.545
169,30.6
173,30.6
174,30.805
TIMEZONE_OFFSET=60
246,30.575
264,30.31
312,30.55
313,30.5
314,30.63
337,30.505
338,30.84
339,30.56
409,30.5
413,30.8
414,30.465
415,30.85
432,30.83
434,30.83
437,30.495
458,30.505
480,30.685
481,30.69
485,30.75
486,30.69
504,30.165
505,30
506,30.2
509,30.54
510,30.6
511,30.78
576,30.625
577,30.5
582,30.51
600,30.2
601,30.305
602,30.505
605,30.5
606,30.45
607,30.9
625,30.7
627,30.705
631,31.045
648,30.45
649,30.65
654,30.48
672,31.02
674,30.495
675,30.385
678,30.55
744,30.18
746,30.61
750,30.51
768,30.515
769,30.85
772,30.965
775,31
793,31
794,31
795,30.51
796,30.74
799,30.66
818,30.8
820,30.83
821,30.8
822,30.8
840,30.8
841,30.8
842,30.795
846,30.75
913,30.8
914,31
916,30.895
917,30.76
936,30.81
937,30.74
941,30.895
960,30.82
961,30.455
963,30.85
967,30.84
984,30.69
985,30.995
986,31
989,30.915
990,30.705
a1385715600,30.97
1,30.515
2,30.515
3,30.995
4,30.9
75,30.755
76,30.75
97,30.75
98,30.8
120,30.595
123,30.8
124,30.8
126,30.67
144,30.75
146,31
151,30.75
173,30.75
242,30.59
245,30.985
267,30.615
271,30.615
291,30.615
293,30.75
312,30.61
313,30.615
319,30.61
336,30.5
343,30.505
410,30.835
412,30.795
433,30.505
437,30.5
439,30.505
462,30.505
480,30.71
482,30.785
485,30.5
487,30.5
576,30.4
577,30.51
581,30.5
582,30.5
672,30.5
673,30.5
674,30.5
676,30.45
744,30.6
745,30.505
747,30.5
748,30.5
749,30.5
822,30.98
823,31
843,31.1
844,31.105
845,31.4
846,31.49
847,31
912,31
913,31.5
914,31.5
936,31.95
937,31.995
938,31.415
941,31.12
960,31
961,31.1
962,31.1
966,31.1
984,30.96
986,31.09
987,31.135
988,31.28
990,31.15
a1389344400,31.96
2,31.11
4,30.96
5,30.96
7,31.005
