IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1475827200,37.3
1,36.16
2,36.16
3,36.16
4,36.005
5,36.015
6,35.95
7,35.81
72,36
73,35.75
74,35.78
75,35.605
76,35.7
77,35.7
78,35.665
79,35.815
96,35.8
97,35.99
98,35.99
99,36.095
100,35.865
101,36
102,35.99
103,36
120,36.6
121,36.805
122,36.92
123,36.875
124,36.865
125,36.875
126,36.85
127,36.9
144,37
145,36.75
146,36.9
147,36.98
148,36.935
149,36.995
150,37.055
151,37
168,37
169,37.155
170,37.65
171,37.58
172,37.55
173,37.53
174,37.57
175,37.62
240,37.55
241,37.52
242,37.505
243,37.47
244,37.5
245,37.5
246,37.625
247,37.68
264,37.81
265,37.905
266,38
267,37.985
268,38.1
269,38.205
270,38.175
271,38.16
288,38.435
289,37.865
290,37.95
291,38.235
292,38.17
293,38.155
294,38.195
295,38.05
312,37.885
313,38
314,38.02
315,37.6
316,37.47
317,37.6
318,37.49
319,37.53
336,37.85
337,37.46
338,37.45
339,37.545
340,37.635
341,37.74
342,37.76
343,37.575
408,38.095
409,38.385
410,38.155
411,38.175
412,37.655
413,37.955
414,37.435
415,37.45
432,37.9
433,37.605
434,37.705
435,37.605
436,37.605
437,37.75
438,37.8
439,37.62
456,37.455
457,37.45
458,37.435
459,37.38
460,37.28
461,37.24
462,37.26
463,37.275
480,37.5
481,37.445
482,37.435
483,37.345
484,37.27
485,37.315
486,37.285
487,37.205
504,37
505,36.985
506,36.71
507,36.885
508,36.875
509,36.745
510,36.74
511,36.695
TIMEZONE_OFFSET=60
577,36.55
578,36.625
579,36.57
580,36.57
581,36.505
582,36.6
583,36.475
584,36.49
601,36.33
602,36.12
603,36.015
604,36.005
605,35.85
606,35.97
607,35.93
608,35.545
625,34.81
626,34.63
627,34.28
628,34.275
629,34.24
630,34.22
631,33.79
632,34.03
649,34.1
650,34.41
651,34.41
652,34.595
653,34.53
654,34.39
655,34.3
656,34.185
673,34.39
674,34.56
675,34.3
676,34.615
677,34.715
678,34.91
679,34.875
680,34.865
745,35.24
746,35
747,35.245
748,35.465
749,35.3
750,35.125
751,35.075
752,34.855
769,34.795
770,35
771,34.96
772,35.12
773,34.725
774,34.475
775,34.58
776,34.73
793,34.5
794,34.5
795,34.35
796,34.43
797,34.37
798,34.45
799,34.165
800,34.32
817,33.99
818,32.855
819,32.22
820,32.185
821,32.3
822,32.085
823,32.12
824,31.55
841,30.25
842,31.015
843,31
844,31.1
845,31.305
846,31.395
847,31.605
848,31.59
913,32.57
914,32.05
915,32.2
916,32
917,31.505
918,31.56
919,31.725
920,31.43
937,31.4
938,31.485
939,31.305
940,31.205
941,30.995
942,31.055
943,31
944,30.965
961,31.565
962,31.77
963,31.775
964,31.805
965,32
966,31.99
967,32.05
968,31.97
985,31.985
986,31.81
987,32.095
988,32.175
989,32.195
990,31.6
991,31.85
992,32.15
a1479459600,32.82
1,32.255
2,32.385
3,32.58
4,32.385
5,32.455
6,32.33
7,32.31
72,32.55
73,32.25
74,32.205
75,32.23
76,32.24
77,32.17
78,32.15
79,32.155
96,32.275
97,32.23
98,32.24
99,32.225
100,32.3
101,32.3
