PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1427961600,28.5
1,26.6
3,27.24
4,27.2
5,27.2
120,26.5
121,26.5
122,26.2
123,26.35
126,26.35
127,26.8
144,29.2
145,27.875
147,27.365
171,27.865
175,27.35
195,27.5
264,26.99
268,27.295
269,27.49
270,27.305
295,27.54
312,28.045
318,28.05
319,27.53
336,28
338,28.1
339,28.2
340,28.695
341,28.5
360,29.025
361,29.555
362,30
363,30
364,30.2
365,30.85
366,31
367,31.1
432,31.6
433,31.655
434,32.8
435,32.605
436,33.325
437,32.995
438,32.995
439,33
456,33.61
457,33.09
460,33.09
463,32.255
480,33
481,33
483,33.5
486,32.5
511,32.005
528,34
529,33.49
530,34
531,34
533,34
534,33.37
600,34.9
601,35
602,35
603,35
605,35
607,35
624,35.5
625,35.5
627,35.75
628,35.75
630,35.69
631,35.555
648,35.69
652,35.5
654,34.38
672,32.795
674,32.705
675,32.6
677,32.5
768,34.5
769,34.095
775,33.86
792,34
793,32.995
795,32.585
796,32.75
797,32.005
798,32.1
816,31.4
817,31
819,31.345
822,30.77
823,30.76
840,30.19
841,29.63
842,27
843,28.5
845,29.895
846,28.805
864,29.32
865,28.78
866,29.305
867,29.845
868,30.395
869,29.98
870,30
937,29.95
939,30.185
942,30.19
943,30.5
960,30.4
961,29.29
962,28.21
964,28.795
965,28.505
967,29.015
984,29.55
985,30.3
986,29.2
990,28.5
a1431680400,28.9
1,28.9
74,29.5
77,28.7
78,28.5
95,28
101,28.005
119,28
120,28
122,27.99
123,28.515
147,29.04
149,29.04
167,29.2
171,29
173,28.505
264,28
288,28
311,28
315,27.71
316,27.71
339,28.005
340,28
341,28
342,27.505
431,27.7
456,27.205
460,27.185
461,27.005
479,26.555
480,28.215
481,27.495
483,27.235
503,27.505
578,27.495
600,27.59
603,28.105
605,28.1
623,28.15
628,27.445
629,27.68
647,28.005
648,29.1
651,29.035
652,28.8
653,28.795
654,28.75
673,28.55
674,28.99
743,29.15
745,28.555
767,28.55
768,28.555
770,28.845
791,28.85
796,28.555
797,28.545
815,28.545
818,28.065
820,28.065
821,29.035
839,28.5
840,28.53
841,28
842,28.575
911,27.4
916,28
941,27.99
966,27.6
984,28.05
a1435309200,28.05
71,28.05
72,28.05
73,28.05
74,27.82
78,27.755
95,28.785
119,28.395
144,28.395
150,28.395
172,27.65
174,26.97
239,27.2
240,27.185
241,27.2
242,27.4
243,27.6
244,27.7
245,28.4
246,29.33
263,29.905
264,30.39
265,30.39
266,30.45
267,30.49
268,30.255
269,30.495
270,30.255
287,30.5
288,30.6
290,31.07
291,31.495
293,31.5
294,31.19
311,31.5
312,31.8
313,33
314,32.505
315,32.39
316,32.3
317,33
335,33.33
336,32.99
337,33.3
338,33.3
340,33.34
341,33.34
342,33.34
407,33.5
408,33.5
410,34
411,33.745
412,33.205
413,33.65
414,33.745
431,34.4
432,34.4
433,33.9
434,33.9
435,33.895
436,37.945
437,36
438,36.74
455,36.7
456,36.495
457,36.48
458,36.34
460,36.34
461,36.495
462,36.5
479,36.7
480,35.83
482,36.45
483,35.795
484,35.83
485,36.4
503,36.32
504,35.945
505,35.9
507,35.89
