GHG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1395918000,0.08
1,0.08
3,0.075
24,0.077
TIMEZONE_OFFSET=120
94,0.118
95,0.118
96,0.12
97,0.123
99,0.118
100,0.119
117,0.101
118,0.098
123,0.095
124,0.098
142,0.098
146,0.098
147,0.091
166,0.084
169,0.082
171,0.081
172,0.073
261,0.075
285,0.068
292,0.07
333,0.07
357,0.069
359,0.073
361,0.076
434,0.076
453,0.065
457,0.076
460,0.065
481,0.056
482,0.06
501,0.07
669,0.065
671,0.07
676,0.069
693,0.072
695,0.081
696,0.081
698,0.081
813,0.055
861,0.053
865,0.06
867,0.06
933,0.056
936,0.055
981,0.063
988,0.055
a1399557600,0.07
121,0.07
138,0.045
164,0.05
169,0.055
258,0.055
259,0.068
306,0.06
354,0.05
355,0.06
432,0.056
481,0.054
525,0.06
529,0.057
600,0.06
669,0.06
762,0.058
810,0.06
835,0.06
865,0.06
930,0.055
931,0.06
961,0.059
980,0.058
983,0.05
985,0.05
a1403262000,0.05
4,0.059
70,0.057
98,0.06
99,0.06
122,0.051
123,0.058
124,0.051
144,0.045
170,0.06
243,0.065
287,0.065
405,0.065
408,0.051
429,0.065
453,0.065
479,0.064
480,0.064
481,0.064
482,0.064
484,0.064
501,0.064
621,0.064
909,0.055
916,0.055
986,0.052
987,0.052
a1407416400,0.056
96,0.05
119,0.056
141,0.05
146,0.056
193,0.049
259,0.041
261,0.056
287,0.041
307,0.05
355,0.05
428,0.04
451,0.05
457,0.048
458,0.048
475,0.045
499,0.055
502,0.045
506,0.045
523,0.055
524,0.055
595,0.058
643,0.06
645,0.045
647,0.045
650,0.045
672,0.052
674,0.045
691,0.04
763,0.04
764,0.041
765,0.041
766,0.041
787,0.041
791,0.039
817,0.035
818,0.032
859,0.044
864,0.04
931,0.04
a1411027200,0.039
2,0.04
4,0.033
6,0.032
7,0.032
122,0.032
127,0.036
170,0.03
174,0.026
195,0.035
271,0.037
