WDP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396857600,58.85
2,58.2
3,58.5
6,58.5
25,58.17
26,57.7
30,57.55
31,57.23
48,58.17
49,58
51,58
54,57.85
72,58.45
96,54.93
98,56
100,56
101,56.01
102,55.8
168,55.35
169,55.35
193,56.65
199,56.3
216,56.05
243,57.51
246,57.63
360,57.81
364,57.82
504,57.06
507,57.2
529,56.59
530,55.95
534,56.6
600,60.01
602,61.01
603,61.4
605,57.17
677,59.16
678,58
699,58.88
720,58.05
722,58.5
724,59.16
725,58.7
726,58.28
727,57.77
744,57.95
749,57.71
751,59.7
775,59.4
843,59.89
845,59.19
864,60.15
869,60.82
871,60.35
892,59.68
894,59.68
912,59.49
913,59.1
917,59.1
919,58.2
938,57.96
a1400486400,59.33
6,59.01
7,59.37
72,60.64
73,60.58
78,60.73
103,60.92
168,61.67
169,61
170,61.1
174,61.42
192,61.62
223,60.85
240,61.95
338,61.95
339,62
360,62.3
362,62.29
365,61.75
366,61.75
384,61.9
389,61.4
408,62.49
413,63.2
414,61.58
415,61.27
433,61.61
436,62.55
438,62.2
504,62.7
529,63.55
531,63.55
534,62.6
552,62.98
554,63.2
558,62.6
581,62.25
582,62.25
600,61.4
601,61
602,61
672,60.75
674,60.75
676,60.75
678,61.5
721,61.5
744,62.01
751,60.73
774,61.32
840,61.45
843,61.45
846,61
868,60.86
869,60.86
889,61.25
890,60.9
a1404140400,62.45
17,63.15
18,62.16
21,62.5
23,62.84
41,63.6
44,63.6
45,63.6
65,63.6
67,63.6
68,63.9
71,63.65
89,63.32
90,63.8
92,63.95
93,64.36
161,63.72
162,63.72
168,63.75
185,64
191,63.5
215,63.8
216,63.69
233,64.25
240,63.67
258,64.25
329,64.3
331,64.4
353,64
377,64.06
381,64.3
382,64.3
383,64.3
401,62.87
402,63.25
497,63.85
500,62.95
504,63.55
524,63
545,64.5
569,64.45
571,64.3
593,64.95
599,63.9
665,64.5
666,63.9
670,64.75
671,63.9
672,64.25
690,65
695,65.25
696,65.3
713,64.8
714,64.8
717,64.8
719,64.8
737,65.6
739,65
740,64.8
742,64.6
743,64.84
744,63.82
761,63.39
763,63.45
765,63.7
833,63.5
835,63.09
837,63.4
857,65.05
858,65.5
859,65.3
860,65.5
861,65.5
862,65.18
863,64.9
864,64.9
881,65.5
882,65.5
883,65.5
884,65.33
885,65.28
887,65
888,65.78
905,65.05
907,64.6
908,65
909,64.53
911,65.32
929,63.53
934,64.03
935,63.95
936,63.95
a1407744000,64.7
1,65.38
6,65.79
7,65.32
24,65.75
25,65.75
26,65.7
27,65.7
28,66.1
29,65.7
30,65.7
48,65.88
50,65.65
51,65.65
52,65.94
53,65
54,65.25
55,65.42
72,65.16
77,65.6
78,64.93
96,66.84
97,66.82
168,67.22
171,67.2
173,67
175,67.5
192,67.33
195,68
196,68
197,67.2
198,68
216,68.35
219,68.55
220,68.55
222,67.6
241,68.35
246,67.9
266,68.78
267,68.85
270,68
336,69.58
338,69.5
339,69.56
342,69
343,69.45
365,69.05
366,69
367,69.01
384,68.64
386,68.6
387,68.6
390,68.55
391,68.29
408,68.8
409,68.5
414,69
415,67.78
