TGT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,6.35
1,6.359
3,6.343
4,6.34
6,6.261
7,6.24
72,6.21
73,6.229
74,6.229
75,6.262
76,6.262
77,6.271
78,6.263
79,6.262
96,6.36
97,6.289
99,6.263
100,6.356
101,6.26
102,6.271
103,6.261
120,6.26
121,6.26
122,6.25
123,6.206
124,6.15
125,6.1
126,6.152
127,6.112
144,6.2
145,6.104
146,6.089
147,6.261
148,6.375
149,6.55
150,6.482
151,6.483
168,6.55
169,6.501
170,6.494
173,6.451
175,6.485
240,6.53
241,6.525
245,6.438
246,6.437
247,6.477
264,6.5
267,6.504
268,6.493
269,6.495
288,6.6
289,6.46
290,6.461
291,6.463
292,6.464
293,6.581
294,6.6
295,6.561
317,6.57
319,6.6
336,6.6
337,6.55
338,6.578
340,6.578
343,6.646
408,6.667
409,6.576
410,6.515
411,6.56
432,6.5
434,6.573
435,6.501
436,6.5
438,6.573
456,6.55
457,6.6
458,6.526
459,6.524
460,6.504
462,6.52
463,6.475
480,6.452
482,6.558
484,6.47
486,6.473
487,6.452
505,6.514
507,6.5
576,6.61
577,6.55
578,6.599
580,6.578
582,6.526
602,6.608
603,6.581
604,6.55
606,6.52
624,6.599
626,6.555
627,6.53
628,6.53
629,6.55
630,6.53
631,6.53
672,6.5
674,6.508
676,6.55
679,6.501
744,6.514
745,6.548
746,6.51
747,6.55
748,6.511
749,6.549
750,6.55
751,6.577
768,6.531
769,6.503
770,6.503
771,6.503
772,6.552
774,6.503
775,6.506
797,6.48
798,6.479
816,6.5
818,6.59
819,6.501
820,6.496
821,6.461
822,6.491
840,6.5
841,6.5
842,6.557
912,6.5
913,6.45
915,6.45
918,6.45
919,6.46
936,6.7
937,6.428
941,6.416
942,6.401
943,6.43
960,6.589
961,6.421
963,6.49
966,6.42
967,6.411
984,6.4
985,6.419
987,6.401
989,6.417
990,6.4
991,6.401
a1382083200,6.401
4,6.446
6,6.401
7,6.35
72,6.5
73,6.402
74,6.47
79,6.402
96,6.47
97,6.401
98,6.401
102,6.401
103,6.4
120,6.44
121,6.4
122,6.4
123,6.4
124,6.4
125,6.438
126,6.376
127,6.35
144,6.44
145,6.4
146,6.322
147,6.322
149,6.34
151,6.302
168,6.35
169,6.301
173,6.35
174,6.399
175,6.4
TIMEZONE_OFFSET=60
241,6.35
243,6.35
247,6.35
248,6.35
265,6.35
266,6.35
268,6.4
272,6.38
293,6.377
294,6.376
296,6.376
313,6.35
314,6.371
315,6.37
316,6.38
317,6.365
318,6.38
320,6.423
338,6.4
339,6.38
340,6.4
342,6.432
343,6.4
344,6.439
409,6.38
410,6.401
413,6.4
414,6.423
416,6.463
433,6.495
434,6.39
438,6.383
439,6.375
440,6.375
464,6.37
483,6.42
485,6.361
487,6.361
488,6.42
505,6.05
506,6.075
507,6.1
508,6.1
509,6.1
510,6.15
511,6.103
512,6.19
577,5.99
578,5.921
579,6.002
580,6.084
601,6.03
602,5.956
604,5.951
605,5.95
606,5.979
608,5.977
625,5.941
626,5.951
627,5.95
628,5.97
629,5.94
630,5.941
649,5.99
650,5.95
651,5.96
653,5.96
654,5.85
655,5.879
