AAQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.305
1,1.325
4,1.307
7,1.31
72,1.33
75,1.306
77,1.313
97,1.295
98,1.309
99,1.291
103,1.31
121,1.303
146,1.292
151,1.28
168,1.32
169,1.3
175,1.3
240,1.32
241,1.29
242,1.29
244,1.3
265,1.295
267,1.299
269,1.28
288,1.265
289,1.289
290,1.29
292,1.3
293,1.3
295,1.3
312,1.31
313,1.31
314,1.3
316,1.271
317,1.3
336,1.3
337,1.315
338,1.315
341,1.301
343,1.3
408,1.3
414,1.32
433,1.3
434,1.29
438,1.31
461,1.318
480,1.3
483,1.291
486,1.286
505,1.29
510,1.282
576,1.268
577,1.285
579,1.305
601,1.281
627,1.339
628,1.369
629,1.36
630,1.36
631,1.388
651,1.394
654,1.4
677,1.37
678,1.385
744,1.35
748,1.34
749,1.34
769,1.365
771,1.368
773,1.389
774,1.389
794,1.36
795,1.345
797,1.34
817,1.359
821,1.352
840,1.352
912,1.365
917,1.34
918,1.34
938,1.35
939,1.34
941,1.35
942,1.337
960,1.355
963,1.336
964,1.354
965,1.354
966,1.355
967,1.355
984,1.379
985,1.38
986,1.365
987,1.389
988,1.389
989,1.389
990,1.39
991,1.39
a1382083200,1.45
1,1.479
2,1.45
3,1.469
4,1.46
5,1.47
6,1.47
7,1.49
72,1.599
73,1.64
74,1.601
75,1.602
77,1.595
78,1.6
96,1.57
97,1.58
98,1.58
99,1.609
100,1.6
101,1.6
103,1.61
120,1.58
121,1.6
123,1.566
124,1.579
125,1.56
126,1.56
144,1.57
145,1.55
147,1.522
148,1.525
149,1.525
150,1.5
151,1.509
168,1.484
169,1.486
170,1.51
171,1.486
173,1.5
174,1.48
TIMEZONE_OFFSET=60
241,1.46
242,1.495
243,1.451
245,1.495
246,1.482
248,1.493
265,1.5
270,1.54
289,1.539
290,1.54
292,1.54
293,1.506
294,1.501
295,1.5
296,1.508
314,1.52
320,1.515
337,1.517
338,1.5
342,1.519
343,1.519
409,1.519
410,1.5
411,1.52
413,1.55
414,1.52
415,1.55
433,1.569
434,1.545
435,1.55
437,1.56
438,1.569
439,1.569
440,1.57
457,1.56
458,1.57
459,1.56
460,1.53
461,1.55
462,1.54
481,1.538
483,1.539
484,1.549
485,1.53
486,1.53
488,1.549
506,1.55
507,1.55
508,1.537
509,1.545
510,1.54
511,1.525
512,1.525
577,1.52
578,1.48
579,1.549
580,1.558
581,1.53
583,1.53
584,1.6
601,1.64
602,1.68
603,1.74
604,1.721
605,1.76
606,1.74
607,1.845
608,1.86
625,1.811
626,1.834
627,1.844
628,1.798
629,1.8
630,1.84
631,1.85
632,1.8
649,1.89
651,1.886
652,2.01
653,2.015
654,2.03
655,2.044
656,2
673,1.95
675,1.965
678,1.92
679,1.95
680,1.951
745,2.105
746,2.179
747,2.15
748,2.159
749,2.175
750,2.17
751,2.175
752,2.17
769,2.23
770,2.159
771,2.12
772,2.15
773,2.15
774,2.16
775,2.195
776,2.23
793,2.21
794,2.21
795,2.2
796,2.22
797,2.201
798,2.192
799,2.236
800,2.237
817,2.2
818,2.141
819,2.158
820,2.144
821,2.17
822,2.169
823,2.179
