DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,92
1,91.63
2,91.27
3,91.7
4,91.95
5,91.9
6,91.96
7,91.67
72,92.7
73,92.05
74,91.99
75,91.75
76,92
77,92.09
78,92
79,92.27
96,93.44
97,93.84
98,94.58
99,95.28
100,96.51
101,96.24
102,96.24
103,96.27
120,95.75
121,96
122,95.85
123,95.69
124,95.91
125,95.91
126,96
127,95.75
144,94.8
145,95.1
147,94.97
148,93.87
149,94.15
150,94.17
151,94.85
168,94.83
169,94.39
170,94.3
171,93.73
172,93.68
173,93.99
174,94.27
175,94.13
240,95.2
241,94.61
242,94.33
243,94.14
244,94.6
245,94.66
246,94.5
247,94.95
264,97
265,96.28
266,95.99
267,96.4
268,96.35
269,96.44
270,96.22
271,96.49
288,96.82
289,96.73
290,96.77
291,96.85
292,96.77
293,97
294,97.18
295,97.05
312,97.64
313,98.61
314,98.2
315,98.46
316,98.58
317,98.65
318,98.4
319,98.21
336,97.17
337,97.41
338,98.02
339,98
340,98.08
341,98.34
342,98.59
343,98.47
408,98.7
409,97.44
410,97.91
411,97.46
412,97.3
413,97.37
414,97.65
415,97.45
432,96.82
433,96.25
434,96.21
435,96.22
436,96.68
437,96.5
438,96.49
439,96.5
456,95.89
457,95.73
458,95.95
459,95.89
460,96
461,96.1
462,96.11
463,96.25
480,96.2
481,96.48
483,96.47
484,96.75
485,96.75
486,96.65
487,97.55
504,97.7
505,98.06
506,98.25
507,98.42
508,98.14
509,98.29
510,97.98
511,98.5
576,96.85
577,95.29
578,94.88
579,94.63
580,94.57
581,95
582,94.72
583,94.66
600,93.55
601,93.66
602,93.4
603,92.74
604,92.5
605,92.3
606,92.52
607,92.5
624,92.3
625,92.27
626,91.99
627,91.9
628,91.87
629,91.55
630,91.51
631,91.41
648,91.5
649,91.75
650,91.64
651,91.66
652,91.74
653,91.81
654,91.93
655,92.23
672,91.97
673,92.03
674,92.08
675,92.13
676,92.34
677,92.29
678,92.26
679,92.43
744,92.5
745,92.28
746,92.34
747,92.46
748,92.68
749,92.55
750,92.59
751,92.43
768,92.29
769,91.92
770,91.32
771,91.01
772,91.5
773,91.04
774,90.85
775,90.5
792,89.61
793,90.09
794,90.59
795,90.37
796,89.85
797,90
798,89.8
799,89.52
816,88.79
817,88.69
818,88.47
819,88.45
820,88.59
821,87.79
822,88.35
823,88.3
840,90.6
841,89.77
842,90.32
843,90.47
844,89.62
845,89.05
846,88.5
847,88.49
912,88
913,88.4
914,89
915,88.93
916,88.59
917,89.03
918,89.34
919,89.37
936,90.25
937,91.6
938,91.51
939,90.88
940,90.55
941,90.94
942,90.29
943,90.58
960,90
961,89.79
962,89.74
963,89.5
964,89.64
965,88.8
966,88.81
967,88.51
984,87.42
985,86.51
986,86.67
987,86.96
988,87.02
989,87
990,87.08
991,87.7
a1382083200,88.07
1,87.27
2,87.06
3,87.25
4,88
5,87.91
6,88.1
7,88.2
72,89.14
73,88.58
74,88.27
75,88.13
76,88.4
77,87.97
78,88
79,88.77
96,89
97,88.2
98,88
99,86.94
100,86.59
101,86.34
102,86.99
103,86.85
120,86.28
121,86.51
122,86.7
123,86.41
