FDX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380618000,85.25
389,90.44
390,89.3
506,92.08
508,93.47
576,94.9
TIMEZONE_OFFSET=60
650,95.65
701,98.26
816,99.8
822,99.8
866,102.4
894,100.65
989,99
a1384765200,102.9
2,103.5
5,103.7
7,103.35
48,99.1
172,100.55
194,100.55
195,100.1
241,104.15
336,102.2
384,102
389,102
414,101.65
583,98.62
606,100.7
607,99.95
724,99.95
845,105
a1388394000,103.2
74,103.9
192,103.05
242,102.55
338,105.15
364,103
367,103.45
385,105
410,105.1
437,104
438,102.15
439,104
510,104.3
528,105
532,103.7
533,104.3
534,104.3
840,97.96
917,98.5
919,96.84
936,95.68
a1392199200,96.86
47,97
a1395842400,98
TIMEZONE_OFFSET=120
193,100.25
312,97.5
336,95.88
836,98.97
837,99.11
a1401289200,104.55
282,105.3
335,105.6
449,104.45
451,103.7
453,103.3
499,104.35
527,109.75
641,110.4
643,109.05
644,109
839,111.35
857,112.5
882,113.75
958,111.5
a1404907200,110.15
171,113.9
216,111
356,113.4
381,114.35
477,111.2
482,111.95
506,111
554,110
623,110.7
671,109
795,110.2
a1409569200,112.4
99,116
195,117
213,116.9
264,118.9
357,119
358,117.85
385,120
386,122
412,123.8
433,122.85
501,123.55
531,123.65
555,124.25
669,125.2
670,126.45
671,126.6
693,129.1
844,130.65
861,126.85
935,121.5
a1413208800,123
19,120
91,120.9
96,120.75
215,127.55
216,127.6
258,128.25
260,129.25
TIMEZONE_OFFSET=60
337,128.7
379,132.5
384,132.3
385,131.4
404,131.25
406,132.55
571,136.2
669,136.9
674,137
691,139.8
692,137.4
693,139.7
741,136.95
887,138.4
a1416830400,139.5
22,142.7
70,141.6
75,140.8
96,142.95
97,142.8
99,142
171,142.7
196,144.7
218,147.75
264,147.6
265,147.6
333,149
334,150.75
335,149.9
339,149.1
357,147.85
358,147.1
360,147.1
362,146.55
363,145.7
383,144
385,145.75
406,143.3
411,143
412,144.1
430,140.7
501,142.9
525,143.05
553,140
555,134.2
579,140
599,143.5
604,143.25
676,143
693,144.3
698,147.1
838,144.05
936,145.45
a1420714800,145.75
23,148.05
27,147.75
120,146.5
121,146.65
190,147.95
262,152.8
263,152.5
267,152.6
286,154
289,155
291,155
310,156.55
312,156.65
313,154.95
315,155.55
341,155.35
358,161.7
359,162.3
361,162.25
362,164.05
363,160.05
364,158.5
365,159.55
431,157.05
432,157.1
435,157.4
436,157.95
437,159.05
454,155.65
457,154.6
458,155.35
460,154
461,154.1
502,152.6
506,150.7
526,153.8
598,151
600,147.9
627,151.85
670,152.6
696,152.65
701,153.45
766,153.5
773,153.55
814,153.55
818,151.85
821,153.05
838,152.2
844,154.85
845,154.8
864,154.85
868,156
934,154.75
941,156
982,156.5
986,158.4
988,156.1
989,158.45
a1424440800,156.35
2,157.9
115,156.15
165,156.05
259,157.4
263,158.45
265,157
309,159
334,157.9
337,158.75
404,159.4
457,161
475,162.55
477,161.15
502,163.75
506,164.65
571,164.3
572,164.9
574,165.7
576,165.7
578,167.8
600,167.65
602,168.85
622,166.05
623,165.25
624,163.55
625,160.7
626,161
647,161.5
672,161.3
741,158.8
