HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1415696400,27.5
1,27.2
2,27.19
3,27.18
4,27.17
5,27.095
6,27.025
7,27.1
24,27.29
25,27.355
26,27.62
27,28
28,28.185
29,28.3
30,28.375
31,28.185
48,28.39
49,28.395
50,28.45
51,28.485
52,28.49
53,28.405
54,28.4
55,28.4
72,28.33
73,28.3
74,28.385
75,28.395
76,28.35
77,28.35
78,28.3
79,28.275
144,28.23
145,28.31
146,28.32
147,28.35
148,28.35
149,28.35
150,28.35
151,28.425
168,28.5
169,28.45
170,28.49
171,28.4
172,28.45
173,28.46
174,28.4
175,28.395
192,28.3
193,28.45
194,28.45
195,28.595
196,28.54
197,28.55
198,28.6
199,28.5
216,28.53
217,28.5
218,28.395
219,28.4
220,28.34
221,28.38
222,28.4
223,28.385
240,28.45
241,28.395
242,28.245
243,28.27
244,28.44
245,28.315
246,28.4
247,28.35
312,28.42
313,28.4
314,28.34
315,28.3
316,28.4
317,28.4
318,28.39
319,28.28
336,28.3
337,28.3
338,28.345
339,28.3
340,28.32
341,28.295
342,28.37
343,28.35
360,28.33
361,28.33
362,28.37
363,28.36
364,28.33
365,28.33
366,28.33
367,28.33
384,28.38
385,28.345
386,28.4
387,28.34
388,28.54
389,28.55
390,28.74
391,28.7
408,28.85
409,28.55
410,28.8
411,28.995
412,28.905
413,28.905
414,28.855
415,28.96
480,28.85
481,28.805
482,28.795
483,29.215
484,29.19
485,29.055
486,29.2
487,29.095
504,29.3
505,29.295
506,29.08
507,29.15
508,29.195
509,29.145
510,29.24
511,29.24
528,29.41
529,29.81
530,29.85
531,29.85
532,30.145
533,30.205
534,30.295
535,30.295
552,31.5
553,31.9
554,31.79
555,31.835
556,31.81
557,31.81
558,31.845
559,31.765
576,32.16
577,32.27
578,32.23
579,32.23
580,32.225
581,32.2
582,32.28
583,32.295
648,33
649,32.96
650,32.81
651,32.65
652,32.88
653,32.85
654,32.88
655,33.155
