WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,10.34
1,10.3
3,10.275
4,10.315
5,10.265
7,10.265
72,10.37
73,10.37
76,10.42
77,10.365
78,10.365
79,10.33
96,10.325
97,10.385
98,10.45
99,10.44
100,10.5
102,10.455
120,10.405
121,10.37
122,10.42
123,10.4
124,10.4
125,10.42
126,10.48
144,10.5
145,10.52
146,10.435
147,10.45
148,10.45
149,10.45
150,10.43
151,10.405
168,10.47
169,10.47
170,10.405
172,10.5
173,10.455
174,10.465
240,10.54
241,10.635
242,10.64
243,10.58
244,10.52
245,10.39
246,10.37
247,10.435
264,10.4
265,10.335
266,10.42
269,10.45
271,10.43
288,10.43
289,10.43
290,10.375
291,10.38
292,10.38
293,10.405
294,10.43
295,10.35
312,10.5
313,10.575
314,10.52
315,10.435
316,10.4
317,10.455
318,10.46
319,10.4
336,10.5
338,10.4
339,10.385
340,10.405
341,10.62
342,10.62
343,10.57
408,10.545
409,10.515
411,10.45
412,10.455
413,10.52
414,10.53
415,10.6
432,10.65
433,10.64
434,10.6
436,10.58
437,10.6
438,10.62
439,10.625
456,10.66
458,10.7
459,10.8
460,10.755
461,10.7
480,10.835
481,10.865
482,10.8
483,10.9
484,10.95
485,10.93
486,10.94
487,10.85
504,10.85
505,10.705
506,10.76
507,10.7
508,10.75
510,10.8
511,10.785
576,10.745
577,10.7
578,10.795
579,10.79
580,10.8
581,10.9
582,10.9
583,10.88
600,11
601,11
602,11.03
603,11
605,10.95
606,10.92
607,10.9
624,10.975
625,10.79
628,10.85
629,10.79
630,10.79
631,10.9
648,10.85
649,10.875
651,10.895
652,10.885
653,10.885
654,10.95
655,10.97
672,11.04
673,10.93
674,10.81
675,10.885
676,10.85
677,10.9
678,10.87
679,10.95
744,10.93
746,10.8
747,10.765
748,10.77
749,10.765
750,10.745
751,10.78
768,10.815
769,10.85
770,10.85
771,10.88
772,10.935
773,10.9
774,10.88
775,10.895
792,10.88
793,10.935
794,10.93
795,10.94
796,10.95
797,10.96
798,10.96
799,10.94
816,10.99
817,11.035
818,10.95
819,11.07
820,11.14
821,11.155
822,11.205
823,11.25
840,11.47
841,11.39
842,11.36
843,11.42
844,11.44
845,11.46
846,11.43
847,11.43
912,11.515
913,11.455
914,11.5
915,11.5
916,11.54
917,11.455
918,11.54
919,11.725
936,11.78
937,11.77
938,11.65
939,11.7
940,11.65
941,11.555
942,11.58
943,11.525
960,11.47
961,11.48
962,11.405
963,11.355
964,11.3
965,11.36
966,11.315
967,11.34
984,11.385
985,11.35
986,11.38
988,11.35
990,11.295
991,11.31
a1382083200,11.38
1,11.43
2,11.475
3,11.65
4,11.7
5,11.65
6,11.735
7,11.705
72,11.76
73,11.7
74,11.73
75,11.725
76,11.7
77,11.55
78,11.49
79,11.545
96,11.615
97,11.54
98,11.395
99,11.465
100,11.405
101,11.535
102,11.605
103,11.67
120,11.75
121,11.75
122,11.89
123,11.88
124,11.86
125,11.935
126,11.915
127,11.95
144,11.95
145,11.67
146,11.705
147,11.72
148,11.805
149,11.825
151,11.8
168,11.8
169,11.86
170,11.82
171,11.81
172,11.8
173,11.75
174,11.795
175,11.88
