T5O
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,32
1,32.25
2,32.97
3,33.2
4,33
5,32.95
6,32.72
7,32.5
72,33.2
74,32.9
75,32.88
78,32.5
97,32.115
99,32.12
100,32.48
102,32.8
103,32.5
120,32.25
123,32.125
125,31.755
126,32.095
144,32
145,31.975
146,32.19
149,32.005
150,32.295
151,32.205
168,32.5
175,32.485
240,32.49
241,32.49
242,32.49
243,32.29
246,32.105
247,32.395
264,32.4
265,32.115
266,32.2
269,32.2
270,31.95
271,31.71
288,32.195
289,31.995
290,31.715
292,32.195
295,32.345
312,31.505
313,31.5
314,31.5
315,31.52
316,31.495
317,31.3
336,31.2
337,31.4
339,31.025
340,31
408,31.1
414,31.005
415,30.75
432,30.1
433,29.95
434,30.3
435,29.8
436,29.99
437,30
439,29.75
456,30.3
457,30.75
463,30.555
480,31.145
481,30.505
482,30.4
483,30.815
485,30.5
504,30.5
507,30.2
509,30.21
510,29.995
511,29.77
576,30.6
577,29.955
578,29.85
579,30
580,30
582,29.79
583,29.77
600,29.9
602,29.77
605,29.8
606,29.8
624,29.77
625,29.895
626,29.77
627,29.77
629,29.77
648,29.77
649,29.25
652,29.55
672,29.9
673,29.405
674,29.95
676,29.95
677,29.95
678,30.2
744,29.9
745,29.9
746,30.1
747,30.1
751,30.1
768,29.9
769,29.9
771,29.9
773,30
792,29.9
795,29.9
799,29.985
816,29.9
817,30.1
818,30
820,29.8
823,30.2
840,29.66
842,29.725
845,29.725
846,30.145
912,30.25
916,30.195
918,30.195
919,30
938,29.9
939,29.895
960,29.74
961,29.45
962,29.44
963,29.44
984,29.75
985,29.87
987,29.505
988,29.5
989,29.895
991,29.9
a1382083200,29.9
1,29.8
2,29.8
4,29.9
6,29.8
7,29.9
73,29.9
74,29.81
75,29.9
76,29.81
77,29.81
78,29.7
79,29.44
96,29.5
97,29.155
98,29.105
99,29.155
100,29.11
120,29.45
122,29.26
123,29.38
147,29.7
150,29.695
169,29.77
171,29.5
175,29.5
TIMEZONE_OFFSET=60
241,29.765
243,29.405
244,29.425
247,29.445
271,29.2
272,29.07
289,28.25
290,28.095
291,28.5
292,28.4
293,28.255
294,28.475
295,28.48
296,28.65
313,29
337,28.705
338,28.48
339,28.495
340,28.545
341,28.675
342,28.78
343,28.6
344,28.79
409,29
412,28.99
413,29
415,29
416,28.9
433,28.505
434,28.665
435,28.995
440,29
457,29.095
459,28.8
464,28.66
481,28.705
482,28.99
483,29.195
485,28.7
487,28.8
505,29.2
508,28.8
511,28.675
577,28.6
579,28.35
580,28.35
581,28.75
583,28.7
584,28.3
601,28.7
602,28.21
603,28.775
604,28.1
605,28.09
606,27.935
607,27.82
608,27.8
625,28
626,28.2
627,28.08
632,28.25
650,28.5
655,28.25
656,28.25
674,28.25
675,28.25
677,28.6
679,28.36
680,28.595
745,28.73
746,28.93
748,29.2
749,29.195
751,28.915
752,29.275
769,29.45
770,29.3
771,29.59
773,29.255
775,29.495
793,29.2
794,29.4
799,29.4
800,28.8
817,29.1
822,28.62
823,28.345
824,28.34
844,28.595
848,28.7
913,28.7
914,28.695
915,28.35
916,28.21
937,28.235
