NTG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,6.877
72,6.839
96,6.877
97,6.882
100,6.91
101,6.881
121,6.91
126,6.91
143,7
144,7.08
145,7.1
150,7.118
167,7.167
168,7.17
169,7.101
173,7.1
239,7.15
240,7.138
267,7.088
288,7.027
289,7.027
292,7.02
293,7.065
311,7.1
312,7.1
313,7.14
318,7.108
335,7.292
336,7.454
337,7.466
339,7.392
407,7.51
408,7.916
409,7.86
412,7.8
413,7.82
414,7.763
431,7.9
432,8
433,8
434,8.045
435,8.049
436,8.051
437,8.15
438,8.054
455,8.195
456,8.189
458,8.188
459,8.081
460,7.95
479,7.999
481,7.929
485,7.97
503,8.325
504,8.395
505,8.379
506,8.458
507,8.52
508,8.46
509,8.51
510,8.401
575,8.29
576,8.11
577,8.11
578,8.14
579,8.145
599,8.12
600,8.1
602,8.07
603,7.954
604,7.974
605,7.99
623,8.005
625,8
627,8.01
629,8.025
647,8.096
648,8.108
651,8.13
671,8.114
676,8.11
746,8.114
747,8.22
748,8.232
749,8.25
750,8.279
767,8.28
768,8.28
770,8.319
774,8.224
791,8.274
792,8.552
793,8.556
794,8.693
797,8.75
815,8.7
816,8.75
817,8.829
818,9
819,8.819
820,8.567
846,8.65
912,8.6
913,8.621
914,8.605
915,8.52
916,8.6
918,8.6
935,8.65
936,8.615
937,8.602
940,8.7
941,8.927
942,8.838
959,8.751
960,8.851
961,8.813
963,8.949
965,8.872
966,8.872
983,8.875
984,8.85
985,8.979
986,9.2
987,9.071
988,9.15
989,9.151
990,9.408
a1382083200,9.301
1,9.301
2,9.347
5,9.3
72,9.47
73,9.319
74,9.319
75,9.249
78,9.124
97,9.15
98,9.174
101,9.15
120,9.05
121,8.702
122,8.78
123,8.82
124,8.82
126,8.82
127,8.707
144,9.25
146,9.3
148,9.3
151,9.39
168,9.45
171,9.438
173,9.382
175,9.315
TIMEZONE_OFFSET=60
242,9.315
243,9.3
244,9.25
245,9.3
248,9.201
265,9.05
266,8.927
267,9.12
289,9.12
292,8.902
296,8.901
313,9.076
315,9.108
338,9
341,9.04
409,9.07
410,9.06
433,8.924
438,9.057
440,8.905
458,8.905
462,9
481,9.05
505,8.926
508,8.9
509,8.85
510,8.875
577,8.777
580,8.91
581,8.92
582,8.91
584,8.9
601,8.85
603,8.801
608,8.703
631,8.71
649,8.568
650,8.35
652,8.485
654,8.689
655,8.698
656,8.79
676,8.9
677,8.999
679,8.904
680,8.9
745,8.61
748,8.729
751,8.729
769,8.5
770,8.6
771,8.45
772,8.6
793,8.55
796,8.51
817,8.455
818,8.51
819,8.415
820,8.4
841,8.43
842,8.45
844,8.451
845,8.538
846,8.415
847,8.42
848,8.421
913,8.539
914,8.417
919,8.415
920,8.499
938,8.601
939,8.819
941,8.7
942,8.612
943,8.612
944,8.614
963,8.45
966,8.54
968,8.45
987,8.44
988,8.427
989,8.5
992,8.5
a1385715600,8.502
1,8.502
2,8.51
3,8.531
5,8.5
6,8.522
7,8.546
72,8.601
73,8.52
75,8.45
77,8.5
78,8.5
79,8.511
100,8.45
102,8.48
103,8.48
120,8.549
125,8.549
126,8.495
144,8.55
149,8.401
