BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,21.3333
1,21.6567
6,21.5833
7,21.5767
72,21.3333
73,22.1667
74,22.1667
75,22.1333
77,22.1667
78,22.22
79,22.2167
96,22.3333
97,22.7633
98,23
99,22.9333
100,22.83
101,22.83
103,22.8267
120,22.8933
124,22.6333
125,22.7633
126,22.67
149,22.83
150,22.83
151,22.83
170,22.6333
172,22.6333
173,22.65
174,22.98
240,23.0433
243,22.84
244,22.9167
264,22.5367
265,22.8367
270,22.6633
271,22.5
288,22.6667
289,23
290,23
291,23
292,23
293,23
294,22.9167
295,23
312,23
313,22.9667
314,23.0633
315,22.74
316,22.8067
318,23.0467
319,22.9067
336,23.05
338,22.7467
340,23
414,22.5633
434,22.66
439,22.5133
456,22.5833
459,22.6667
460,22.7967
461,22.5333
463,22.5833
484,22.5
486,22.2233
487,22.3333
504,22.1667
505,22
507,22
510,22
511,22.3967
582,22
602,22
605,22
624,21.8333
672,22
744,22.2567
746,21.9467
747,21.9267
748,21.9267
771,21.78
774,21.7733
775,21.6833
792,21.53
793,21.59
816,21.6667
818,21.6667
819,21.5067
823,21.8133
840,21.9833
917,21.83
919,21.5267
937,21.4667
941,21.3533
943,21.2333
961,21.1067
962,20.8367
967,21
984,20.9367
985,20.88
986,20.9
987,20.8667
988,20.8667
989,20.9933
990,20.6867
991,20.67
a1382083200,20.6667
1,20.8
2,20.8
3,20.8967
5,20.8533
6,20.7833
7,20.86
72,21.2867
73,21
74,20.8333
75,20.9333
76,20.7067
77,20.7033
78,20.6833
79,20.39
96,20.3333
98,20.3533
99,20.3867
100,20.4733
101,20.7633
102,20.5267
120,20.3833
121,20.5367
144,20.5367
147,20.6333
149,20.7667
168,20.5333
171,20.3833
175,20.3833
TIMEZONE_OFFSET=60
248,20.6933
268,20.3667
289,20.4
291,20.4033
296,20.6367
318,20.7733
319,20.67
320,20.4033
338,20.3333
343,20.7167
409,20.9833
411,21.1033
412,21.1067
413,21.3333
415,21.0867
416,20.9067
433,21.1733
436,21.3333
438,21.0733
440,21.2333
457,21.1
458,21.3333
463,21.3333
482,21.44
483,21.3333
487,21.6267
488,21.63
505,21.5
508,21.3333
509,21.3333
512,21.3333
577,21.5
578,21.2667
580,21.0033
584,21
601,21.6733
602,21.6667
603,21.7533
604,21.96
606,21.9267
607,21.8167
608,21.9733
625,22
629,21.9667
630,21.9
649,21.9333
651,21.83
652,21.8333
655,21.8333
656,21.9267
673,21.75
676,21.8333
677,21.7533
678,21.8333
679,21.9667
745,22.4
746,22.7967
747,22.8667
750,22.8533
751,22.7867
752,22.6033
769,22.8633
775,22.6667
776,22.6667
794,22.7667
795,22.63
796,22.8
797,22.8133
798,22.9933
799,22.99
800,22.9333
818,23.23
819,23.23
820,23.2167
821,23.1667
822,23.1667
841,23.4433
842,23.4433
843,23.3667
844,23.3367
845,23.3367
846,23.3667
847,23.3167
848,23.49
913,23.9833
914,24
915,23.8367
916,23.6667
920,23.6667
937,23.6667
940,23.4433
943,23.6533
944,23.6533
961,23.8667
962,23.7833
963,23.83
964,23.83
965,23.7733
966,23.8333
967,23.9
968,24.0333
985,24.2667
