FVI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378461600,4.251
2,4.389
3,4.3
72,4.25
143,4.26
148,4.23
149,4.25
166,4.3
241,4.2
245,4.25
263,4.3
264,4.38
269,4.301
289,4.3
290,4.3
293,4.25
310,4.4
317,4.349
334,4.199
336,4.3
338,4.3
339,4.35
411,4.202
433,4.203
461,4.299
480,4.2
485,4.25
574,4.26
577,4.201
599,4.28
604,4.152
605,4.19
622,4.2
628,4.131
646,4.288
650,4.288
673,4.2
742,4.25
743,4.25
744,4.25
747,4.23
793,4.249
796,4.29
819,4.25
821,4.162
845,4.168
910,4.091
911,4.129
912,4.11
914,4.13
917,4.13
938,4.125
939,4.299
940,4.279
960,4.29
963,4.295
a1382083200,4.29
1,4.3
74,4.143
75,4.3
76,4.34
77,4.354
78,4.354
98,4.322
101,4.374
120,4.406
122,4.3
145,4.201
146,4.34
147,4.34
168,4.34
169,4.368
175,4.324
TIMEZONE_OFFSET=60
244,4.29
245,4.29
272,4.348
291,4.349
294,4.3
296,4.3
339,4.3
416,4.3
433,4.221
434,4.3
435,4.3
439,4.299
440,4.613
457,4.6
458,4.633
459,4.65
460,4.77
461,4.7
462,4.75
482,4.749
483,4.898
484,4.898
485,4.766
486,4.799
487,4.64
488,4.782
505,4.62
506,4.631
511,4.8
512,4.8
577,4.7
579,4.8
583,4.7
605,4.701
606,4.79
626,4.8
628,4.75
629,4.879
680,4.8
745,4.75
746,4.87
752,4.85
772,4.83
773,4.801
795,4.898
821,4.801
823,4.801
841,4.899
843,4.898
845,4.899
846,4.899
913,4.9
915,4.8
919,4.765
920,4.765
937,4.895
938,4.93
939,5
940,4.95
941,4.95
942,4.95
961,5.039
964,4.931
967,5.039
989,4.93
a1385715600,4.93
5,4.99
6,4.93
72,4.98
102,4.85
103,4.812
120,4.91
122,4.91
124,4.99
169,4.999
175,4.999
265,4.804
269,4.772
288,4.623
290,4.75
294,4.799
312,4.8
315,4.958
318,4.821
319,4.82
411,4.85
432,4.9
434,4.95
435,4.91
436,4.899
439,4.9
456,4.96
458,4.96
462,4.969
480,4.97
481,5.03
483,5.08
484,5.038
487,5.089
504,5.09
505,5.089
506,5.05
507,5.05
510,5.02
511,5
576,5
577,5.089
578,5.09
579,5.09
580,5.09
582,5.09
583,5.1
672,5.2
673,5.18
674,5.096
675,5.08
677,5.199
678,5.107
744,5.15
745,5.051
746,5.05
747,5.07
748,5.05
749,5.05
816,5.112
817,5.209
818,5.315
819,5.38
820,5.3
821,5.4
822,5.4
823,5.42
840,5.48
841,5.4
842,5.39
844,5.39
845,5.39
846,5.274
847,5.25
912,5.48
913,5.48
915,5.44
916,5.5
917,5.545
919,5.455
937,5.5
938,5.551
940,5.58
941,5.485
942,5.485
943,5.58
960,5.581
962,5.501
967,5.599
984,5.65
985,5.7
986,5.692
989,5.699
990,5.7
a1389344400,5.6
2,5.6
72,5.75
73,5.719
74,5.632
76,5.771
78,5.759
79,5.7
99,5.701
101,5.601
102,5.68
120,5.68
126,5.689
148,5.451
168,5.71
171,5.501
172,5.6
173,5.501
174,5.63
175,5.699
240,5.6
241,5.549
242,5.55
243,5.517
264,5.7
