WIG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.09
1,1.091
2,1.091
4,1.091
5,1.091
77,1.11
78,1.1
79,1.1
101,1.143
126,1.165
127,1.177
149,1.17
169,1.198
170,1.21
171,1.23
174,1.27
175,1.33
240,1.236
243,1.236
264,1.269
265,1.305
266,1.397
267,1.397
268,1.36
269,1.398
270,1.399
288,1.361
289,1.35
290,1.35
294,1.38
312,1.35
313,1.349
336,1.321
337,1.33
340,1.346
341,1.346
342,1.316
343,1.308
408,1.44
409,1.381
410,1.4
411,1.4
412,1.36
413,1.37
414,1.37
415,1.36
432,1.331
433,1.311
457,1.311
458,1.335
459,1.359
481,1.338
482,1.336
510,1.366
511,1.368
576,1.336
577,1.336
579,1.339
603,1.375
604,1.35
607,1.379
628,1.351
629,1.348
650,1.33
651,1.326
744,1.37
746,1.37
749,1.384
768,1.4
769,1.4
771,1.4
775,1.4
793,1.38
795,1.37
796,1.37
797,1.37
798,1.37
799,1.37
820,1.38
822,1.379
845,1.369
847,1.34
919,1.37
938,1.382
940,1.39
964,1.389
984,1.348
988,1.372
991,1.4
a1382083200,1.48
1,1.48
3,1.44
4,1.488
6,1.479
72,1.48
75,1.48
76,1.48
77,1.48
96,1.457
97,1.48
98,1.48
100,1.48
102,1.45
103,1.436
123,1.44
125,1.474
126,1.465
127,1.478
147,1.479
148,1.479
149,1.478
150,1.45
151,1.479
168,1.48
169,1.45
170,1.449
TIMEZONE_OFFSET=60
241,1.45
242,1.385
247,1.449
266,1.45
267,1.411
270,1.449
272,1.48
289,1.448
293,1.475
294,1.45
313,1.431
314,1.47
315,1.43
318,1.45
320,1.48
339,1.478
342,1.48
409,1.48
410,1.58
412,1.53
415,1.5
416,1.477
434,1.507
435,1.478
438,1.537
457,1.47
460,1.531
461,1.499
481,1.52
485,1.48
486,1.46
506,1.52
509,1.538
579,1.55
580,1.508
583,1.507
604,1.52
605,1.505
632,1.45
649,1.452
650,1.439
674,1.437
680,1.443
746,1.45
747,1.472
748,1.45
750,1.44
775,1.39
793,1.27
794,1.37
796,1.34
797,1.32
798,1.36
817,1.315
818,1.35
821,1.315
844,1.321
846,1.373
848,1.373
916,1.4
917,1.4
918,1.375
919,1.38
920,1.37
941,1.385
942,1.36
943,1.36
944,1.385
961,1.367
962,1.367
965,1.367
966,1.36
967,1.36
968,1.38
988,1.4
a1385733600,1.417
67,1.35
70,1.351
73,1.41
91,1.417
121,1.351
139,1.379
146,1.322
167,1.36
241,1.351
262,1.351
264,1.351
283,1.379
285,1.38
288,1.39
310,1.35
313,1.4
331,1.35
336,1.35
403,1.35
407,1.389
429,1.399
453,1.41
481,1.37
502,1.409
669,1.402
739,1.362
740,1.38
741,1.4
742,1.38
743,1.399
835,1.333
907,1.419
908,1.41
909,1.45
910,1.5
911,1.431
912,1.48
913,1.52
914,1.559
931,1.5
932,1.5
933,1.549
934,1.56
935,1.55
936,1.56
937,1.57
938,1.6
955,1.65
956,1.699
957,1.71
958,1.625
959,1.591
960,1.601
979,1.649
981,1.65
982,1.645
984,1.6
985,1.6
986,1.63
a1389344400,1.649
1,1.6
2,1.6
3,1.599
