PAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1443081600,39.215
4,39.25
268,40
294,40
338,40.005
362,40.7
364,40.7
365,41.5
366,41.5
432,41.55
463,41.005
508,39.615
528,40.195
600,40.46
628,40
648,40.68
674,40.875
TIMEZONE_OFFSET=60
795,41.185
799,41
821,41.415
841,39
843,39
844,39
847,40.435
865,39.505
866,39.135
870,39.3
966,38.51
a1446739200,38.755
20,39.845
23,39.85
117,39.505
119,39.2
138,40.885
139,41.055
143,41.5
144,42.005
258,41.495
286,41.72
309,41.915
310,43.475
312,44.5
329,45.5
330,48.205
332,47.515
335,47.52
336,47.99
353,48.385
354,52
355,51.89
356,51.9
357,52
359,52
360,50.96
425,52.88
426,53.49
431,52.7
432,52.7
452,54.02
453,54.15
454,54.15
456,54
473,54.34
474,59
475,59
476,61.8
477,67.8
478,68.56
479,72
480,73.5
497,75
498,73.69
501,65.99
502,70.8
503,71.4
504,68
521,63
522,68.67
523,63.5
524,62.01
525,63.31
593,61.63
600,61.57
617,61.51
620,60.97
621,60
622,59
623,58.01
624,58.55
642,58.98
648,58.98
665,58.99
667,57.98
669,58.2
671,58.2
672,58
762,57.93
790,56.95
791,56.49
792,56
810,54.77
811,53.01
814,54.77
816,54.29
837,53.87
839,54.11
857,55.78
858,57.85
859,59.01
860,58.03
862,60.1
863,61
864,61.4
929,62.55
930,63.2
931,63.23
932,63.81
933,64
934,64.99
935,64.99
936,65.19
953,65.5
954,69.49
955,69.2
956,70.3
958,70.05
959,66.8
960,63
977,65.1
983,61.94
984,61.5
a1450342800,62
6,64.5
24,64.53
25,65.5
26,64.51
27,63.41
28,60.01
120,60.79
147,61.58
288,59.56
289,59.52
315,57.61
316,59.61
433,60.73
460,61.29
462,59.51
528,56.99
530,53.62
533,53
605,53.91
627,54.7
628,54.84
629,55.62
630,56.48
631,60
648,62.55
649,62.69
650,61.03
651,62.99
654,62
655,61.03
674,60
675,59.91
676,58.59
702,56.59
768,56.95
816,54.88
823,54.1
864,55.96
870,55.96
936,57.93
938,58.26
942,58.66
960,59
961,59.36
962,59.66
963,60.2
964,63.93
965,63.93
966,63.93
984,63.34
985,62.99
988,63.34
989,63.97
990,63.36
991,64.01
a1453971600,62.98
3,62.98
24,63.98
29,63.98
30,66.8
31,65.51
96,66.6
98,64.51
120,63.62
146,61.73
148,61.73
149,61.73
151,60.9
174,61.66
192,60.6
193,60.09
194,60.09
196,58.07
288,58
289,59.49
290,61.07
291,61.4
292,61.8
293,61.46
295,59.09
312,60.59
315,59.88
317,59.88
340,58
364,57.83
366,58.17
432,58.76
458,59.19
461,59.19
481,58.56
483,60.34
487,60
504,59.01
510,60.19
528,60
533,57
601,56.04
602,57.23
605,57.23
624,58.59
627,58.58
672,58.56
698,58.81
700,59.5
701,59.51
702,59.56
703,59.69
768,59.9
770,60
771,59.35
792,60
793,59.99
798,60
799,63
816,62.99
818,61.5
820,61.12
822,61.12
840,61.12
841,61.12
847,61.2
864,62.01
865,62.35
866,63.41
868,63.66
870,63.96
936,64
937,63.49
940,61.95
942,61.3
943,61.38
960,62.43
963,61.9
965,61.26
966,61.89
990,60.85
