BNT1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378476000,7.25
68,7.2
69,7.4
72,7.45
90,7.5
92,7.55
95,7.3
114,7.6
139,7.5
235,7.6
240,7.669
241,7.35
258,7.18
260,7.301
263,7.181
265,7.251
284,7.311
285,7.499
306,7.55
330,7.45
333,7.6
334,7.5
335,7.45
402,7.699
426,7.639
452,7.55
456,7.64
476,7.6
504,7.64
571,7.5
670,7.35
769,7.45
792,7.32
908,7.43
954,7.32
955,7.32
956,7.32
979,7.32
a1382083200,7.43
1,7.32
96,7.43
103,7.32
122,7.32
145,7.32
151,7.25
TIMEZONE_OFFSET=60
241,7.43
243,7.26
267,7.12
268,7.12
269,6.51
270,6.95
272,6.9
289,6.849
290,6.709
291,6.65
296,6.71
317,6.85
320,6.7
411,6.67
434,6.7
435,6.7
439,6.61
457,6.7
458,6.7
461,6.63
464,6.65
487,6.95
579,6.65
625,6.85
752,6.9
772,6.654
775,6.7
776,6.75
842,6.85
846,6.805
913,6.81
914,6.65
939,6.614
941,6.75
964,6.95
966,6.7
968,6.651
985,6.652
990,6.749
a1385715600,6.8
5,6.704
76,6.8
77,6.703
78,6.75
79,6.65
121,6.65
144,6.65
168,6.501
170,6.65
410,6.471
432,6.65
439,6.531
576,6.45
577,6.551
674,6.501
678,6.599
679,6.503
744,6.501
745,6.58
747,6.58
748,6.689
816,6.68
820,6.68
940,6.7
942,6.529
962,6.526
984,6.791
988,6.788
990,6.787
a1389348000,6.796
2,6.898
4,6.819
74,6.7
78,6.7
95,6.5
96,6.501
102,6.551
119,6.6
120,6.68
121,6.68
125,6.698
144,6.7
146,6.7
149,6.74
167,6.74
171,6.503
172,6.5
239,6.4
242,6.401
243,6.401
315,6.4
408,6.4
434,6.4
455,6.53
456,6.528
457,6.53
462,6.35
479,6.334
484,6.33
486,6.38
575,6.469
576,6.5
577,6.55
578,6.65
579,6.7
623,6.3
624,6.303
647,6.4
649,6.42
654,6.42
671,6.335
674,6.34
676,6.305
743,6.305
770,6.305
817,6.305
839,6.32
840,6.32
841,6.32
911,6.4
912,6.42
913,6.4
916,6.35
917,6.35
936,6.32
939,6.29
988,6.2
989,6.04
a1392973200,6.2
1,6.05
2,6.05
4,6.05
7,6.04
72,6.01
75,5.95
77,5.801
79,5.8
97,5.613
103,5.8
123,5.949
124,6.05
145,5.901
149,6.19
174,6.049
240,6.3
241,6.25
243,6.08
244,6.08
245,6.08
267,6.3
288,6.5
289,6.3
312,6.1
313,6.2
314,6.397
315,6.271
316,6.48
317,6.48
318,6.351
337,6.499
339,6.35
413,6.479
436,6.48
439,6.47
459,6.35
461,6.4
480,6.37
485,6.38
486,6.31
487,6.4
504,6.35
505,6.35
506,6.35
507,6.2
511,6.35
578,6.108
579,6.3
582,6.345
603,6.347
604,6.399
606,6.399
624,6.35
626,6.35
627,6.231
628,6.512
630,6.25
648,6.221
649,6.149
650,5.976
672,5.85
673,5.88
674,5.9
675,5.887
676,5.887
744,5.88
745,5.8
747,5.8
751,5.751
768,5.6
769,5.461
771,5.649
772,5.693
773,5.7
774,5.7
792,5.749
793,5.729
794,5.709
795,5.718
797,5.748
799,5.71
