WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,76.57
1,75.89
2,75.6
3,75
4,75
5,75.33
6,76.51
7,76.02
72,75.97
73,75.06
74,76.4
75,75.81
76,75.96
77,75.99
78,76.22
79,76.39
96,76
97,77.19
98,77.16
99,77.7
100,77.64
101,77.44
102,77.55
103,77.77
120,77.48
121,77.47
122,77.59
123,76.89
124,76.92
125,76.72
126,76.5
127,76.6
144,76.4
145,76.95
146,76.05
147,75.47
148,75.47
149,75.53
150,75.41
151,75.4
168,74.95
169,74.24
170,74.23
171,74.09
172,74.7
173,74.89
174,74.79
175,74.56
240,74.65
241,76.25
242,75.4
243,76.47
244,76.29
245,76.51
246,76.81
247,76.55
264,76
265,75.68
266,75.75
267,75.38
268,75.33
269,75.53
270,75.16
271,75.27
288,75.15
289,74.39
290,74.46
291,74.61
292,74.91
293,75.41
294,74.95
295,74.68
312,75.88
313,75.7
314,75.54
315,74.8
316,74.2
317,74.2
318,74.03
319,73.89
336,73.39
337,73.32
338,73.81
339,73.94
340,73.81
341,73.59
342,73.29
343,73
408,73.15
409,73.2
410,73.72
411,73.15
412,72.69
413,72.37
414,72.4
415,71.97
432,71.94
433,72.35
434,72.46
435,72.46
436,72.47
437,72.32
438,72.36
439,71.77
456,73.62
457,73.2
458,74.48
459,74.12
460,73.55
461,73.65
462,73.88
463,74.15
480,73.95
481,73.32
482,72.65
483,72.75
484,72.61
485,72.53
486,72.56
487,72.3
504,72.65
505,72.27
506,71.9
507,71.74
508,71.74
509,71.7
510,71.9
511,72.36
576,71.55
577,71.65
578,71.98
579,71.69
580,71.67
581,71.81
582,72.09
583,72.47
600,73.39
601,73.5
602,73.76
603,73.72
604,73.99
605,74.81
606,73.79
607,74.01
624,75.01
625,75.35
626,74.91
627,75.09
628,74.89
629,75.25
630,75.3
631,75.48
648,75.58
649,74.85
650,75.22
651,75.18
652,75.41
653,75.04
654,75.55
655,75.6
672,76.3
673,75.89
674,76.11
675,76.51
676,76.31
677,76.57
678,76.59
679,77.14
744,77.2
745,75.57
746,75.66
747,75.71
748,75.85
749,75.99
750,76.11
751,76.52
768,76.8
769,76.69
770,76.52
771,76.67
772,76.48
773,76.58
774,76.61
775,76.56
792,75.81
793,74.63
794,74.24
795,73.94
796,74.2
797,74.29
798,74.57
799,74
816,73.23
817,72.92
818,73.71
819,74.17
820,74.07
821,74.32
822,74.5
823,74.81
840,75.21
841,75.96
842,76.38
843,76.85
844,76.83
845,76.57
846,76.4
847,76.8
912,75.8
913,76.22
914,75.97
915,75.29
916,75.23
917,75.33
918,75.6
919,75.49
936,75.9
937,75.68
938,76.01
939,75.98
940,75.65
941,74.93
942,74.66
943,75.06
960,74.55
961,75.31
962,75.01
963,74.97
964,74
965,73.31
966,73.3
967,73.53
984,73.62
985,73.1
986,72.9
987,72.92
988,72.9
989,72.99
990,72.94
991,72.83
a1382083200,73
1,72.9
2,73
3,73
4,73.03
5,73.22
6,73.5
7,74.02
72,74.37
73,74.22
74,74.38
75,74.33
76,73.66
77,73.88
78,73.85
79,74.45
96,73.97
97,73.76
98,71.61
99,70.54
100,70.55
101,71.01
102,71.65
