BTQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378472400,4.109
68,4.082
91,4.08
92,4.089
98,4.12
118,4.135
143,4.115
164,4.134
168,4.153
169,4.151
235,4.14
237,4.115
260,4.138
262,4.122
307,4.096
309,4.062
312,4.062
314,4.048
338,4.08
403,4.081
431,4.065
433,4.049
434,4.043
457,4.06
499,4.1
571,4.1
572,4.107
595,4.099
596,4.12
619,4.143
739,4.069
745,4.098
746,4.105
764,4.067
792,4.037
793,4.043
840,4.087
910,4.127
913,4.122
938,4.17
962,4.244
979,4.23
a1382090400,4.292
5,4.294
71,4.339
73,4.336
77,4.335
94,4.318
98,4.31
100,4.33
101,4.36
124,4.25
148,4.231
149,4.237
168,4.249
TIMEZONE_OFFSET=60
239,4.238
240,4.24
270,4.296
294,4.302
311,4.385
312,4.299
336,4.453
338,4.468
339,4.481
341,4.478
407,4.499
411,4.46
431,4.461
436,4.433
459,4.48
479,4.43
483,4.49
484,4.487
485,4.485
486,4.462
504,4.447
575,4.4
578,4.451
599,4.482
623,4.463
624,4.477
626,4.48
627,4.476
647,4.493
671,4.562
744,4.525
748,4.54
749,4.569
750,4.543
767,4.52
769,4.524
773,4.512
793,4.446
815,4.493
816,4.53
819,4.536
845,4.506
913,4.51
914,4.504
940,4.452
962,4.451
964,4.47
965,4.48
984,4.489
985,4.5
986,4.539
a1385737200,4.485
97,4.419
117,4.39
120,4.409
121,4.428
139,4.393
142,4.406
143,4.4
144,4.386
145,4.362
234,4.442
235,4.438
236,4.435
260,4.425
261,4.423
263,4.4
402,4.36
409,4.406
427,4.426
429,4.416
455,4.467
457,4.483
474,4.501
479,4.5
480,4.5
500,4.463
504,4.502
571,4.495
574,4.494
666,4.493
671,4.555
672,4.579
673,4.55
742,4.507
811,4.589
816,4.603
906,4.62
909,4.605
930,4.632
931,4.635
934,4.651
935,4.64
936,4.64
955,4.601
982,4.666
984,4.683
a1389344400,4.66
1,4.674
2,4.614
76,4.645
100,4.635
103,4.634
146,4.633
149,4.59
150,4.59
169,4.61
243,4.63
245,4.601
266,4.631
269,4.641
293,4.68
312,4.71
317,4.666
339,4.599
408,4.588
433,4.618
438,4.6
457,4.596
462,4.5
480,4.475
485,4.485
486,4.51
504,4.676
509,4.642
606,4.64
624,4.677
649,4.66
650,4.698
654,4.689
672,4.69
746,4.695
751,4.716
769,4.76
775,4.75
796,4.791
799,4.816
821,4.819
823,4.808
843,4.83
845,4.83
846,4.84
915,4.936
919,4.925
936,4.969
937,4.948
940,4.985
941,5
943,5.027
960,5.083
961,5.04
987,5.056
988,5.034
990,5.051
a1392980400,5.035
1,5.041
4,5.032
94,5.03
100,5.048
118,5.05
120,4.998
122,5
123,5.002
124,5.002
142,4.97
143,4.961
148,4.99
238,4.945
242,4.898
243,4.902
245,4.884
263,4.948
267,4.94
287,4.96
288,4.96
289,4.979
293,4.923
336,4.892
406,4.836
430,4.765
431,4.786
478,4.832
502,4.75
503,4.652
507,4.604
509,4.64
600,4.685
622,4.716
627,4.752
646,4.704
672,4.65
673,4.678
675,4.65
677,4.65
742,4.63
748,4.581
766,4.55
770,4.625
794,4.544
814,4.538
