TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,129.2
1,129.4
2,129.5
3,129.5
4,129.5
5,129.75
6,128.75
7,125
72,126.3
73,126.25
74,126
75,125.55
76,124.05
77,125
78,122.8
79,122.75
96,119.5
97,120.9
98,121.1
99,121.55
100,121.9
101,121.6
102,121.8
103,124.95
120,126
121,125.95
122,126.25
123,126.6
124,126.5
125,125.4
126,124
127,123.9
144,123.75
145,123.5
146,123.55
147,123.55
148,123.85
149,123.6
150,123.5
151,123.9
168,122.6
169,123.2
170,123.2
171,123.2
172,123.5
173,123
174,123.1
175,122.5
240,125
241,124.9
242,126.45
243,126.5
244,126.2
245,126.45
246,125.4
247,127
264,124.8
265,124.55
266,124.55
267,124.5
268,123.5
270,123.05
271,124
288,124
289,124.95
290,124.95
291,125.45
292,125.8
293,125.95
294,125.7
295,123.35
312,125.95
313,125
314,124.55
315,125.4
316,125.55
317,126
318,126.95
319,128.7
336,132.2
337,131.55
338,130.55
339,131
340,131
341,132
342,132.8
343,136.5
408,136.15
409,136.7
410,137.4
411,136.5
412,136.35
413,135.9
414,136.35
415,134.5
432,134
433,134.1
434,134.3
435,134.65
436,133.65
437,134.2
438,133.7
439,133.85
456,135.9
457,135.3
458,134.25
459,134.1
460,134.5
461,135
462,136.15
463,134.55
480,137.7
481,137.55
482,137.8
483,137.8
484,138
485,139.3
486,139.15
487,138.9
504,140
505,140.7
506,140.65
507,139.45
508,139.35
509,139.2
510,138.5
511,139.4
576,140
577,140.6
578,140
579,140.25
580,139.3
581,139.5
582,139.7
583,141.45
600,142.95
601,143.2
602,143.65
603,144
604,143.55
605,143.5
606,143.25
607,140.4
624,141.8
625,141.5
626,140.7
627,140.45
628,139.6
629,139.5
630,138.8
631,139.8
648,131.45
649,128.7
650,128.7
651,128.8
652,128.8
653,130.25
654,130.9
655,129.7
672,127.5
673,127.8
674,128.3
675,128.8
676,128.9
677,130
678,129.5
679,128.9
744,136.25
745,136.35
746,134.9
747,134.85
748,133.7
749,133.85
750,134.6
751,136.9
768,135.65
769,135.75
770,135.6
771,135.3
772,135.9
773,135.6
774,136
775,135.45
792,130
793,130.2
794,130.8
795,130.85
796,131
797,130
798,131.85
799,123.4
816,125.95
817,125.8
818,127.35
819,127.45
820,128.05
821,128.6
822,129
823,127.2
840,128.75
841,128.4
842,128.45
843,128
844,128.4
845,127.7
846,127.75
847,128.5
912,131.5
913,130.85
914,130.3
915,130.35
916,129.5
917,129
918,128.95
919,128.65
936,133.4
937,133.05
938,134.5
939,134.5
940,137.85
941,137.25
942,137.85
943,139.5
960,137.15
961,137.15
962,137.45
963,137.35
964,137.5
965,136.65
966,137
967,136.8
984,136.5
985,135.6
986,134.65
987,134.3
988,134.7
989,135.3
990,135.35
991,133.5
a1382083200,135
1,134.9
2,135.4
3,135.4
4,135.35
5,134.4
6,134.7
7,135.2
72,134.8
73,134.8
74,133.8
75,133.85
76,133.5
77,134
78,134.9
79,130.2
96,127
97,127.4
98,127.4
99,127.3
100,127.05
101,127
102,124.55
103,127.4
120,124.4
121,124.2
122,124.65
123,124.05
124,123.45
125,123.15
126,123
127,122
144,119.05
