ABA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1416301200,49.55
1,49
31,50.81
49,50.5
52,50
72,49.74
73,53.01
75,53
78,53.5
79,54.11
144,56.66
147,54.9
150,54
151,53.75
173,53
174,54.13
217,52.08
223,53
241,53.25
242,53
336,53
342,53
365,52.75
366,52.75
482,52.5
505,52.5
510,52.01
583,52.75
648,52.05
653,51.5
673,51
696,50
697,50.25
751,50
817,50
821,49.5
822,50.01
984,50
988,50
990,49.225
a1419930000,50
1,49.12
2,49.5
4,50.29
5,52.16
72,51.25
77,52
144,51.8
145,52.88
151,52.2
168,53
192,53
194,53
198,52.5
223,52.01
313,52.99
314,53
316,53
318,53.09
319,53.01
367,52.95
384,52.5
385,52.09
391,52.96
410,52.84
480,53.1
487,52.2
579,52.99
649,52.79
653,52.49
654,52.5
673,52
674,52
676,51.75
679,51.01
696,51
701,51.5
722,51.01
724,50.56
725,50.98
727,50
744,50.3
746,50.29
816,49.19
817,50.07
818,50.05
821,49.755
823,50
840,49.6
842,49.6
844,49.5
866,49.3
888,49.5
889,49.5
890,49.435
893,49.005
912,49.995
913,49.995
915,49.995
916,50
917,50.3
918,50.3
919,50.25
984,50.8
987,51.5
a1423558800,51
1,50.01
5,50.94
25,50.01
31,50.01
50,50.49
51,50.2
52,50.49
53,50.2
55,50.01
72,50.17
75,50.01
144,50.11
145,49.8
147,50
148,49.9
169,50
170,49.505
171,49.995
174,50.01
175,50
192,49.55
198,50.01
199,50.39
216,49.52
217,50
218,49.995
219,49.995
222,49.6
223,49.995
312,50
314,49.59
315,49.59
317,49.59
318,50.01
319,50.2
361,50.21
362,50.21
363,50.18
386,50.12
389,50.12
390,50.05
411,50.26
412,50
480,50.5
481,50.5
484,50.6
485,51
486,51.48
487,52.49
504,51.5
510,52
533,52.19
535,52.2
552,51.77
553,51.62
559,51.99
577,51.85
578,51.56
580,51.56
583,51.85
673,52.34
679,52.5
697,52.5
698,52.99
699,53.56
