ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1412150400,24.1
1,22.11
2,23.21
3,22.59
4,22.46
5,22.1
6,22.03
7,21.6
24,21.4
25,20.16
26,19.98
27,19.895
28,19.97
29,19.915
30,19.87
31,19.52
120,19.3
121,18.935
122,18.94
123,18.73
124,18.895
125,18.6
126,18.53
127,18.32
144,17.75
145,17.6
146,17.315
147,17.275
148,17.435
149,17.35
150,17.385
151,17.3
168,17.25
169,17.21
170,17.145
171,17.135
172,17.43
173,17.57
174,17.325
175,17.225
192,17.28
193,17.91
194,17.89
195,18.055
196,17.99
197,17.835
198,17.975
199,18.1
216,18.005
217,18.095
218,17.875
219,17.82
220,17.8
221,17.94
222,18.005
223,18.055
288,18.065
289,17.84
290,17.92
291,17.965
292,18.065
293,18.015
294,18.055
295,18.14
312,18.57
313,19.01
314,19.115
315,19
316,19.055
317,19
318,19
319,19
336,19.17
337,19.2
338,19.065
339,18.77
340,18.675
341,18.66
342,18.65
343,18.45
360,18.305
361,18.485
362,18.605
363,18.315
364,18.35
365,18.265
366,18.26
367,18.315
384,18.295
385,18.265
386,18.35
387,18.265
388,18.265
389,18.2
390,18.23
391,18.205
456,18.42
457,18.275
458,18.35
459,18.25
460,18.26
461,18.25
462,18.25
463,18.2
480,18.295
481,18.335
482,18.545
483,18.5
484,18.55
485,18.45
486,18.495
487,18.45
504,18.8
505,18.82
506,18.82
507,18.8
508,18.79
509,18.705
510,18.75
511,18.745
528,18.795
529,18.645
530,18.345
531,18.605
532,18.555
533,18.5
534,18.47
535,18.605
552,18.53
553,18.26
554,18.5
555,18.56
556,18.58
557,18.55
558,18.585
559,18.59
TIMEZONE_OFFSET=60
625,18.655
626,18.755
627,18.635
628,18.555
629,18.61
630,18.715
631,18.75
632,18.75
649,18.9
650,19.195
651,18.945
652,19.07
653,18.975
654,18.85
655,19.065
656,18.945
673,18.8
674,18.615
675,18.525
676,18.5
677,18.545
678,18.465
679,18.575
680,18.7
697,18.9
698,18.655
699,18.51
700,18.465
701,18.465
702,18.57
703,18.515
704,18.45
721,18.5
722,18.5
723,18.5
724,18.47
725,18.27
726,18.34
727,18.335
728,18.215
793,18.6
794,18.25
795,18.27
796,18.305
797,18.4
798,18.285
799,18.315
800,18.39
817,18.405
818,18.32
819,18.435
820,18.24
821,18.31
822,18.315
823,18.15
824,18.1
841,18.005
842,18.01
843,18.02
844,18
845,18.035
846,17.99
847,17.995
848,17.5
865,17.29
866,17.42
867,17.41
868,17.405
869,17.445
870,17.4
871,17.5
872,17.47
889,17.9
890,17.93
891,18.17
892,18.2
893,18.055
894,18.1
895,18.06
896,18
961,18.9
962,19.1
963,18.695
964,18.375
965,18.375
966,18.36
967,18.22
968,18.25
985,18.5
986,18.405
987,18.485
988,18.33
989,18.34
990,18.43
991,18.38
992,18.535
a1415782800,18.45
1,18.41
2,18.56
3,18.58
4,18.505
5,18.5
6,18.43
7,18.18
24,18.26
25,18.46
26,18.105
27,18.345
28,18.225
29,18.09
30,17.98
31,18.07
48,18.45
49,18.34
50,18.465
51,18.415
52,18.47
53,18.485
54,18.485
55,18.495
120,18.43
121,18.475
122,18.53
