IBE1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,4.07
2,4.084
3,4.084
6,4.115
79,4.063
96,4.127
100,4.156
120,4.17
121,4.2
122,4.181
123,4.189
124,4.23
127,4.201
144,4.228
147,4.22
150,4.229
151,4.269
168,4.235
174,4.225
175,4.2
240,4.266
241,4.232
242,4.25
244,4.228
246,4.226
264,4.23
265,4.208
266,4.214
271,4.238
288,4.247
290,4.248
295,4.248
312,4.3
313,4.32
314,4.3
315,4.329
317,4.295
319,4.297
336,4.296
337,4.319
338,4.28
342,4.3
408,4.281
409,4.284
410,4.28
414,4.266
434,4.291
435,4.249
437,4.265
438,4.273
439,4.282
456,4.255
457,4.25
460,4.289
461,4.295
462,4.32
480,4.315
482,4.299
483,4.3
485,4.291
486,4.346
487,4.316
504,4.326
506,4.321
508,4.336
509,4.313
576,4.275
578,4.3
580,4.295
581,4.277
600,4.329
604,4.295
607,4.31
625,4.29
626,4.306
628,4.34
629,4.35
630,4.329
631,4.33
648,4.31
651,4.3
655,4.254
672,4.264
673,4.278
675,4.29
676,4.275
679,4.314
744,4.293
745,4.295
746,4.25
748,4.268
749,4.276
750,4.27
768,4.275
771,4.25
772,4.25
773,4.251
793,4.259
794,4.3
795,4.31
797,4.292
816,4.339
817,4.43
818,4.41
820,4.41
821,4.409
822,4.41
840,4.447
841,4.436
843,4.404
912,4.45
913,4.461
914,4.49
915,4.498
916,4.489
917,4.466
919,4.442
936,4.499
938,4.431
939,4.475
940,4.437
941,4.446
943,4.462
960,4.499
961,4.525
962,4.525
964,4.543
965,4.54
966,4.55
967,4.58
984,4.55
985,4.507
986,4.54
987,4.54
989,4.565
a1382083200,4.59
1,4.6
3,4.6
5,4.619
7,4.61
72,4.595
73,4.588
76,4.58
78,4.58
79,4.583
97,4.58
98,4.552
102,4.565
120,4.545
122,4.49
123,4.511
126,4.49
127,4.5
144,4.505
145,4.491
147,4.468
168,4.464
169,4.481
170,4.506
173,4.494
TIMEZONE_OFFSET=60
241,4.566
243,4.501
246,4.55
248,4.544
265,4.577
267,4.625
269,4.615
270,4.649
289,4.639
290,4.672
293,4.625
294,4.6
296,4.572
315,4.587
316,4.6
317,4.606
318,4.61
319,4.6
337,4.625
338,4.616
340,4.619
342,4.625
409,4.628
410,4.636
412,4.665
413,4.68
415,4.69
416,4.671
433,4.692
434,4.667
437,4.648
439,4.686
457,4.74
459,4.696
460,4.724
462,4.708
463,4.7
481,4.68
482,4.668
485,4.7
505,4.623
506,4.642
507,4.637
508,4.679
510,4.666
512,4.682
577,4.695
578,4.675
580,4.671
581,4.687
584,4.715
601,4.7
603,4.654
604,4.681
605,4.654
606,4.653
626,4.65
629,4.649
653,4.693
655,4.67
745,4.695
746,4.7
747,4.749
748,4.75
749,4.77
750,4.791
752,4.72
773,4.698
776,4.701
796,4.666
797,4.65
798,4.646
799,4.655
800,4.653
817,4.639
818,4.656
820,4.672
821,4.684
822,4.692
823,4.726
841,4.7
844,4.679
846,4.73
847,4.73
848,4.749
913,4.735
915,4.741
916,4.711
920,4.7
942,4.73
944,4.7
961,4.724
962,4.696
963,4.693
964,4.693
968,4.726
986,4.701
