UZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378720800,22
1,22
4,22
70,22.02
101,22.15
195,22.1
196,22.1
214,22.02
217,22.1
218,21.935
269,22
382,22.15
383,21.9
406,21.8
407,21.6
430,21.895
502,21.42
504,21.4
509,21.765
550,21.9
551,21.85
598,21.5
602,21.45
604,21.255
605,21.5
699,21.49
700,21.49
725,21.305
744,21.5
745,21.5
766,21.05
770,21.41
771,21.9
845,21.9
862,21.9
863,22
886,22.05
887,22.055
888,22.055
889,22
891,22
892,22.03
893,22.03
910,22
916,22.1
917,22.2
934,22
936,21.995
940,22
a1382342400,22.2
1,22.01
5,22.2
6,21.96
7,22.295
25,22.08
49,22.1
50,22.105
55,22.105
79,22.105
100,22.15
TIMEZONE_OFFSET=60
169,22.84
194,22.365
195,22.055
198,21.995
200,22.09
217,22
222,22
224,21.95
242,21.95
244,22
247,22.1
272,22.3
337,22.4
338,22.335
339,22.45
340,22.22
341,22.21
364,22.25
386,22.3
387,22.4
391,22.3
392,22.3
415,21.925
438,21.9
507,21.925
508,21.9
509,21.9
510,21.9
511,21.9
512,21.9
531,21.875
553,22
555,22
557,21.8
558,21.8
577,22
578,22.2
580,22.3
581,22.3
582,22.35
583,22.35
584,22.45
601,22.5
606,22.5
607,22.5
673,22.895
680,22.6
697,22.6
704,22.5
721,22.5
727,22.5
728,22.6
747,22.525
749,22.895
774,22.505
775,22.445
841,22.505
844,22.6
846,22.795
847,22.795
867,22.62
871,22.51
896,22.55
913,22.9
914,22.9
916,23
917,23.09
919,23.09
937,23.09
938,23.09
939,23.1
940,22.9
941,22.8
942,22.8
943,22.9
944,23
a1385982000,22.94
1,23.075
46,22.915
49,23
50,24
51,24
52,24
53,24.2
71,23.7
73,23.61
76,23.86
94,23.8
95,23.515
97,23.51
166,23.01
167,22.87
170,22.99
192,23.45
194,23.45
195,23.7
197,23.99
214,23.01
218,23.4
238,23.85
239,23.85
240,23.5
241,23.395
242,23.545
243,23.1
263,23.2
264,23
265,22.75
266,22.74
268,22.64
335,22.88
336,22.88
337,22.88
339,22.635
340,22.88
341,22.88
358,22.66
364,22.5
382,22.595
386,22.595
387,22.855
406,22.9
407,22.9
408,22.9
409,22.925
432,23.305
433,23.41
502,23.41
503,23.25
506,23.29
598,23.56
601,23.3
602,23.11
603,23.11
670,23.15
672,23.165
673,22.475
674,22.645
675,22.5
742,22.6
744,22.75
745,22.79
747,22.95
838,23.3
839,23.005
863,23.275
869,23.105
888,23.3
891,23.405
893,23.405
910,23.35
911,23.35
912,23.8
917,23.94
938,23.735
939,23.88
940,23.735
941,23.7
a1389603600,23.9
6,23.89
26,23.95
29,23.99
30,23.99
48,24
49,24
51,23.755
54,24.15
72,24.2
75,24.4
76,24.21
100,24.105
102,23.95
170,23.99
197,24.095
216,24.1
218,24
219,24.095
222,23.9
240,23.995
241,23.7
242,23.7
243,23.8
245,23.705
247,23.7
265,24.095
271,23.715
336,23.715
338,23.71
339,23.715
342,23.71
343,23.71
363,23.88
367,23.85
384,23.95
388,23.98
390,23.95
412,23.715
436,23.66
437,23.3
438,23.445
505,23.265
506,23.44
507,23.265
528,23
529,22.995
