HRPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1417597200,1.44
24,1.487
25,1.45
28,1.47
50,1.488
51,1.488
55,1.45
125,1.48
126,1.488
127,1.488
144,1.488
145,1.5
147,1.529
149,1.53
168,1.5
170,1.53
193,1.53
197,1.5
220,1.5
222,1.48
295,1.499
313,1.46
318,1.48
319,1.465
338,1.46
341,1.48
343,1.5
361,1.461
362,1.499
365,1.461
384,1.475
388,1.461
456,1.48
457,1.48
480,1.48
481,1.48
624,1.466
629,1.47
648,1.49
649,1.49
650,1.49
721,1.441
723,1.498
725,1.5
798,1.529
819,1.51
821,1.51
822,1.51
823,1.51
844,1.481
847,1.519
870,1.497
890,1.529
960,1.55
961,1.54
962,1.56
984,1.522
a1421226000,1.56
1,1.58
31,1.59
147,1.595
151,1.6
168,1.6
172,1.59
192,1.59
196,1.581
216,1.58
217,1.556
218,1.56
223,1.57
288,1.555
295,1.555
312,1.551
336,1.551
337,1.551
338,1.58
363,1.58
364,1.6
386,1.551
390,1.619
456,1.576
459,1.609
461,1.61
480,1.639
487,1.66
504,1.651
509,1.63
510,1.601
529,1.62
533,1.64
535,1.64
552,1.65
556,1.641
557,1.65
559,1.65
624,1.68
625,1.681
629,1.679
654,1.719
672,1.709
676,1.709
679,1.73
696,1.701
701,1.724
720,1.714
721,1.7
722,1.725
725,1.725
726,1.725
727,1.725
792,1.74
794,1.73
795,1.75
799,1.74
816,1.73
817,1.71
819,1.74
820,1.74
821,1.739
823,1.739
840,1.7
841,1.7
842,1.7
846,1.7
864,1.71
868,1.699
870,1.69
888,1.689
894,1.676
966,1.681
984,1.68
991,1.69
a1424854800,1.68
3,1.68
25,1.69
27,1.7
31,1.7
48,1.69
51,1.68
53,1.7
120,1.699
121,1.699
168,1.675
170,1.676
175,1.704
199,1.68
216,1.69
219,1.7
220,1.71
221,1.71
288,1.719
291,1.699
314,1.691
318,1.681
319,1.699
336,1.73
337,1.749
338,1.75
