O5H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,0.56
1,0.57
71,0.58
72,0.56
73,0.54
78,0.53
95,0.53
96,0.53
97,0.53
119,0.53
123,0.515
143,0.55
146,0.55
148,0.53
167,0.55
170,0.52
171,0.545
173,0.551
174,0.553
239,0.57
241,0.585
243,0.58
244,0.571
264,0.57
265,0.529
266,0.5
267,0.51
270,0.539
287,0.525
291,0.52
317,0.55
335,0.51
407,0.53
431,0.52
455,0.53
457,0.53
460,0.53
462,0.54
480,0.55
483,0.555
484,0.555
503,0.565
509,0.565
510,0.58
575,0.55
606,0.57
623,0.57
629,0.56
630,0.555
653,0.55
743,0.56
767,0.56
791,0.568
796,0.56
798,0.56
840,0.535
841,0.55
842,0.55
843,0.55
913,0.56
918,0.555
935,0.55
959,0.54
965,0.55
984,0.53
a1382090400,0.538
2,0.521
70,0.54
71,0.554
95,0.53
96,0.56
99,0.54
100,0.545
101,0.56
118,0.57
122,0.569
145,0.58
146,0.55
148,0.579
166,0.58
169,0.589
170,0.55
TIMEZONE_OFFSET=60
245,0.55
246,0.555
263,0.56
265,0.558
266,0.588
270,0.589
288,0.58
292,0.561
311,0.56
312,0.589
314,0.58
317,0.589
318,0.6
335,0.59
336,0.59
337,0.595
341,0.6
342,0.6
407,0.64
409,0.61
410,0.6
412,0.655
413,0.59
431,0.59
433,0.59
435,0.6
455,0.59
462,0.571
479,0.57
480,0.57
503,0.595
505,0.571
578,0.6
581,0.6
605,0.57
623,0.598
624,0.571
628,0.598
629,0.57
647,0.598
648,0.58
650,0.598
671,0.598
675,0.581
676,0.581
743,0.615
744,0.61
745,0.61
746,0.62
767,0.619
768,0.619
770,0.61
774,0.615
791,0.63
793,0.615
815,0.61
818,0.6
820,0.605
844,0.61
911,0.61
912,0.6
915,0.61
935,0.61
939,0.615
942,0.61
960,0.59
983,0.61
986,0.61
988,0.6
990,0.61
a1385719200,0.57
1,0.57
3,0.59
6,0.595
71,0.595
72,0.595
76,0.6
95,0.6
97,0.6
100,0.64
101,0.665
102,0.72
119,0.73
120,0.74
121,0.75
122,0.73
123,0.75
124,0.741
126,0.73
143,0.73
147,0.685
149,0.685
167,0.68
168,0.652
169,0.652
242,0.68
243,0.66
245,0.699
246,0.68
263,0.7
264,0.7
265,0.66
268,0.67
269,0.67
270,0.68
288,0.675
292,0.675
294,0.69
311,0.71
312,0.71
317,0.71
337,0.67
414,0.69
433,0.725
436,0.709
438,0.709
456,0.71
462,0.715
480,0.71
481,0.71
504,0.71
575,0.71
671,0.72
745,0.688
815,0.66
816,0.69
819,0.69
839,0.709
846,0.709
911,0.71
915,0.7
917,0.69
918,0.69
935,0.7
936,0.69
940,0.71
941,0.71
959,0.73
960,0.76
985,0.777
a1389344400,0.79
1,0.799
4,0.785
5,0.798
6,0.8
72,0.8
73,0.8
74,0.799
75,0.78
76,0.799
97,0.79
101,0.799
120,0.79
124,0.79
125,0.79
126,0.809
144,0.84
151,0.844
168,0.85
169,0.81
170,0.843
173,0.818
175,0.82
240,0.84
264,0.84
269,0.848
270,0.816
312,0.81
314,0.81
317,0.807
337,0.788
338,0.751
339,0.759
340,0.762
