DWD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378814400,20.9
20,21.17
24,21.37
26,21.445
49,21.015
141,21.45
146,21.4
193,21.7
311,21.01
332,20.37
333,19.965
476,19.715
500,19.64
648,19.51
696,19.655
699,19.59
812,20.575
864,20.5
913,22.195
914,21.76
915,21.51
a1382428800,21.67
4,22.2
24,21.24
25,21.12
30,21.28
31,21.12
52,21.665
79,21.315
TIMEZONE_OFFSET=60
151,21.11
319,21.685
320,21.505
390,22.175
488,22.09
529,21.92
653,22.6
655,22.6
656,22.575
677,22.47
698,22.235
703,22.485
721,22.7
745,23
817,23.025
823,23.365
889,22.935
892,23.27
914,23.36
a1386255600,22.385
18,22.425
119,21.815
263,22.6
331,23.235
336,22.975
357,22.51
666,23.015
697,23.2
792,23.26
811,23.095
817,23.475
835,23.03
837,23.275
838,23.895
865,22.96
930,23.055
978,22.99
983,23.2
984,23.2
a1389970800,23.9
71,24.565
90,24.79
96,24.73
117,23.92
119,24.105
138,23.535
165,22.75
236,22.105
259,22.1
263,22.1
264,21.655
308,21.62
406,21.77
427,20.88
454,21.855
618,22.48
621,22.7
624,22.48
738,21.24
788,21.075
810,21.38
811,21.01
816,21.35
931,21.675
936,21.85
954,22.205
a1393851600,21.53
98,23.5
164,22.8
171,22.8
411,23.5
428,23.46
433,23.915
504,23.215
548,23
579,22.23
597,22.865
TIMEZONE_OFFSET=120
863,21.5
886,21.5
909,22.07
a1398240000,22.8
386,21.785
458,21.75
534,22.1
535,21.715
a1401969600,22.9
27,23.26
118,23.835
119,23.65
120,23.655
121,23.65
144,23.27
164,23.16
194,23.595
285,23.175
338,23.95
339,23.9
356,23.635
529,23.185
621,23.38
697,24.215
839,22.965
865,23.09
932,23.15
a1405591200,24.245
28,24.025
149,24.75
190,24.8
268,24.445
364,24.02
365,24.02
509,23.715
533,23.305
598,23.79
599,24.04
604,23.855
701,24.135
838,24.45
839,24.5
841,24.76
844,24.345
940,25.61
a1409670000,26.115
17,26.27
23,26.4
71,26.75
137,26.915
329,27.15
355,26.95
356,27.215
359,27.22
383,27.9
384,27.9
408,28.25
695,27
696,27
816,28
a1413284400,26.17
27,25.55
28,25.335
75,26.48
172,26.715
189,26.915
213,26.8
214,26.65
219,27.075
TIMEZONE_OFFSET=60
310,27.12
311,27.12
315,27.12
361,26.995
479,28.1
482,28.1
483,28.06
484,28.2
553,27.985
555,27.99
581,28.51
646,28.43
653,28.72
821,28.545
868,28.1
892,28.1
a1417014000,28.55
114,28.39
120,28.18
138,28.37
283,30.36
288,30.38
312,30.355
313,30.08
333,30.825
337,30.565
354,30
355,30.095
360,30.51
361,30.65
452,29.195
478,28.6
528,30.53
529,30.51
547,30.87
552,31.13
624,31.4
625,31.21
642,31.4
a1420718400,31.64
21,31.855
23,31.81
24,31.845
117,30.89
122,31.245
124,31.565
191,29.38
194,29.6
289,30.035
290,29.4
292,29.56
357,31.535
359,31.685
362,31.915
429,31.36
433,30.9
434,30.96
453,31.195
454,31.045
503,29.845
507,30
597,30
842,32.04
862,32.18
868,32.48
933,32.48
962,31.865
963,32.155
984,32.405
a1424444400,31.89
1,31.89
90,32.225
