VIB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.7
1,8.73
2,8.701
3,8.7
5,8.726
72,8.725
74,8.697
76,8.665
77,8.717
96,8.744
97,8.701
98,8.742
100,8.744
101,8.74
103,8.8
120,8.82
121,8.8
122,8.804
123,8.847
124,8.85
126,8.856
144,8.8
145,8.801
146,8.8
147,8.846
148,8.86
149,8.84
150,8.841
151,8.85
168,8.91
169,8.843
170,8.893
171,8.831
172,8.833
173,8.833
174,8.895
175,8.843
240,8.85
241,8.778
242,8.894
243,8.98
244,8.883
245,8.871
246,8.89
247,8.79
264,8.706
265,8.64
266,8.48
267,8.605
268,8.48
269,8.5
270,8.6
271,8.507
288,8.5
289,8.513
290,8.714
291,8.714
292,8.715
293,8.705
294,8.711
295,8.711
313,8.794
314,8.868
315,8.87
316,8.872
317,8.866
318,8.874
319,8.884
336,8.82
337,8.881
338,8.907
339,8.905
340,8.957
341,8.905
342,8.905
343,8.905
408,8.99
409,8.92
410,8.926
411,8.98
412,8.996
413,9
414,8.948
432,8.92
433,8.964
434,9.027
436,9.028
437,8.996
439,9
456,9.05
457,9.25
458,9.295
459,9.35
460,9.401
461,9.214
462,9.386
463,9.3
480,9.35
481,9.35
482,9.3
484,9.264
486,9.291
504,9.29
505,9.271
506,9.167
507,9.24
508,9.215
510,9.24
576,9.138
577,9.25
580,9.205
581,9.267
582,9.25
583,9.192
600,9.28
602,9.044
603,8.947
604,9
607,9.068
624,9.23
625,9.189
626,9.121
628,9.098
630,9.18
631,9.185
648,9.1
650,9.1
651,9.1
654,9.099
655,8.991
672,8.95
673,8.9
674,8.924
675,9.04
676,8.974
677,9.059
679,9.06
744,9.219
745,9
746,9.025
747,8.981
749,9
750,9.015
768,8.981
769,9
771,9.047
772,8.981
773,9.047
775,8.991
792,9.084
795,8.95
796,9
797,8.95
799,8.921
816,9.002
818,9.03
819,9.033
820,9.04
823,9.039
840,8.86
841,8.891
844,8.88
846,8.9
912,9
913,8.999
914,9
916,8.999
918,9.002
919,9.06
936,9.059
937,9.075
938,9.085
939,9.149
940,9.15
941,9.149
942,9.1
943,9.1
960,9.094
961,9.161
962,9.09
963,9.14
964,9.171
965,9.176
967,9.15
984,9.15
985,9.15
986,9.114
987,9.15
988,9.18
989,9.109
990,9.114
991,9.1
a1382086800,9.143
2,9.3
3,9.31
4,9.31
5,9.35
6,9.381
71,9.43
72,9.454
73,9.484
74,9.5
75,9.5
77,9.52
78,9.513
95,9.55
96,9.569
97,9.485
98,9.565
100,9.64
101,9.704
102,9.71
119,9.6
120,9.628
121,9.7
122,9.701
123,9.85
124,9.86
125,9.804
126,9.949
143,10
144,10.185
145,10.3
146,10.395
147,10.31
148,10.39
149,10.245
150,10.15
167,10.31
168,10.285
169,10.16
170,10.25
171,10.1
172,10.19
173,10.105
174,10.14
TIMEZONE_OFFSET=60
240,10
241,9.9
242,9.9
243,9.939
244,9.9
245,9.956
247,10.03
264,10.17
266,10.04
270,10.1
271,10.06
288,10.06
289,10.06
290,10.175
291,10.145
292,10.185
293,10.185
294,10.16
295,10.175
312,10.19
313,10.075
314,10.02
315,10.1
317,10.14
