KA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378713600,5.07
24,5.07
27,5.05
76,5.07
103,5.07
171,5
264,5.021
336,5.15
390,5.15
438,5
529,5.07
552,5.07
554,5.07
577,5.15
941,4.829
a1382428800,4.85
5,4.85
31,4.85
51,4.8
55,4.7
72,4.75
73,4.79
TIMEZONE_OFFSET=60
152,4.79
169,4.79
176,4.79
248,4.58
317,4.72
319,4.7
342,4.5
388,4.66
409,4.529
410,4.5
483,4.3
506,4.43
679,4.68
697,4.68
725,4.729
750,4.74
751,4.75
824,4.75
988,4.6
a1386068400,4.65
74,4.55
171,4.52
196,4.63
240,4.502
242,4.65
243,4.65
310,4.65
314,4.65
362,4.511
365,4.511
382,4.63
387,4.5
389,4.473
406,4.55
411,4.4
480,4.58
647,4.4
648,4.45
814,4.594
817,4.55
820,4.451
842,4.579
893,4.579
a1389794400,4.7
1,4.75
25,4.76
26,4.95
115,5.01
139,5
140,4.87
168,4.83
169,4.88
190,4.8
216,4.75
381,4.75
384,4.75
481,4.75
525,4.8
547,4.9
643,4.9
694,4.949
835,4.9
859,4.9
860,4.9
955,4.95
979,4.95
984,4.78
a1393513200,4.85
1,4.945
21,4.9
90,5
139,4.85
258,4.85
310,4.75
332,4.75
426,4.65
474,4.62
523,4.75
644,4.85
673,4.8
TIMEZONE_OFFSET=120
814,4.8
857,4.8
a1397552400,4.8
47,4.83
167,4.85
174,4.77
193,4.701
195,4.85
216,4.849
241,4.701
314,4.75
317,4.75
338,4.749
413,4.8
481,4.75
506,4.75
673,4.652
677,4.68
744,4.74
746,4.74
748,4.74
839,4.75
841,4.65
843,4.62
863,4.72
984,4.7
986,4.6
989,4.599
990,4.65
a1401177600,4.6
2,4.6
3,4.6
4,4.6
73,4.601
79,4.65
144,4.6
145,4.55
168,4.6
220,4.551
241,4.55
242,4.55
314,4.549
338,4.52
342,4.519
362,4.49
365,4.42
386,4.5
389,4.5
390,4.55
391,4.55
408,4.5
484,4.55
486,4.71
529,4.7
558,4.7
651,4.631
724,4.63
746,4.589
816,4.59
865,4.65
866,4.92
867,4.956
890,4.999
891,5
892,5.02
895,5.011
914,5.1
916,5.25
919,5.051
a1404806400,5.051
1,5.1
7,5
24,5.001
72,5.021
77,5.021
168,5.1
218,5.05
245,4.901
339,4.999
408,4.924
480,4.924
508,4.85
553,4.899
554,4.85
576,4.851
648,4.8
650,4.85
652,4.821
672,4.8
724,4.6
821,4.51
888,4.4
889,4.401
891,4.4
984,4.34
985,4.339
a1408442400,4.4
48,4.4
52,4.4
70,4.45
173,4.4
239,4.4
341,4.47
384,4.401
408,4.5
502,4.45
576,4.45
580,4.26
581,4.199
646,4.201
647,4.199
648,4.199
652,4.2
694,4.131
815,4.05
838,4.099
840,4.099
a1412154000,4.1
5,4.1
23,4.45
287,3.956
337,4.101
359,4.101
528,4.089
532,4
TIMEZONE_OFFSET=60
723,3.959
725,3.781
726,3.77
792,4
793,4.105
816,3.999
864,4
866,3.999
890,3.851
960,3.88
984,3.901
a1415880000,3.901
21,3.85
93,3.801
119,3.8
142,3.799
143,4.05
145,3.997
261,3.999
268,3.85
309,3.82
338,3.999
