EV4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.604
1,1.583
2,1.564
3,1.59
4,1.593
5,1.577
6,1.568
7,1.567
72,1.6
73,1.582
74,1.582
75,1.591
77,1.6
78,1.585
79,1.586
96,1.62
97,1.597
98,1.591
99,1.601
100,1.607
101,1.62
102,1.62
103,1.61
120,1.6
121,1.6
122,1.612
123,1.62
124,1.62
125,1.62
126,1.615
127,1.614
144,1.648
145,1.621
146,1.601
147,1.608
148,1.616
149,1.609
150,1.609
151,1.612
168,1.61
169,1.609
170,1.62
171,1.634
172,1.622
173,1.6
174,1.606
175,1.617
240,1.602
241,1.633
242,1.624
243,1.644
244,1.62
245,1.613
246,1.607
247,1.606
264,1.6
265,1.6
266,1.602
268,1.6
269,1.6
271,1.608
288,1.64
289,1.621
290,1.602
291,1.605
292,1.613
293,1.603
294,1.603
312,1.62
313,1.6
314,1.602
317,1.61
318,1.6
319,1.6
336,1.57
337,1.604
338,1.604
339,1.604
340,1.619
341,1.604
342,1.619
343,1.62
408,1.65
409,1.618
410,1.641
411,1.638
414,1.64
415,1.65
432,1.66
433,1.603
434,1.625
435,1.64
437,1.658
438,1.654
439,1.65
456,1.62
457,1.658
458,1.661
459,1.675
460,1.67
461,1.674
462,1.657
463,1.657
480,1.62
481,1.653
482,1.692
483,1.697
484,1.687
485,1.682
486,1.682
487,1.675
504,1.677
505,1.683
506,1.689
507,1.687
510,1.687
511,1.688
576,1.66
577,1.69
578,1.7
579,1.695
580,1.695
582,1.7
583,1.7
600,1.68
601,1.68
602,1.681
603,1.68
604,1.69
605,1.72
606,1.712
607,1.696
624,1.669
625,1.694
626,1.685
627,1.685
628,1.695
629,1.68
630,1.69
631,1.682
648,1.686
649,1.689
652,1.69
653,1.672
672,1.68
673,1.674
674,1.666
675,1.645
677,1.635
678,1.625
679,1.63
744,1.61
745,1.637
746,1.67
747,1.66
748,1.69
749,1.68
750,1.66
751,1.658
768,1.679
769,1.68
770,1.688
771,1.684
772,1.7
773,1.68
774,1.68
775,1.68
792,1.683
794,1.677
795,1.677
798,1.677
799,1.687
816,1.661
817,1.665
819,1.686
820,1.7
821,1.691
822,1.68
842,1.66
844,1.679
845,1.653
846,1.67
847,1.67
913,1.673
914,1.662
916,1.681
917,1.666
918,1.666
919,1.665
936,1.65
937,1.68
938,1.659
939,1.665
940,1.7
941,1.692
942,1.691
943,1.691
960,1.679
961,1.655
962,1.65
963,1.65
964,1.657
965,1.666
966,1.655
967,1.646
984,1.66
985,1.667
986,1.642
988,1.64
989,1.639
990,1.641
991,1.661
a1382083200,1.623
1,1.633
2,1.642
4,1.649
5,1.649
6,1.65
7,1.633
72,1.66
73,1.64
74,1.639
75,1.621
76,1.627
78,1.63
79,1.63
96,1.646
97,1.628
98,1.628
99,1.633
100,1.633
101,1.633
103,1.63
120,1.63
121,1.611
123,1.612
124,1.598
125,1.572
126,1.58
127,1.572
144,1.59
145,1.552
146,1.583
147,1.585
150,1.58
151,1.577
168,1.59
169,1.591
170,1.579
171,1.585
172,1.585
174,1.59
175,1.589
TIMEZONE_OFFSET=60
241,1.595
242,1.584
243,1.591
244,1.591
