GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378465200,5.57
1,5.59
2,5.58
3,5.58
4,5.58
71,5.6
72,5.6
93,5.6
96,5.58
98,5.58
99,5.58
117,5.58
118,5.58
119,5.501
121,5.5
141,5.59
142,5.58
143,5.579
144,5.58
145,5.58
146,5.58
147,5.575
148,5.58
165,5.6
166,5.59
167,5.55
169,5.54
171,5.54
172,5.53
239,5.55
240,5.53
241,5.57
243,5.57
244,5.53
261,5.55
262,5.54
263,5.52
265,5.518
268,5.52
287,5.53
289,5.471
291,5.53
309,5.43
310,5.53
311,5.53
313,5.53
315,5.53
316,5.53
337,5.55
338,5.53
339,5.55
340,5.53
406,5.55
407,5.56
408,5.56
409,5.57
411,5.57
412,5.61
429,5.669
430,5.67
431,5.68
432,5.7
433,5.8
434,5.98
435,5.911
436,5.997
453,6
454,6
455,6
456,5.99
457,5.99
459,5.951
460,5.9
477,5.9
478,5.95
480,5.97
481,6
484,6
502,6.03
503,6.03
505,6.06
508,5.992
573,6.048
574,5.95
576,5.95
578,5.949
579,5.95
580,5.851
598,5.901
601,5.901
604,5.92
621,5.926
622,5.922
623,5.995
624,6
625,6.02
627,6.013
628,6
648,6
649,6.06
650,6
651,6
670,6
673,5.97
676,5.968
741,6.06
742,6.04
745,6.01
746,5.98
747,6
765,6
766,6
767,5.979
768,5.97
769,5.97
770,5.967
771,5.969
789,6
792,5.99
816,5.98
817,5.95
818,5.99
819,5.99
837,5.97
838,6.006
841,6
843,5.98
844,5.954
909,5.95
910,5.97
911,5.97
914,5.999
915,5.999
916,6.01
933,6.049
934,5.966
935,6.003
937,6.03
940,6.06
957,6.08
958,6.079
959,6.077
963,6.08
981,6.057
982,6.064
984,6.063
985,6.061
986,6.08
988,6.04
a1382094000,5.996
1,5.99
2,6.021
3,6.06
4,5.99
69,5.99
70,5.99
71,6.02
72,6.023
73,6.008
74,6.04
75,6.022
76,6.01
95,5.951
96,5.923
97,5.92
98,5.901
99,5.9
100,5.9
117,5.94
118,5.935
121,5.95
122,5.97
123,5.95
124,5.95
141,5.931
146,5.93
147,5.93
169,5.911
170,5.94
171,5.911
172,6.025
TIMEZONE_OFFSET=60
238,6
239,5.99
240,6
241,5.986
242,5.986
243,5.989
244,5.975
245,5.989
262,5.927
263,5.921
266,5.919
267,5.92
268,5.941
269,5.93
286,5.95
287,5.933
288,5.921
291,5.96
312,5.95
316,5.94
317,5.966
336,6
338,5.962
341,6
406,5.98
407,5.98
408,5.98
410,5.99
412,5.95
413,5.941
431,5.997
435,5.948
436,5.949
437,5.947
454,5.968
456,6
460,6
461,6
478,6.1
479,6.1
480,6.13
482,6.13
483,6.16
484,6.159
485,6.15
502,6.3
503,6.334
504,6.339
505,6.368
506,6.4
507,6.399
508,6.32
509,6.4
574,6.51
578,6.5
579,6.48
580,6.51
581,6.51
599,6.557
600,6.55
602,6.505
604,6.445
605,6.44
622,6.5
623,6.455
624,6.44
626,6.45
627,6.43
629,6.44
646,6.48
647,6.475
648,6.45
649,6.4
650,6.45
651,6.5
670,6.496
671,6.445
672,6.464
673,6.491
674,6.487
675,6.494
676,6.5
742,6.54
743,6.525
