EDG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378818000,3.86
26,3.8
43,3.8
46,3.7
69,3.58
143,3.63
166,3.485
167,3.58
212,3.8
477,3.522
500,3.438
504,3.361
571,3.379
670,3.4
674,3.404
691,3.35
693,3.155
812,3.3
816,3.26
859,3.172
863,3.185
a1382450400,3.443
18,3.533
66,3.45
67,3.339
72,3.44
TIMEZONE_OFFSET=60
213,3.45
217,3.412
307,3.44
308,3.3
314,3.3
332,3.28
333,3.35
335,3.33
356,3.3
358,3.3
359,3.35
360,3.36
379,3.375
382,3.308
384,3.391
385,3.38
403,3.36
410,3.4
475,3.39
476,3.28
479,3.385
481,3.285
499,3.34
500,3.299
502,3.255
523,3.37
524,3.251
526,3.332
528,3.36
547,3.437
552,3.35
554,3.35
645,3.44
648,3.483
650,3.36
667,3.315
691,3.251
716,3.2
741,2.96
743,3.03
811,2.95
816,2.949
817,2.95
835,3.046
889,2.95
986,2.86
a1386061200,2.898
7,2.791
28,2.69
144,2.559
150,2.581
170,2.545
220,2.411
221,2.51
223,2.541
240,2.49
246,2.52
336,2.49
413,2.246
480,2.25
485,2.283
486,2.27
576,2.33
583,2.43
746,2.44
747,2.44
751,2.498
914,2.33
916,2.255
990,2.39
991,2.295
a1389690000,2.35
4,2.3
24,2.301
28,2.35
77,2.45
168,2.52
169,2.451
336,2.57
360,2.694
367,2.678
384,2.6
413,2.452
532,2.59
533,2.59
534,2.6
648,2.705
650,2.735
672,2.75
674,2.783
678,2.8
720,2.71
725,2.779
747,2.891
816,3.1
820,2.952
821,3.1
823,3.1
846,2.95
847,3.053
888,2.865
889,2.821
891,2.701
984,2.95
991,2.96
a1393412400,2.827
4,2.75
5,2.7
22,2.686
25,2.763
52,2.77
118,2.77
121,2.79
122,2.8
142,2.78
197,2.735
214,2.794
216,2.819
218,2.789
313,2.744
359,3.02
361,3.01
364,2.97
383,3.049
387,3.05
503,2.95
528,2.823
675,2.834
TIMEZONE_OFFSET=120
795,2.8
886,2.75
891,2.846
962,2.875
982,2.85
a1397037600,2.913
1,2.912
22,2.95
29,3.01
47,2.915
120,3.019
125,2.931
142,2.874
169,2.889
192,2.914
311,2.83
360,2.858
362,2.911
383,2.99
385,2.913
454,3.05
455,3.05
460,3.08
480,2.953
677,2.96
724,2.904
a1400839200,2.846
71,2.76
72,2.759
73,2.85
101,2.749
269,2.66
334,2.7
341,2.59
454,2.735
484,2.6
485,2.571
502,2.72
504,2.71
506,2.666
507,2.661
508,2.659
574,2.74
581,2.717
628,2.757
629,2.69
651,2.797
670,2.786
790,2.77
795,2.68
960,2.794
964,2.8
982,2.731
988,2.73
a1404475200,2.79
2,2.751
68,2.666
74,2.72
123,2.89
142,2.89
143,3
242,2.972
263,2.87
336,2.982
337,2.921
339,2.949
453,2.87
458,2.899
500,2.85
506,2.83
596,3.04
597,3.08
598,3.041
767,2.934
789,2.92
837,2.97
914,3.03
932,3.06
933,3.1
934,3.12
980,3.223
987,3.195
a1408111200,3.121
72,3.101
118,3.099
119,3.12
120,3.16
138,3.2
143,3.16
162,3.12
164,3.18
167,3.12
239,3.2
241,3.121
259,3.25
265,3.29
