0UB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1417521600,14.4
21,14.565
23,14.6
24,14.5
26,14.9
27,14.7
28,14.7
45,14.7
51,14.405
52,14.65
69,14.645
71,14.67
73,14.65
74,14.575
141,14.67
142,14.675
143,14.745
144,14.75
145,14.7
148,14.715
165,14.57
166,14.55
167,14.62
168,14.62
171,14.5
172,14.405
190,14.49
191,14.555
196,14.4
216,14.37
217,14.325
218,14.33
237,14.325
238,14.135
239,14.205
241,14.19
243,14.245
244,14.22
309,14.05
310,14.07
311,14.23
314,14.07
336,13.96
337,13.755
381,14.07
383,14.175
385,14.2
387,14.155
388,14.23
406,14.345
408,14.125
478,14.23
479,14.16
481,14.21
482,14.215
501,14.29
503,14.34
504,14.365
505,14.33
507,14.37
508,14.385
645,14.38
647,14.28
669,14.26
671,14.245
672,14.245
743,14.42
745,13.92
746,14
747,14
748,14.375
813,14.28
816,14.25
818,14.18
820,14
837,13.805
838,13.94
861,14.05
862,14.045
863,14.06
864,14.145
865,14.06
866,14.045
867,14.085
868,14.055
885,14.125
886,14.05
887,14.07
889,14.08
891,14.05
892,14.18
909,14.1
910,14.085
911,14.09
913,14.025
914,14.025
915,14.1
916,14
981,13.98
982,13.94
983,14.01
985,13.97
986,13.895
987,13.85
988,13.885
a1421139600,13.94
2,14
3,14.05
4,14.115
5,14.095
6,14.19
7,14.2
25,14.09
26,14.135
27,14.14
29,14.05
31,14.01
48,14.035
49,14.025
50,14.45
51,14.6
52,13.98
53,14.55
54,14.55
55,14.2
72,14.1
73,13.855
74,13.375
75,13.695
76,13.7
77,13.73
78,13.9
79,13.95
144,14.16
145,14.185
146,14.19
147,14.35
149,14.245
150,14.35
151,14.3
168,14.38
169,14.405
170,14.39
172,14.385
173,14.47
174,14.5
175,14.355
192,14.33
193,14.3
196,14.24
197,14.21
198,14.205
199,14.3
216,14.545
217,14.625
218,14.7
219,14.63
220,14.785
221,14.8
222,15
223,14.875
