GSJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1447232400,2.85
1,2.799
2,2.789
4,2.79
5,2.801
6,2.79
24,2.9
27,2.789
28,2.789
31,2.789
48,2.8
49,2.76
54,2.74
55,2.789
120,2.899
121,2.829
122,2.829
144,2.85
146,2.87
147,2.89
148,2.89
149,2.88
151,2.88
168,2.88
170,2.88
171,2.92
175,3
192,3.033
193,3.05
194,3.04
195,3.04
196,3.04
197,3.15
199,3.149
216,3.2
217,3.2
218,3.2
220,3.24
221,3.26
222,3.26
223,3.29
288,3.9
289,4.1
290,3.8
291,3.899
292,3.8
293,3.84
294,3.75
295,3.8
312,3.9
313,3.511
314,3.6
316,3.6
336,3.45
337,3.402
340,3.401
342,3.401
343,3.349
360,3.23
361,3.2
362,3.333
363,3.349
365,3.35
385,3.35
387,3.29
390,3.271
391,3.349
456,3.5
457,3.351
458,3.499
463,3.499
480,3.5
481,3.5
482,3.49
487,3.49
504,3.5
507,3.45
508,3.45
509,3.36
530,3.45
533,3.42
535,3.313
553,3.181
626,3.386
627,3.201
629,3.405
630,3.201
631,3.2
648,3.161
649,3.101
650,3.194
651,3.001
653,3.02
655,3.149
696,3.141
697,3.1
698,3.001
699,3.001
700,2.91
702,3.15
703,3.169
721,3.152
727,3.194
792,3.314
793,3.25
798,3.113
799,3.25
816,3.371
817,3.201
820,3.101
822,3.239
823,3.1
843,3.163
845,3.192
867,3.2
869,3.2
888,3.199
889,3.2
890,3.063
892,3.22
894,3.1
960,3.099
962,3.055
984,3.05
990,3.1
991,3.051
a1451293200,3.226
3,3.121
24,3.12
25,3.2
26,3.311
27,3.22
28,3.249
30,3.3
51,3.188
52,3.24
53,3.25
168,3.204
169,3.111
194,3.201
195,3.282
217,3.296
220,3.3
241,3.221
244,3.2
264,3.205
265,3.15
268,3.099
269,3.1
271,3.1
336,3.1
337,3.1
338,3.001
339,3.1
340,2.96
341,2.902
342,3.05
343,2.95
360,3.05
