SUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378897200,17.335
1,17.495
28,17.45
52,17.495
119,17.25
123,17.15
168,17
189,17.095
192,16.89
194,16.855
195,17.055
196,17.08
213,17.07
216,17
217,17
218,17
219,17.07
287,17.035
312,17.1
333,17.345
357,17.335
386,17.09
387,17.09
453,17.03
454,17
457,17.09
479,17.01
483,17
525,17.005
531,17.005
551,17
554,17.09
555,17.09
556,17.09
626,17.005
628,17.01
648,17.005
675,17.1
676,16.995
693,17.24
718,17.155
722,17.32
789,17.32
790,17.6
791,18
792,18.1
795,17.655
796,17.66
813,17.405
815,17.5
837,17.7
841,17.3
842,17.27
843,17.295
844,17.345
861,17.29
862,17.25
864,17.485
867,17.18
885,17.285
886,17.21
888,17.205
889,17.185
891,17.07
892,17.1
959,17.005
960,17
961,17
986,16.85
a1382515200,16.995
3,17.005
4,16.905
5,17.5
6,18.17
7,19
24,19.71
25,20.16
26,20.1
28,20.3
29,20.42
30,20.9
31,21
48,21.44
49,21.84
50,22.945
51,22.265
52,21.895
53,21.795
54,21.7
55,21.43
TIMEZONE_OFFSET=60
122,21.995
123,22.1
125,22.1
126,22.095
128,22.505
146,22.66
147,22.7
149,22.55
151,22.55
152,22.505
169,21.2
170,21.895
171,22.035
172,22.155
173,22.455
174,22.745
175,23.875
176,24.1
193,24
194,23.9
195,24.01
196,24.2
197,24.995
198,24.57
199,24.495
200,24.5
217,22.3
218,22.895
219,22.5
220,22.505
221,22.455
222,22.2
223,22.6
224,22.7
289,23.92
290,23.735
291,23.3
292,23.295
294,23.3
295,23.3
313,23.2
314,23.4
315,23.945
316,23.6
317,23.3
318,23.3
319,23.3
320,23.135
337,23
338,22.545
339,22.5
340,22.51
341,22.695
342,22.515
343,22.705
344,23
366,22.5
367,22.495
368,22.195
385,22
386,22.035
387,21.6
388,21.99
389,21.67
390,21.195
391,21.4
392,21.395
457,21.5
458,21.5
459,21.5
461,21.41
462,21.5
463,21.425
464,21.31
481,21.6
482,21.49
483,22.395
485,22.4
486,22.395
487,22.5
488,23.35
505,23.69
506,23.515
508,23.54
510,23.66
511,23.66
512,23.66
529,23.3
530,23.315
531,23.365
534,23.315
535,23.2
536,22.81
553,23.68
554,23.885
555,23.58
556,23.5
557,23.425
559,23.555
560,23.595
625,22.955
626,23.005
628,23
631,23.255
632,22.95
649,22.75
650,23.105
652,23.45
654,23.25
655,23.275
656,23.135
673,23.11
675,23.12
676,23.13
677,23.12
678,23.09
679,23.045
680,22.76
698,22.7
700,22.575
701,22.57
702,22.485
704,22.48
721,22.64
722,22.755
723,22.635
724,22.99
725,22.545
726,22.86
727,23.025
728,22.97
794,22.925
797,23.095
798,22.9
799,22.9
800,23.005
817,23.195
818,23.1
819,23.1
820,23.1
822,23.1
823,23.1
824,23.19
842,23.015
869,22.5
871,22.4
872,22.77
889,23.2
891,23
892,23
893,23.095
894,23
896,23.1
985,22.95
986,22.75
987,22.755
992,22.75
a1386147600,22.95
3,23
6,23.1
7,23.05
24,23
25,23
27,23
28,23
29,23
30,22.465
31,22.475
48,22.15
49,22.44
50,22.38
51,22.6
52,22.6
53,22.6
54,23.1
