CTM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.347
1,8.45
6,8.45
72,8.43
73,8.4
74,8.4
76,8.38
77,8.47
78,8.5
96,8.54
120,8.437
121,8.393
122,8.42
123,8.42
124,8.413
125,8.48
126,8.38
127,8.38
145,8.45
146,8.447
147,8.4
149,8.446
168,8.452
169,8.446
170,8.498
171,8.422
173,8.426
240,8.44
241,8.527
243,8.52
245,8.535
246,8.49
264,8.465
266,8.466
270,8.502
271,8.465
294,8.434
312,8.4
315,8.384
316,8.379
317,8.386
318,8.443
319,8.428
336,8.429
340,8.38
341,8.37
342,8.419
343,8.45
411,8.354
413,8.356
415,8.413
432,8.35
433,8.37
456,8.393
457,8.45
458,8.395
459,8.387
460,8.385
462,8.38
480,8.35
481,8.35
486,8.35
504,8.45
507,8.389
509,8.389
510,8.391
576,8.35
580,8.256
581,8.255
600,8.31
601,8.29
606,8.291
607,8.325
624,8.312
625,8.291
626,8.29
629,8.29
631,8.241
648,8.292
651,8.126
652,8.219
655,8.19
672,8.006
675,7.933
677,7.989
679,8.008
744,7.951
748,7.939
750,7.94
751,7.99
769,8.089
771,8.05
792,8.054
816,8.049
817,7.985
819,7.99
820,8.02
821,8.011
823,8.042
840,8.12
842,8.11
843,8.11
844,8.07
845,8.082
846,8.092
912,8.05
913,8.08
915,8.051
917,8.051
918,8.091
936,8.012
938,8.071
939,8.08
941,8.1
943,8.1
960,8.04
961,8.04
966,8.01
967,8.042
984,8.041
986,7.92
988,7.972
990,7.95
991,7.989
a1382083200,8.002
1,7.99
2,7.953
5,8.008
6,8.008
7,8.035
72,8.042
73,8.02
74,8.058
75,7.991
76,7.961
78,7.961
79,7.836
96,7.76
99,7.78
100,7.813
101,7.78
102,7.75
103,7.641
120,7.53
121,7.556
122,7.557
123,7.53
125,7.554
126,7.52
144,7.5
145,7.48
146,7.513
147,7.49
149,7.49
151,7.52
168,7.47
169,7.49
170,7.5
171,7.506
173,7.524
174,7.529
TIMEZONE_OFFSET=60
241,7.566
242,7.558
244,7.563
246,7.521
248,7.561
265,7.52
266,7.51
267,7.546
268,7.511
270,7.55
271,7.57
289,7.686
290,7.672
291,7.7
292,7.684
293,7.722
294,7.699
296,7.67
314,7.664
319,7.679
320,7.672
340,7.686
409,7.74
410,7.748
411,7.748
412,7.702
414,7.747
415,7.71
416,7.74
433,7.71
434,7.71
435,7.741
436,7.691
437,7.749
439,7.691
440,7.69
457,7.711
458,7.788
459,7.788
460,7.788
461,7.788
462,7.788
481,7.771
482,7.771
483,7.771
484,7.771
485,7.771
486,7.9
505,7.757
507,7.755
509,7.75
511,7.75
577,7.801
579,7.889
582,7.825
584,7.85
601,7.779
602,7.75
603,7.77
604,7.779
605,7.775
606,7.76
607,7.73
625,7.69
626,7.68
628,7.68
629,7.68
632,7.695
649,7.708
650,7.708
651,7.68
652,7.708
653,7.653
655,7.655
676,7.758
679,7.8
680,7.898
745,7.88
746,7.96
747,7.93
748,7.91
750,7.93
751,7.93
752,7.92
769,7.92
770,7.9
771,7.923
772,7.924
774,7.923
775,7.9
776,7.902
793,7.8
795,7.82
796,7.788
798,7.856
799,7.865
