BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,66.72
1,66.5
2,66.69
3,66.44
4,66.56
5,66.72
6,67.15
7,66.36
72,67.02
73,67.03
74,67.45
75,67.1
76,66.98
77,67.18
78,67.22
79,67.52
96,67.9
97,68.49
98,68.55
99,69.24
100,69.47
101,69.83
102,69.65
103,69.48
120,69.4
121,69.46
122,69.48
123,69.54
124,69.75
125,69.53
126,69.48
127,69.41
144,69.7
145,69.7
146,69.42
147,69.59
148,69.37
149,69.73
150,69.86
151,69.81
168,69.74
169,69.65
170,69.48
171,69.51
172,69.59
173,69.59
174,69.52
175,69.6
240,70.63
241,71.23
242,71.77
243,72.27
244,72.35
245,72.18
246,72.16
247,72.28
264,72.36
265,72.03
266,72.27
267,72.21
268,72.2
269,72.19
270,72.21
271,72.26
288,72.08
289,72
290,72.06
291,72.43
292,72.24
293,72.12
294,72.11
295,72.08
312,73.35
313,73.41
314,73.39
315,73.19
316,72.82
317,72.92
318,73.01
319,72.48
336,72.36
337,72.07
338,72.18
339,72.76
340,72.62
341,72.18
342,72.06
343,72.15
408,72.02
409,72.24
410,72.45
411,72.46
412,72.71
413,72.15
414,72.2
415,72.27
432,72.32
433,72.33
434,72.15
435,72.03
436,71.95
437,72.06
438,72.04
439,72.02
456,72.13
457,71.58
458,72.09
459,72.23
460,71.77
461,71.75
462,71.98
463,71.94
480,72.31
481,71.83
482,71.67
483,71.77
484,71.92
485,72.21
486,72.15
487,72.28
504,72.05
505,71.67
506,71.38
507,70.88
508,71.11
509,71.19
510,71.3
511,71.08
576,70.51
577,70.43
578,70.74
579,70.73
580,70.63
581,70.61
582,70.49
583,70.5
600,71.31
601,71.48
602,71.57
603,71.25
604,71.07
605,71.05
606,70.98
607,70.96
624,71.47
625,71.3
626,71.14
627,71.19
628,71.2
629,71.57
630,71.63
631,71.58
648,71.48
649,71.34
650,71.38
651,71.11
652,71.32
653,71.36
654,71.44
655,71.01
672,71
673,70.7
674,70.93
675,70.69
676,70.68
677,70.54
678,70.47
679,70.6
744,70.4
745,69.4
746,69.52
747,69.66
748,69.77
749,69.75
750,69.82
751,70.2
768,69.99
769,69.85
770,69.84
771,70.06
772,70
773,70.04
774,70.27
775,70.23
792,70.28
793,69.98
794,70.16
795,70.14
796,70.38
797,70.29
798,70.23
799,70.12
816,70.32
817,70.98
818,71.09
819,71.19
820,71.17
821,71.11
822,71.19
823,71.71
840,71.35
841,71.69
842,71.41
843,71.69
844,71.44
845,71.5
846,71.45
847,71.59
912,71.46
913,71.48
914,71.37
915,71.25
916,71.27
917,71.22
918,71.25
919,71.4
936,71.72
937,71.96
938,72.18
939,72.34
940,72.36
941,72.3
942,72.43
943,72.31
960,72.12
961,72.46
962,72.16
963,72.3
964,72.22
965,72.34
966,72.58
967,73.27
984,73.01
985,72.82
986,72.85
987,72.7
988,73
989,72.89
990,72.75
991,72.9
a1382083200,73.34
1,73.18
2,72.9
3,73.21
4,73.55
5,73.49
6,73.41
7,73.32
72,73.21
73,73.25
74,73.18
75,73.2
76,73.02
77,73.05
78,73.17
79,73.4
96,73.28
97,73.53
98,73.51
99,73.45
100,73.5
