NN6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1383825600,1.912
21,1.9
27,1.88
28,1.9
93,1.9
95,1.91
97,1.9
99,1.91
124,1.85
142,1.91
144,1.91
147,1.91
166,1.91
170,1.917
172,1.919
195,1.92
196,1.88
268,1.85
285,1.83
290,1.86
310,1.88
311,1.8
333,1.82
337,1.8
339,1.82
434,1.8
436,1.75
456,1.84
457,1.8
478,1.751
479,1.82
480,1.82
481,1.899
484,1.89
501,1.885
506,1.85
508,1.8
525,1.85
526,1.81
597,1.81
598,1.882
602,1.88
621,1.882
622,1.83
623,1.85
646,1.882
651,1.83
671,1.83
695,1.77
699,1.8
700,1.8
769,1.83
790,1.83
817,1.76
820,1.72
838,1.68
840,1.67
861,1.67
862,1.601
868,1.7
936,1.63
938,1.63
940,1.65
957,1.65
960,1.73
964,1.789
985,1.809
a1387465200,1.809
1,1.82
20,1.81
90,1.75
91,1.75
188,1.75
189,1.79
260,1.75
330,1.7
332,1.75
335,1.7
354,1.68
356,1.65
357,1.64
359,1.679
361,1.73
426,1.68
427,1.67
428,1.67
429,1.681
431,1.666
452,1.671
456,1.676
457,1.669
475,1.68
478,1.73
479,1.68
500,1.671
522,1.681
598,1.72
600,1.66
620,1.7
623,1.69
625,1.631
642,1.631
644,1.632
645,1.631
646,1.6
647,1.63
648,1.63
667,1.641
690,1.669
693,1.7
695,1.69
762,1.72
763,1.74
764,1.77
765,1.77
766,1.8
767,1.83
768,1.88
788,1.75
791,1.701
792,1.69
793,1.69
811,1.7
858,1.68
859,1.68
934,1.65
954,1.64
960,1.64
961,1.67
978,1.7
a1391076000,1.621
1,1.59
3,1.595
4,1.6
24,1.6
27,1.59
29,1.55
30,1.59
96,1.62
120,1.6
126,1.521
143,1.48
145,1.446
147,1.47
150,1.489
168,1.43
171,1.48
192,1.47
193,1.47
194,1.46
195,1.42
198,1.48
263,1.49
265,1.48
268,1.5
269,1.57
287,1.6
317,1.67
