LO24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.95
5,3.96
72,3.789
74,3.8
75,3.85
76,3.851
77,3.851
78,3.95
79,3.95
96,3.8
97,3.836
98,3.724
99,3.718
100,3.67
101,3.67
102,3.735
103,3.792
120,3.519
121,3.55
122,3.561
123,3.65
124,3.65
125,3.635
126,3.635
127,3.699
144,3.6
145,3.749
146,3.7
147,3.7
148,3.749
149,3.75
150,3.75
151,3.75
168,3.75
169,3.55
170,3.52
171,3.511
172,3.565
173,3.6
174,3.55
175,3.694
240,3.59
241,3.55
242,3.613
243,3.64
245,3.646
246,3.65
264,3.56
265,3.499
266,3.5
267,3.5
268,3.5
269,3.524
271,3.486
288,3.5
289,3.482
290,3.5
291,3.5
292,3.499
293,3.499
294,3.487
295,3.55
312,3.75
313,3.68
314,3.714
315,3.72
316,3.724
317,3.685
318,3.682
319,3.65
336,3.65
337,3.675
338,3.675
339,3.65
340,3.691
341,3.7
342,3.71
343,3.67
408,3.66
409,3.7
410,3.67
411,3.65
412,3.741
414,3.753
415,3.74
432,3.87
433,4
434,3.97
435,3.993
436,4.014
437,4.045
438,4.01
439,3.95
456,4.032
457,4
458,4.001
459,4.014
460,4.19
461,4.105
462,4.08
463,4.11
480,4.17
481,4.15
482,4.16
483,4.329
484,4.105
485,4.158
486,4.138
487,4.149
504,4.25
505,4.2
506,4.2
507,4.157
508,4.15
509,4.12
510,4.129
511,4.129
576,3.97
577,4.021
578,4.089
580,4.08
581,4.067
582,4.041
583,4.08
600,4.099
601,3.987
602,3.94
603,3.98
604,3.998
605,4
606,3.999
607,3.97
624,3.99
625,4.049
626,3.975
627,4
628,4.07
629,4.055
630,4.035
631,4.06
648,4
649,4.01
650,4.003
651,4.007
653,4.006
672,4
674,4.02
675,4.04
678,4.069
679,4.05
744,4.17
745,4.196
746,4.165
747,4.194
748,4.19
749,4.149
750,4.11
751,4.13
768,4.096
769,4.132
770,4.1
771,4.109
772,4.115
773,4.12
774,4.101
775,4.11
792,4.1
793,4.133
794,4.12
795,4.129
796,4.144
797,4.139
798,4.149
799,4.189
816,4.201
817,4.26
818,4.289
819,4.331
820,4.36
821,4.368
822,4.4
823,4.4
840,4.421
841,4.399
842,4.4
843,4.4
844,4.399
845,4.39
846,4.301
847,4.38
912,4.42
913,4.45
914,4.51
915,4.56
916,4.62
917,4.551
918,4.5
919,4.5
936,4.44
937,4.599
938,4.6
939,4.63
940,4.65
941,4.69
942,4.68
943,4.715
960,4.85
961,4.919
962,4.92
963,4.897
964,4.899
965,4.877
966,4.84
967,4.8
984,4.87
985,4.87
986,4.85
987,4.856
988,4.84
989,4.847
990,4.8
991,4.772
a1382083200,4.85
1,4.5
2,4.579
3,4.568
4,4.56
5,4.594
6,4.58
7,4.526
72,4.44
73,4.42
74,4.431
75,4.525
76,4.512
77,4.5
78,4.482
79,4.512
96,4.539
97,4.52
98,4.44
99,4.458
100,4.461
101,4.486
102,4.454
103,4.453
120,4.399
121,4.26
122,4.301
123,4.251
124,4.3
125,4.295
126,4.259
127,4.255
144,4.18
145,4.23
146,4.2
147,4.219
148,4.219
149,4.224
150,4.259
151,4.27
