BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,22.55
1,22.62
3,22.65
4,22.78
5,22.825
6,22.595
71,22.9
72,22.93
73,22.96
74,22.935
75,22.74
77,22.66
78,22.6
95,22.97
96,23.04
97,22.975
98,23.03
99,23.005
100,23.1
101,23.025
102,23.06
119,23.135
120,23
121,23.04
122,23.06
123,23.065
124,23.04
125,23.015
126,22.9
143,23.095
144,22.9
145,22.8
146,22.89
147,22.895
148,22.87
149,22.81
167,22.65
168,22.6
169,22.4
170,22.46
171,22.515
172,22.55
173,22.485
174,22.48
239,22.825
240,22.915
241,22.925
242,22.845
243,22.915
244,22.89
245,22.935
246,22.83
263,22.65
266,22.59
268,22.575
270,22.695
287,22.575
288,22.56
289,22.48
290,22.59
291,22.58
292,22.605
293,22.635
294,22.505
311,23
312,23.08
313,22.93
314,23.05
315,23.06
316,22.995
317,22.98
335,22.5
336,22.6
337,22.495
338,22.53
339,22.5
340,22.43
341,22.4
342,22.375
407,22.21
409,22.24
411,22.2
412,22.175
413,22.215
414,22.275
431,22.22
433,22.25
436,22.1
437,22.185
438,22.03
455,22.12
456,22.2
457,22.235
458,22.25
459,22.13
460,22.2
461,22.235
462,22.17
479,22.275
480,22.335
481,22.3
482,22.29
483,22.255
484,22.295
485,22.33
503,22.375
504,22.19
505,22.03
506,22
507,21.95
508,21.9
509,21.925
510,21.885
575,21.78
576,21.73
577,21.785
578,21.725
579,21.74
580,21.7
582,21.72
599,21.85
600,21.715
601,21.705
602,21.745
603,21.72
604,21.655
605,21.53
606,21.49
623,21.515
626,21.54
627,21.605
628,21.68
629,21.57
630,21.845
647,21.87
649,21.61
650,21.63
651,21.66
653,21.6
654,21.5
671,21.4
672,21.17
673,21.26
674,21.29
675,21.28
676,21.23
677,21.265
678,21.31
743,21.25
744,21.15
745,21.145
746,21.155
747,21.105
749,21.25
750,21.32
767,21.325
768,21.04
769,20.96
770,20.99
771,21.015
772,21.015
773,21.055
791,21.09
792,21.075
794,21.085
795,21.1
796,21.04
797,20.985
798,21.05
815,20.945
816,21.05
817,21.1
818,21.065
819,21.07
820,21.07
821,21.115
822,21.24
839,21.37
840,21.32
841,21.28
842,21.285
845,21.32
846,21.42
911,21.325
913,21.5
915,21.5
916,21.49
917,21.455
918,21.41
935,21.76
936,21.82
937,21.845
938,21.885
939,22.045
940,21.95
941,21.85
942,21.82
959,21.89
960,21.655
963,21.715
964,21.73
965,21.88
966,21.885
983,21.785
985,21.725
986,21.8
987,21.85
988,21.78
989,21.71
990,21.875
a1382083200,22.03
1,22.1
2,22.2
3,22.145
4,22.225
5,22.25
6,22.26
7,22.145
72,22.245
73,22.29
74,22.27
75,22.245
76,22.28
77,22.265
78,22.245
79,22.4
96,22.73
97,22.855
98,22.87
99,22.94
100,22.93
101,22.9
102,22.99
103,23.08
120,22.98
121,22.765
122,22.73
123,22.685
124,22.58
125,22.6
126,22.74
127,22.57
144,22.7
145,22.83
146,22.82
147,22.82
148,22.84
149,22.92
150,22.9
151,22.9
168,22.865
169,22.8
170,23.025
171,22.96
172,22.955
173,22.92
174,22.935
175,23.06
TIMEZONE_OFFSET=60
