7HP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1446541200,12.64
4,12.69
5,12.6
24,13
29,13.08
30,13.175
55,13.05
78,13.02
168,12.935
173,12.93
193,13.055
196,13.25
197,13.045
218,12.93
246,12.305
247,12.3
312,12.18
313,12.2
316,12.32
318,12.25
319,12.345
337,12.315
338,12.805
343,12.73
360,12.48
362,12.545
364,12.3
365,12.305
391,12.765
408,12.94
410,12.895
413,12.95
414,12.9
415,13.05
480,13.3
481,13.11
483,13.225
486,13.19
504,13.33
505,13.4
510,13.25
528,12.7
529,12.795
532,12.47
534,12.5
535,11.98
557,11.715
559,11.73
576,11.875
579,11.875
582,11.87
648,11.94
654,11.995
672,12
696,11.86
698,11.85
702,11.86
720,11.485
722,11.23
724,11.32
726,11.21
744,11.35
817,11.435
820,11.435
821,11.34
823,11.4
841,11.02
842,10.985
844,10.9
847,11.015
864,11.05
867,11.305
871,11.16
888,11.005
892,10.95
916,10.96
919,11.09
984,11.05
a1450188000,10.98
2,11.25
25,11.11
49,11.2
67,10.865
68,11.135
73,11.025
74,10.825
139,10.57
146,10.62
166,10.49
169,10.49
170,10.485
187,10.7
189,10.7
190,10.6
192,10.6
193,10.65
194,10.83
307,10.67
312,10.525
313,10.58
314,10.555
332,10.485
334,10.64
337,10.65
338,10.71
355,10.99
356,11.045
357,11.04
358,11.03
359,11.11
360,10.99
475,10.8
476,10.795
477,10.795
479,10.71
481,10.7
499,10.785
500,10.76
501,10.75
503,10.8
504,10.9
505,11
526,10.8
529,10.68
530,10.5
548,10.2
550,10.11
551,9.939
571,10.05
574,10.155
575,10.205
577,9.97
578,9.957
643,9.739
649,9.9
650,9.88
673,9.8
674,9.871
693,10.06
697,10
698,9.95
715,9.767
716,9.74
718,9.66
719,9.652
721,9.734
722,9.81
744,9.49
745,9.41
811,9.3
814,9.202
859,8.794
866,8.58
890,8.898
908,9.149
912,9.483
913,9.393
979,9.15
983,9.15
985,8.93
