ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,30.735
1,30.375
2,29.995
3,30.06
4,30.215
5,30.205
6,30.29
7,30.21
72,30.2
73,30.555
74,30.655
75,30.58
76,30.735
77,30.755
78,30.8
79,30.97
96,31.05
97,31.44
98,31.465
99,31.38
100,31.305
101,31.27
102,31.21
103,31.27
120,31.12
121,31.19
122,31.24
123,31.255
124,31.99
125,31.925
126,31.985
127,32.045
144,32.205
145,32.525
146,32.21
147,32.155
148,32.18
149,32.225
150,32.15
151,32.235
168,32.3
169,31.85
170,31.815
171,31.93
172,31.765
173,31.82
174,31.78
175,31.82
240,32.025
241,31.77
242,32
243,31.875
244,31.88
245,31.905
246,31.91
247,31.935
264,31.925
265,31.82
266,31.8
267,31.65
268,31.6
269,31.77
270,31.925
271,31.985
288,31.84
289,31.505
290,31.56
291,31.595
292,31.54
293,31.69
294,31.665
295,31.535
312,32.3
313,32.44
314,32.44
315,32.365
316,32.36
317,32.46
318,32.275
319,32.185
336,32.125
337,32.04
338,32.075
339,32.435
340,32.32
341,32.165
342,31.95
343,31.995
408,31.99
409,32.13
410,32.195
411,32.19
412,32.34
413,32.17
414,32.275
415,32.205
432,32.2
433,32.745
434,32.795
435,32.695
436,32.535
437,32.63
438,32.705
439,32.6
456,32.2
457,32.335
458,32.29
459,32.33
460,32.085
461,32.17
462,32.33
463,32.345
480,32.46
481,32.375
482,32.15
483,32.145
484,32
485,32.025
486,32.075
487,32.47
504,32.33
505,32.455
506,32.5
507,32.465
508,32.425
509,32.495
510,32.48
511,32.51
576,32.48
577,32.425
578,32.435
579,32.51
580,32.54
581,32.46
582,32.665
583,32.775
600,33.39
601,33.55
602,33.62
603,33.85
604,34.14
605,34.04
606,34.085
607,33.87
624,33.8
625,33.895
626,33.635
627,33.705
628,33.655
629,33.69
630,33.665
631,33.665
648,33.21
649,33.125
650,32.935
651,32.91
652,32.9
653,32.97
654,33
655,32.775
672,33.125
673,32.655
674,32.875
675,32.82
676,32.76
677,32.85
678,32.83
679,32.83
744,32.785
745,32.43
746,32.305
747,32.15
748,32.335
749,32.235
750,32.205
751,32
768,31.85
769,31.87
770,31.9
771,31.71
772,31.85
773,31.74
774,31.85
775,31.81
792,31.51
793,31.57
794,31.69
795,31.57
796,31.52
797,31.535
798,31.565
799,31.425
816,31.5
817,31.74
818,31.82
819,31.87
820,32.135
821,32.2
822,32.155
823,32.21
840,32.395
841,32.71
842,32.77
843,32.595
844,32.645
845,32.68
846,32.645
847,32.78
912,32.585
913,32.7
914,32.7
915,32.7
916,32.73
917,32.7
918,32.645
919,32.575
936,32.685
937,32.8
938,33.18
939,33.32
940,33.86
941,33.755
942,33.795
943,33.695
960,33.735
961,33.4
962,33.385
963,33.285
964,32.965
965,33.175
966,33.11
967,33.49
984,33.36
985,33.405
986,33.555
987,33.54
988,33.5
989,33.505
990,33.53
991,33.465
a1382083200,33.5
1,33.36
2,33.355
3,33.495
4,33.455
5,33.5
6,33.485
7,33.5
72,33.6
73,33.855
74,33.86
75,33.87
76,33.975
77,33.9
78,33.82
79,33.785
96,33.625
97,35.245
98,35.02
99,35.07
100,35.09
