NC5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1414501200,1.5
50,1.429
71,1.401
72,1.371
145,1.341
147,1.34
168,1.24
195,1.281
213,1.241
216,1.241
219,1.32
238,1.27
308,1.27
309,1.251
339,1.27
363,1.221
380,1.34
382,1.26
410,1.379
476,1.42
482,1.425
524,1.56
525,1.475
530,1.475
550,1.491
554,1.45
578,1.54
645,1.579
646,1.526
648,1.526
692,1.58
694,1.522
695,1.522
697,1.48
699,1.499
717,1.46
743,1.45
815,1.401
837,1.401
884,1.365
886,1.4
912,1.381
914,1.38
980,1.4
986,1.4
987,1.4
a1418119200,1.4
49,1.371
73,1.399
143,1.41
144,1.41
172,1.401
174,1.45
191,1.494
196,1.45
218,1.469
222,1.4
240,1.388
314,1.39
318,1.39
336,1.459
481,1.423
485,1.39
503,1.401
504,1.402
505,1.402
507,1.402
575,1.389
647,1.3
649,1.31
650,1.3
671,1.33
672,1.265
673,1.265
676,1.27
696,1.29
743,1.3
744,1.3
746,1.3
865,1.28
917,1.38
983,1.33
a1421755200,1.33
27,1.32
46,1.3
74,1.385
166,1.42
193,1.41
244,1.459
309,1.38
333,1.365
335,1.365
361,1.4
384,1.401
409,1.45
478,1.381
529,1.381
669,1.415
674,1.351
717,1.371
815,1.401
820,1.401
839,1.41
840,1.409
862,1.41
890,1.41
915,1.41
916,1.367
987,1.381
a1425387600,1.352
27,1.381
74,1.389
75,1.404
168,1.43
170,1.43
217,1.495
219,1.6
236,1.55
243,1.58
308,1.55
310,1.48
334,1.519
335,1.451
339,1.489
356,1.411
357,1.5
386,1.501
406,1.501
410,1.589
479,1.521
503,1.521
505,1.6
506,1.59
524,1.62
555,1.625
572,1.7
573,1.7
578,1.68
TIMEZONE_OFFSET=120
643,1.68
670,1.72
671,1.779
691,1.7
693,1.679
698,1.679
715,1.76
720,1.701
721,1.78
835,1.68
842,1.681
859,1.7
860,1.7
865,1.78
883,1.75
887,1.85
913,1.85
